none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "p" 21; "b" "o" "w" 20; "c" "i" 23; "d" "k" "n" "x" 21; "e" "m" 22;
"a" "p" 21; "b" "o" "w" 20; "c" "i" 23; "d" "k" "n" "x" 21; "e" "m" 22;
"a" "p" 21; "b" "w" 21; "c" "i" 23; "d" "k" "n" "t" "x" 21; "e" "m" 22;
"a" "p" 21; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "p" 21; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "p" 21; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "p" 21; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "p" 21; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "p" 21; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "a" "c" "d" "p" 20; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "a" "c" "d" "p" 20; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "a" "c" "d" "p" 20; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "a" "c" "d" "p" 20; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "a" "c" "d" "p" 20; "b" "w" 21; "c" "i" 23; "d" "k" "n" "t" "x" 21; "e" "m" 22;
"a" "a" "c" "d" "p" 20; "b" "w" 21; "c" "i" 23; "d" "k" "n" "t" "x" 21; "e" "m" 22;
"a" "a" "c" "d" "p" 20; "b" "w" 21; "c" "i" 23; "d" "k" "n" "t" "x" 21; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 23; "d" "k" "n" "t" "x" 21; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 23; "d" "k" "n" "t" "x" 21; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "c" "d" "p" 20; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "a" "d" "p" 20; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "a" "d" "p" 20; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "a" "d" "p" 20; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 21; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 22; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 22; "b" "w" 21; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 22; "b" "b" "c" "f" "i" "n" "w" 20; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 22; "b" "b" "c" "i" "n" "u" "w" 20; "c" "i" 24; "d" "k" "n" 22; "e" "m" 22;
"a" "d" 22; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" 22; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "t" 23; "e" "m" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "t" 23; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "t" 23; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "t" 23; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "t" 23; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "a" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "i" "u" "w" 20; "c" "i" 24; "d" "a" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "a" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "a" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "a" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "a" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "a" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "a" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" "t" 22;
"a" "d" 23; "b" "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 23; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" "s" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "u" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" 22;
"a" "d" 22; "b" "c" "w" 20; "c" "i" 25; "d" "k" "t" 22; "e" "m" "s" 22;
"a" "d" 22; "b" "c" "w" 20; "c" "i" 25; "d" "k" "t" 21; "e" "s" 22;
"a" "d" 22; "b" "c" "w" 20; "c" "i" 25; "d" "k" "t" 21; "e" "s" 22;
"a" "d" 22; "b" "c" "w" 20; "c" "i" 24; "d" "k" "t" 21; "e" "s" 22;
"a" "d" 22; "b" "c" "w" 20; "c" "i" 24; "d" "k" "t" 21; "e" "m" "s" 21;
"a" "d" 22; "b" "c" "w" 20; "c" "i" 24; "d" "k" "t" 21; "e" "m" "s" 21;
"a" "d" 22; "b" "c" "w" 20; "c" "i" 24; "d" "k" "t" 21; "e" "m" "s" 21;
"a" "d" 22; "b" "c" "w" 20; "c" "i" 24; "d" "k" "t" 21; "e" "m" "s" 21;
"a" "d" 22; "b" "c" 21; "c" "i" 24; "d" "k" "t" 21; "e" "m" "s" 21;
"a" "d" "h" 21; "b" "c" 21; "c" "i" 24; "d" "k" "t" 21; "e" "s" 21;
"a" "d" "h" 21; "b" "c" 21; "c" "i" 24; "d" "k" "t" 21; "e" "s" 21;
"a" "d" 21; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" "z" 21; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" "x" "z" 21; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" "x" "z" 21; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" "x" "z" 21; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" "x" "z" 21; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" "x" "z" 21; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" 22; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" 22; "b" "c" 21; "c" "i" 24; "d" "k" 21; "e" "v" 22;
"a" "d" 22; "b" "c" 21; "c" "i" 23; "d" "k" 21; "e" "v" 22;
"a" "d" 22; "b" "c" 21; "c" "i" 23; "d" "k" 21; "e" "v" 22;
"a" "d" 22; "b" "c" 21; "c" "i" 23; "d" "k" 21; "e" "v" 22;
"a" "d" 22; "b" "c" 21; "c" "i" 23; "d" "k" 21; "e" "a" "s" "v" 21;
"a" "d" 22; "b" "c" 21; "c" "i" 23; "d" "k" 21; "e" "v" 21;
"a" "d" "n" "w" "x" 21; "b" "c" 22; "c" "i" "y" 22; "d" "k" 21; "e" "v" 21;
"a" "x" 22; "b" "c" 22; "c" "i" "m" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "x" 22; "b" "c" 22; "c" "i" "m" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "x" 22; "b" "c" 22; "c" "i" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "x" 22; "b" "c" 22; "c" "i" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "x" 22; "b" "c" 22; "c" "i" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "x" 22; "b" "c" 22; "c" "i" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "x" 22; "b" "c" 22; "c" "i" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "x" 22; "b" "c" 22; "c" "i" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "n" "w" 22; "b" "c" 22; "c" "i" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "n" "w" 22; "b" "c" 22; "c" "p" "q" "y" 21; "d" "k" 21; "e" "v" 21;
"a" "w" 23; "b" "c" 22; "c" "p" "q" "y" 21; "d" "a" "g" "h" "k" "u" 20; "e" "v" 21;
"a" "w" 23; "b" "c" 22; "c" "p" "q" "y" 21; "d" "a" "g" "h" "k" "u" 20; "e" "v" 21;
"a" "w" 23; "b" "c" 22; "c" "p" "q" "y" 21; "d" "a" "g" "h" "k" "u" 20; "e" "v" 21;
"a" "w" 23; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "u" 20; "e" "v" 21;
"a" "w" 23; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "u" 20; "e" "v" 21;
"a" "w" 23; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "u" "w" 20; "e" "q" "s" "v" 20;
"a" "w" 23; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "u" "w" 20; "e" "m" "q" "s" "v" 20;
"a" "w" 23; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "u" "w" 20; "e" "m" "q" "s" "v" 20;
"a" "w" 23; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "u" "w" 20; "e" "m" "q" "s" "v" 20;
"a" "w" 22; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "u" "w" 20; "e" "m" "q" "s" "v" 20;
"a" "z" 22; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "u" "w" 20; "e" "m" "s" "v" 20;
"a" "z" 22; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "u" "w" 20; "e" "m" "s" "v" 20;
"a" "z" 22; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "n" "u" "w" 20; "e" "m" "s" "v" 20;
"a" "z" 22; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "n" "u" "w" 20; "e" "m" "s" "v" 20;
"a" "z" 22; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "n" "u" "w" 20; "e" "m" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "n" "u" "w" 20; "e" "m" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "n" "u" "w" 20; "e" "m" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "p" "y" 21; "d" "a" "g" "h" "k" "n" "w" 20; "e" "m" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "p" "x" "y" 21; "d" "h" 21; "e" "m" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "p" "x" "y" 21; "d" "h" 21; "e" "m" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "p" "x" "y" 21; "d" "h" 21; "e" "m" "q" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "x" 21; "d" "h" 21; "e" "m" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "x" 21; "d" "h" 21; "e" "m" "s" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "x" 21; "d" "k" 22; "e" "m" "q" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "h" "i" "m" "p" "q" "x" "y" 20; "d" "h" "k" 22; "e" "m" "q" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "h" "i" "m" "p" "q" "x" "y" 20; "d" "h" "k" 22; "e" "m" "q" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "h" "i" "m" "p" "q" "x" "y" 20; "d" "h" "k" 22; "e" "m" "q" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "h" "i" "m" "p" "q" "x" "y" 20; "d" "h" "k" 22; "e" "m" "q" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "x" 21; "d" "h" "k" 22; "e" "m" "q" "v" 20;
"a" "w" "x" "z" 21; "b" "c" 22; "c" "x" 21; "d" "h" "k" 22; "e" "m" "q" "v" 20;
"a" "w" 22; "b" "c" 22; "c" "x" 21; "d" "h" "k" 22; "e" "m" "q" "v" 20;
"a" "w" 22; "b" "c" 22; "c" "x" 21; "d" "h" "k" 22; "e" "m" "q" "v" 20;
"a" "w" 22; "b" "c" 22; "c" "x" 21; "d" "h" "k" 22; "e" "v" 21;
"a" "w" 22; "b" "c" 22; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" "v" 21;
"a" "w" 22; "b" "c" 22; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" "v" 21;
"a" "w" 22; "b" "c" 22; "c" "h" "q" "x" 21; "d" "h" "k" 22; "e" "m" "v" 21;
"a" "w" 22; "b" "c" 22; "c" "h" "q" "x" 21; "d" "h" "k" 22; "e" "m" "v" 21;
"a" "w" 22; "b" "c" 22; "c" "h" "q" "x" 21; "d" "h" "k" 22; "e" "m" "v" 21;
"a" "w" 22; "b" "c" 22; "c" "h" "q" "x" 21; "d" "h" "k" 22; "e" "m" "v" 21;
"a" "w" 22; "b" "c" 22; "c" "h" "q" "x" 21; "d" "h" "k" 22; "e" "m" "v" 21;
"a" "s" "w" 22; "b" "c" 22; "c" "q" 21; "d" "h" "k" 22; "e" "m" 21;
"a" "s" "w" 22; "b" "c" 22; "c" "q" 21; "d" "h" "k" 22; "e" "m" 21;
"a" "s" "w" "z" 22; "b" "c" 22; "c" "q" 21; "d" "h" "k" 22; "e" "m" 21;
"a" "s" "w" "z" 22; "b" "c" 22; "c" "q" 21; "d" "h" "k" 22; "e" "m" 21;
"a" "s" "w" "z" 22; "b" "c" "d" 21; "c" "q" 21; "d" "h" "k" 22; "e" "m" 21;
"a" "s" "w" "z" 22; "b" "c" "d" 21; "c" "q" 21; "d" "h" "k" 22; "e" "m" 21;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "q" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "q" "x" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "x" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "d" "i" "k" "m" "q" "x" "y" 20; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "d" "i" "k" "m" "q" "x" "y" 20; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "c" "d" 21; "c" "d" "i" "k" "m" "q" "x" "y" 20; "d" "h" "k" 22; "e" "m" 22;
"a" "w" "z" 22; "b" "d" 21; "c" "y" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "s" "w" "z" 22; "b" "d" 21; "c" "y" 21; "d" "h" "k" 22; "e" "m" 22;
"a" "s" "w" "z" 22; "b" "d" 21; "c" "y" 21; "d" "h" "k" 22; "e" "m" "v" 21;
"a" "s" "w" "z" 22; "b" "d" 21; "c" "e" "y" 21; "d" "h" "k" 22; "e" "v" 22;
"a" "s" "w" "z" 22; "b" "d" 21; "c" "e" "y" 21; "d" "h" "k" 22; "e" "v" 23;
"a" "s" "w" "z" 22; "b" "d" 21; "c" "e" "y" 21; "d" "h" "k" 22; "e" "v" 23;
"a" "s" "w" "z" 22; "b" "d" 21; "c" "e" "y" 21; "d" "k" 23; "e" "v" 23;
"a" "s" "w" "z" 22; "b" "d" 21; "c" "y" 21; "d" "k" 23; "e" "v" 23;
"a" "s" 23; "b" "d" 21; "c" "y" 21; "d" "k" 23; "e" "v" 22;
"a" "s" 23; "b" "d" 21; "c" "y" 21; "d" "k" 23; "e" "v" 22;
"a" "s" 23; "b" "d" 21; "c" "y" 21; "d" "k" 23; "e" "v" 22;
"a" "s" 23; "b" "d" 21; "c" "x" "y" 21; "d" "k" 23; "e" "v" 22;
"a" "s" 23; "b" "d" 21; "c" "d" "x" "y" 21; "d" "k" 23; "e" "v" 22;
"a" "s" 23; "b" "d" 21; "c" "d" "x" "y" 21; "d" "k" 23; "e" "v" 22;
"a" "s" "z" 23; "b" "d" 21; "c" "d" "x" "y" 21; "d" "k" 23; "e" "m" "v" 21;
"a" "s" "z" 23; "b" "d" 21; "c" "d" "x" "y" 21; "d" "k" 23; "e" "m" "v" 21;
"a" "s" "z" 23; "b" "d" 21; "c" "d" "x" "y" 21; "d" "k" 23; "e" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "x" "y" 21; "d" "k" 23; "e" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "x" "y" 21; "d" "k" 23; "e" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "x" "y" 21; "d" "k" 23; "e" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" "v" 21;
"a" "s" "z" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" "v" 21;
"a" "s" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" "v" 21;
"a" "s" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" "v" 21;
"a" "s" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" "v" 21;
"a" "s" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" 21;
"a" "s" 23; "b" "d" "k" 21; "c" "d" "k" "x" "y" 21; "d" "k" 23; "e" "l" "m" 21;
"a" "s" 23; "b" "d" "k" 21; "c" "k" "x" "y" 21; "d" "k" 23; "e" "m" 21;
"a" "s" 23; "b" "d" "k" 21; "c" "k" "x" "y" 21; "d" "k" 23; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "x" "y" 21; "d" "g" "k" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "x" "y" 21; "d" "g" "k" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "x" "y" 21; "d" "g" "k" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "x" "y" 21; "d" "g" "k" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "y" 21; "d" "g" "k" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "y" 21; "d" "g" "k" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "y" 21; "d" "g" "k" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "y" 21; "d" "g" "k" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "o" "y" 21; "d" "g" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "y" 21; "d" "g" 22; "e" "m" 21;
"a" "s" 24; "b" "d" "k" "u" 21; "c" "k" "y" 21; "d" "g" 22; "e" "m" 21;
"a" "s" 24; "b" "u" 22; "c" "k" 22; "d" "g" 22; "e" "m" "q" "w" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "m" "w" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "m" "w" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "w" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "w" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "w" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "w" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "w" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "j" "l" "m" "q" "w" 20;
"a" "s" 24; "b" "d" "u" 22; "c" "k" 22; "d" "g" 22; "e" "l" "m" "q" "w" 20;
"a" "s" 24; "b" "u" 22; "c" "k" 22; "d" "g" 22; "e" "l" "m" "q" "w" 20;
"a" "s" 24; "b" "u" 22; "c" "k" 22; "d" "g" 22; "e" "l" "m" "q" "w" 20;
"a" "s" 24; "b" "u" 22; "c" "k" 22; "d" "g" 22; "e" "l" "m" "q" "w" 20;
"a" "s" 24; "b" "u" 22; "c" "k" "y" 22; "d" "g" 22; "e" "l" "m" "q" "w" 20;
"a" "s" 24; "b" "d" "u" 22; "c" "k" "y" 22; "d" "g" 22; "e" "d" "l" "q" "w" 20;
"a" "s" 24; "b" "d" "u" 22; "c" "k" "y" 22; "d" "g" 22; "e" "d" "l" "q" "w" 20;
"a" "s" 24; "b" "d" "u" 22; "c" "k" "y" 22; "d" "g" 22; "e" "d" "l" "q" "w" 20;
"a" "s" 24; "b" "d" "u" 22; "c" "k" "y" 22; "d" "g" 22; "e" "l" 21;
"a" "s" 24; "b" "d" "u" 22; "c" "k" "y" 22; "d" "g" 22; "e" "l" 21;
"a" "s" 24; "b" "d" "f" "u" 22; "c" "k" 22; "d" "g" "h" 22; "e" "l" 21;
