none
none
none
"e" "n" 1;
"e" "n" 1;
"a" "w" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "s" 22; "b" "n" 21; "c" "z" 23; "d" "t" "w" 22; "e" "a" "n" "w" "y" 21;
"a" "s" 22; "b" "e" "n" "s" 21; "c" "z" 23; "d" "w" 22; "e" "a" "w" "y" 21;
"a" "s" 22; "b" "e" "n" "s" 21; "c" "z" 23; "d" "w" 22; "e" "a" "d" "w" "y" 21;
"a" "s" 22; "b" "e" "n" 21; "c" "z" 23; "d" "w" 22; "e" "a" "d" "w" "y" 21;
"a" "s" 22; "b" "e" "n" 21; "c" "z" 23; "d" "w" "x" 22; "e" "a" "d" "w" "y" 21;
"a" "s" 22; "b" "n" 21; "c" "z" 24; "d" "w" "x" 22; "e" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "w" "x" 22; "e" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "w" 23; "e" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "w" 23; "e" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "w" "x" 22; "e" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "w" "z" 22; "e" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "w" "z" 22; "e" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "w" "z" 22; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 22; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 22; "d" "z" 23; "e" "a" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "d" 22;
"a" "s" 22; "b" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "d" 22;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "d" 22;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "d" 22;
"a" "s" 22; "b" "m" 22; "c" "z" 23; "d" "z" 23; "e" "d" 22;
"a" "s" 22; "b" "m" 22; "c" "z" 23; "d" "z" 23; "e" "d" 22;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 23; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" 22;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" 22;
"a" "s" 22; "b" "j" "m" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" 22;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" "d" "u" 21;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" 22;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" 22;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" 22;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" 22;
"a" "s" 22; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "z" 22; "e" "a" 22;
"a" "e" "f" "m" "s" "x" 20; "b" "e" "j" "n" "x" 21; "c" "z" 24; "d" "z" 22; "e" "a" 22;
"a" "e" "f" "m" "s" "x" 20; "b" "e" "j" "n" "x" 21; "c" "z" 24; "d" "z" 22; "e" "a" 22;
"a" "e" "f" "m" "s" "x" 20; "b" "e" "j" "n" "x" 21; "c" "z" 24; "d" "z" 22; "e" "a" 22;
"a" "e" "f" "m" "s" "x" 20; "b" "e" "j" "n" "x" 21; "c" "z" 24; "d" "g" "z" 22; "e" "a" 22;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "g" "z" 22; "e" "a" 22;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "e" "j" "n" "x" 21; "c" "z" 23; "d" "g" "z" 22; "e" "a" 22;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "j" "n" "x" 21; "c" "z" 24; "d" "g" 23; "e" "a" 22;
"a" "a" "e" "f" "g" "m" "s" "x" 20; "b" "j" "n" "x" 21; "c" "z" 24; "d" "g" 23; "e" "a" "b" 22;
"a" "a" "e" "f" "g" "m" "s" "x" 20; "b" "j" "n" "x" 21; "c" "z" 24; "d" "g" 23; "e" "a" "b" 22;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "j" "n" "x" 21; "c" "z" 24; "d" "g" 23; "e" "a" 22;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 23; "e" "a" "b" "u" "y" 21;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 23; "e" "a" "b" "u" "y" 21;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 23; "e" "a" "b" "u" "y" 21;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 23; "e" "a" "b" "d" "u" "y" 21;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 23; "e" "a" "b" "d" "u" "y" 21;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 23; "e" "a" "b" "d" "u" "y" 21;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 23; "e" "a" "b" "u" "y" 21;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 22; "e" "b" "u" "y" 21;
"a" "e" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 22; "e" "b" "u" "y" 21;
"a" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "m" "s" "x" 20; "b" "n" 22; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "m" "s" "x" 20; "b" "j" "n" 21; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "s" "x" 20; "b" "j" "n" 21; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "s" "x" 20; "b" "j" "n" 21; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "s" "x" 20; "b" "j" "n" 21; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "s" "x" 20; "b" "j" "n" 21; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "s" "x" 20; "b" "j" "n" 21; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "s" "x" 20; "b" "j" "n" 21; "c" "z" 24; "d" "g" 22; "e" "b" 22;
"a" "f" "g" "m" "s" "x" 20; "b" "e" "j" "m" "n" "p" "s" "x" 20; "c" "z" 24; "d" "g" 22; "e" "b" "u" "y" 21;
"a" "f" "g" "m" "s" "x" 20; "b" "e" "j" "m" "n" "p" "s" "x" 20; "c" "z" 24; "d" "g" 22; "e" "y" 22;
"a" "s" 21; "b" "j" 21; "c" "z" 23; "d" "g" 22; "e" "y" 22;
"a" "s" 21; "b" "e" "j" "m" "n" "p" "s" 20; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "j" "m" "n" "p" "s" 20; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "j" "m" "n" "p" "s" 20; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "j" "m" "n" "p" "s" 20; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "j" "m" "n" "p" "s" 20; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "j" "m" "n" "p" "s" 20; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "n" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "n" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "n" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "n" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "n" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "j" "n" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "e" "j" "n" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "n" 22; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "n" 22; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" "o" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" "o" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" "o" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" "o" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" "o" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "v" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "z" 23; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "n" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" "v" 21; "b" "j" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" 22; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" "k" 21; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" "k" 21; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" "k" 21; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "z" 22; "d" "g" "k" 21; "e" "y" 23;
"a" "s" 21; "b" "j" "n" "p" 21; "c" "d" "n" "z" 22; "d" "g" "k" 21; "e" "y" 23;
"a" "a" "m" "s" 20; "b" "j" "n" "p" 21; "c" "d" "n" "z" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" "m" "s" 20; "b" "j" "n" "p" 21; "c" "d" "n" "z" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" "m" "s" 20; "b" "j" "n" 21; "c" "d" "n" "z" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" 21; "e" "h" "y" 23;
"a" "a" 21; "b" "j" "n" 21; "c" "n" 23; "d" "g" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "j" "n" 21; "c" "n" 23; "d" "g" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "m" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "n" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 22; "b" "n" 21; "c" "n" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "n" 21; "c" "n" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "n" 21; "c" "n" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "n" 21; "c" "n" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "n" 21; "c" "n" "z" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "n" 21; "c" "n" "z" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "n" 21; "c" "n" "z" 22; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "b" "g" "m" "n" "w" "x" 20; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "b" "g" "m" "n" "w" 20; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "b" "g" "m" "n" "w" 20; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "b" "g" "m" "n" "w" 20; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "b" "f" "g" "m" "n" "w" 20; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "b" "f" "g" "m" "n" "w" 20; "c" "n" 23; "d" "g" "k" 21; "e" "h" "y" 23;
"a" "a" 23; "b" "b" "f" "g" "n" "w" 20; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 21; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "g" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "f" 22; "c" "n" 23; "d" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "b" "f" "g" "w" 20; "c" "n" 23; "d" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "b" "f" "g" "w" 20; "c" "n" 23; "d" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "b" "f" "g" 20; "c" "n" 23; "d" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "b" "f" "g" 20; "c" "n" 23; "d" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "b" "f" "g" 20; "c" "n" 23; "d" "k" 21; "e" "h" 24;
"a" "a" 23; "b" "b" "f" "g" 20; "c" "n" 23; "d" "k" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "f" "g" 20; "c" "n" 23; "d" "k" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "f" "g" "o" 20; "c" "n" 23; "d" "k" "t" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "f" "g" "o" 20; "c" "n" "z" 22; "d" "k" "t" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "k" "t" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "k" "t" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "k" "t" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "k" "t" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "k" "t" 21; "e" "h" 24;
"a" "a" "k" "m" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "t" 21; "e" "h" 24;
"a" "a" "k" "m" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "t" 21; "e" "h" 24;
"a" "a" "e" "k" "m" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "t" 21; "e" "h" 24;
"a" "a" "k" "m" 21; "b" "b" "g" "o" 20; "c" "n" "z" 22; "d" "t" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "g" "o" 20; "c" "z" 22; "d" "t" "y" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "g" "o" 20; "c" "z" 22; "d" "t" "y" 21; "e" "h" 24;
"a" "a" "k" 21; "b" "b" "g" "o" "u" 20; "c" "n" "z" 21; "d" "t" "y" 21; "e" "b" 23;
"a" "a" "k" 21; "b" "b" "g" "o" "u" 20; "c" "n" "z" 21; "d" "t" "y" 21; "e" "b" 23;
"a" "a" "k" 21; "b" "b" "g" "o" "u" 20; "c" "n" "z" 21; "d" "t" "y" 21; "e" "b" 23;
"a" "a" "k" 21; "b" "b" "g" "o" "u" 20; "c" "n" "z" 21; "d" "t" "y" 21; "e" "b" 23;
"a" "a" "k" 21; "b" "b" "g" "o" "u" 20; "c" "n" "z" 21; "d" "y" 22; "e" "b" 23;
"a" "a" "k" 21; "b" "b" "g" "o" "u" 20; "c" "n" "z" 21; "d" "y" 22; "e" "b" 23;
"a" "a" "k" 21; "b" "b" 21; "c" "n" "z" 21; "d" "t" "y" 21; "e" "b" 23;
"a" "a" 21; "b" "b" 21; "c" "n" "z" 21; "d" "t" "y" 21; "e" "b" 24;
"a" "a" 21; "b" "b" 21; "c" "n" 22; "d" "t" "y" 21; "e" "b" 24;
"a" "a" "g" "r" 20; "b" "b" 21; "c" "n" 22; "d" "t" "y" 21; "e" "b" 24;
"a" "a" "g" "r" 20; "b" "b" 21; "c" "n" 22; "d" "t" "y" 21; "e" "b" 24;
"a" "a" "g" "r" 20; "b" "b" 21; "c" "n" 22; "d" "t" "y" 21; "e" "b" 24;
"a" "a" "g" "k" "r" 20; "b" "b" 21; "c" "n" 22; "d" "t" "y" 21; "e" "b" 24;
"a" "a" "g" "k" "r" 20; "b" "b" 21; "c" "n" 22; "d" "t" "y" 21; "e" "b" 24;
"a" "a" "g" "k" "r" 20; "b" "b" 21; "c" "n" 22; "d" "y" 21; "e" "b" 24;
"a" "a" "g" "k" "r" 20; "b" "b" 21; "c" "n" 22; "d" "y" 21; "e" "b" 24;
"a" "a" "g" "k" "r" 20; "b" "b" 21; "c" "n" 22; "d" "y" 21; "e" "b" 24;
"a" "a" "g" "k" "r" 20; "b" "b" 21; "c" "n" 22; "d" "y" 21; "e" "b" 24;
"a" "a" "g" "k" "r" 20; "b" "b" 21; "c" "n" 22; "d" "y" 21; "e" "b" 24;
"a" "g" 21; "b" "b" 21; "c" "n" 22; "d" "y" 21; "e" "b" 24;
"a" "g" 21; "b" "b" 21; "c" "n" 22; "d" "y" 21; "e" "b" 24;
"a" "g" 21; "b" "b" 21; "c" "n" 21; "d" "y" 21; "e" "b" 24;
"a" "g" 21; "b" "b" 21; "c" "n" 21; "d" "y" 21; "e" "b" 24;
"a" "g" 21; "b" "b" 21; "c" "n" 21; "d" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" 21; "c" "n" "z" 21; "d" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" 21; "c" "n" "z" 21; "d" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" 21; "c" "n" "z" 21; "d" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" 21; "c" "n" "z" 21; "d" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" "m" 21; "c" "z" 22; "d" "k" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" "m" 21; "c" "z" 22; "d" "k" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" "m" 21; "c" "z" 22; "d" "k" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" "m" 21; "c" "z" 22; "d" "k" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" 22; "c" "z" 22; "d" "k" "y" 21; "e" "b" 24;
"a" "g" 22; "b" "b" 22; "c" "z" 22; "d" "k" "y" 21; "e" "b" 24;
