none
none
none
"d" "i" "y" 1; "e" "i" "r" 1;
"b" "a" "d" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"a" "e" "i" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "h" "k" "o" "v" 21; "e" "r" "s" 22;
"a" "e" "i" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "h" "k" "v" 21; "e" "r" "s" 22;
"a" "e" "i" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "h" "k" "v" 21; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "e" "h" "k" "v" 21; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "e" "h" "k" "v" 21; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "k" 22; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "k" 22; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "k" 22; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "k" 22; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "k" 22; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "b" "c" "o" "q" 21; "c" "m" "u" "y" 20; "d" "k" 22; "e" "r" "s" 22;
"a" "e" "z" 20; "b" "o" 22; "c" "m" "u" "y" 20; "d" "k" 22; "e" "s" 23;
"a" "e" "z" 20; "b" "o" 22; "c" "m" "u" "y" 20; "d" "k" 22; "e" "s" 23;
"a" "e" "z" 20; "b" "o" 22; "c" "m" "u" "y" 20; "d" "k" 22; "e" "s" 23;
"a" "e" "z" 20; "b" "o" 22; "c" "m" "u" "y" 20; "d" "k" 22; "e" "s" 23;
"a" "e" "z" 20; "b" "o" 22; "c" "m" "u" "y" 20; "d" "e" "h" "k" 21; "e" "s" 23;
"a" "e" "z" 20; "b" "o" 22; "c" "m" "u" 20; "d" "e" "h" "k" 21; "e" "s" 23;
"a" "e" "z" 20; "b" "o" 22; "c" "m" "u" 20; "d" "h" "k" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "o" 22; "c" "m" 20; "d" "e" "h" "k" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "o" 22; "c" "m" 20; "d" "e" "h" "k" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "o" 22; "c" "m" 20; "d" "e" "h" "k" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "o" 22; "c" "m" 20; "d" "e" "h" "k" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "a" "e" "z" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" 20; "b" "b" "o" 22; "c" "e" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" 20; "b" "b" "o" 22; "c" "e" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" 20; "b" "b" "o" 22; "c" "m" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" 20; "b" "b" "o" 22; "c" "m" "y" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" 20; "b" "b" "o" 22; "c" "m" "y" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" "z" 20; "b" "b" "o" 22; "c" "e" "m" "y" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" "z" 20; "b" "b" "o" 22; "c" "e" "m" "y" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "e" "z" 20; "b" "b" "o" 22; "c" "e" "m" "y" 20; "d" "e" "i" 21; "e" "s" 23;
"a" "z" 20; "b" "b" "o" 22; "c" "e" "m" "y" 20; "d" "e" "i" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" 21; "d" "e" "i" "v" 21; "e" "s" 23;
"a" "p" "z" 20; "b" "b" "o" 22; "c" "e" 21; "d" "e" "i" "v" 21; "e" "s" 23;
"a" "p" "z" 20; "b" "b" "o" 22; "c" "e" 21; "d" "e" "i" "v" 21; "e" "s" 24;
"a" "p" "z" 20; "b" "b" "o" 22; "c" "e" 21; "d" "e" "v" 21; "e" "s" 24;
"a" "p" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "v" 21; "e" "s" 24;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "o" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "o" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "i" "o" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "i" "o" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "i" "o" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "e" "i" "o" "v" 21; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "e" "m" 21; "d" "v" 22; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" "q" 22; "c" "e" "m" 21; "d" "v" 22; "e" "s" 23;
"a" "p" "q" "z" 20; "b" "b" "o" 22; "c" "m" 22; "d" "v" 22; "e" "s" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "m" 22; "d" "v" 22; "e" "h" 23;
"a" "p" "q" 21; "b" "b" "o" 22; "c" "m" 22; "d" "v" 22; "e" "h" 23;
"a" "p" "q" 21; "b" "b" "o" 22; "c" "m" 22; "d" "v" 22; "e" "h" 23;
"a" "p" "q" 21; "b" "b" "o" 22; "c" "m" 22; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "m" 22; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 23;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 22;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 22;
"a" "q" 21; "b" "b" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 22;
"a" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 22;
"a" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 22;
"a" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 22;
"a" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "v" 22; "e" "h" 22;
"a" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" "o" 22; "c" "e" 21; "d" "i" "o" "v" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" 22; "c" "e" 21; "d" "i" "o" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" 22; "c" "e" 21; "d" "o" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" 22; "c" "e" 21; "d" "o" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 21; "e" "f" "h" "s" 21;
"a" "l" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "x" "y" 20; "d" "c" 22; "e" "c" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "x" "y" 20; "d" "c" 22; "e" "c" "f" "h" "s" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "x" "y" 20; "d" "c" 22; "e" "c" "h" "s" "y" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "x" "y" 20; "d" "c" 22; "e" "c" "h" "s" "y" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "x" "y" 20; "d" "c" 22; "e" "c" "h" "s" "y" 21;
"a" "q" 21; "b" "j" 22; "c" "e" "s" "x" "y" 20; "d" "c" 22; "e" "c" "h" "s" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "e" "m" "s" "x" "y" 20; "d" "c" 22; "e" "c" "h" "s" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "e" "m" "s" "x" "y" 20; "d" "c" 22; "e" "c" "h" "s" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "s" 21; "d" "c" 22; "e" "c" "h" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "s" 22; "d" "c" 22; "e" "c" "h" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "s" 22; "d" "c" 22; "e" "c" "h" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "s" 22; "d" "c" 22; "e" "c" "h" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "s" 22; "d" "c" 22; "e" "c" "h" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "s" 22; "d" "c" 22; "e" "c" "h" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "s" 22; "d" "c" 22; "e" "c" "h" "y" 21;
"a" "x" 21; "b" "j" 22; "c" "s" 23; "d" "c" 22; "e" "c" "h" 21;
"a" "x" 21; "b" "j" "q" 22; "c" "s" 23; "d" "c" 22; "e" "c" "h" "u" 21;
"a" "x" 21; "b" "j" "q" 22; "c" "s" 23; "d" "c" "i" 22; "e" "c" "h" "u" 21;
"a" "x" 21; "b" "j" 23; "c" "s" 23; "d" "c" "i" 22; "e" "c" "u" 21;
"a" "x" 21; "b" "j" 23; "c" "s" 23; "d" "c" "i" 22; "e" "c" "u" 21;
"a" "x" 21; "b" "j" 23; "c" "s" 23; "d" "c" "i" 22; "e" "c" "u" "y" 21;
"a" "x" 21; "b" "j" 23; "c" "s" 23; "d" "c" "i" 22; "e" "c" "u" "y" 21;
"a" "e" "j" "l" "p" "q" "x" "z" 20; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "e" "j" "l" "p" "q" "x" "z" 20; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "e" "j" "l" "p" "q" "x" "z" 20; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "e" "j" "l" "p" "q" "x" "z" 20; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "e" "j" "l" "p" "q" "x" "z" 20; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 22; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "c" "u" "y" 21;
"a" "l" "p" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" "y" 21;
"a" "l" "p" 21; "b" "q" 24; "c" "s" 24; "d" "c" 23; "e" "u" "y" 21;
"a" "l" "p" 21; "b" "q" 24; "c" "s" 24; "d" "c" 23; "e" "u" "y" 21;
"a" "l" 21; "b" "q" 24; "c" "s" 24; "d" "c" 23; "e" "u" 22;
"a" "l" 21; "b" "q" 24; "c" "s" 24; "d" "c" 23; "e" "u" 22;
"a" "l" 21; "b" "q" 24; "c" "s" 23; "d" "c" 23; "e" "u" 22;
"a" "l" 21; "b" "q" 24; "c" "s" 23; "d" "c" 23; "e" "u" 22;
"a" "l" 21; "b" "q" 24; "c" "s" 23; "d" "c" 23; "e" "u" 22;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 22;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" "q" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 24; "e" "u" 24;
"a" "l" "q" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" "q" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" "q" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" "q" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" "p" "q" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" "p" "q" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "l" "p" "q" 21; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "p" 22; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "p" 22; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "p" 22; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "p" 22; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "p" 22; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "p" 22; "b" "j" "q" 23; "c" "s" 23; "d" "c" 23; "e" "u" 24;
"a" "p" 22; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 22; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 22; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" "h" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" "h" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" "h" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" "h" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" 23; "d" "c" "h" 23; "e" "u" 23;
"a" "p" 23; "b" "j" "q" 23; "c" "s" 23; "d" "c" "h" 23; "e" "u" 23;
"a" "p" 23; "b" "j" "q" 23; "c" "s" "y" 22; "d" "c" "h" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "c" "h" 23; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 23;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 22;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "h" 24; "e" "u" 21;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 23; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "u" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 22; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "s" "y" 22; "d" "c" "h" 23; "e" "c" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "y" 23; "d" "c" "h" 23; "e" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "y" 23; "d" "c" "h" 23; "e" "f" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "y" 23; "d" "c" "h" 23; "e" "f" "n" "y" 20;
"a" "p" 23; "b" "j" 22; "c" "y" 23; "d" "c" "h" 23; "e" "f" "n" "y" 20;
"a" "p" 23; "b" "j" 21; "c" "y" 23; "d" "c" "h" 23; "e" "f" "n" "y" 20;
"a" "p" 23; "b" "i" "j" 21; "c" "y" 23; "d" "c" "h" 23; "e" "f" "y" 20;
"a" "p" 23; "b" "i" "j" 21; "c" "y" 23; "d" "h" 23; "e" "f" "q" "y" 20;
"a" "p" 23; "b" "i" "j" 21; "c" "y" 23; "d" "h" 23; "e" "f" "q" "y" 20;
"a" "p" 23; "b" "i" "j" 21; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
"a" "p" 23; "b" "i" "j" 21; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
"a" "p" 23; "b" "i" "j" 21; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
"a" "p" 23; "b" "i" 22; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
"a" "p" 23; "b" "i" 22; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
"a" "p" 23; "b" "i" 22; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
"a" "p" 23; "b" "i" 22; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
"a" "p" 23; "b" "i" 22; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
"a" "p" 23; "b" "i" 22; "c" "y" 23; "d" "h" 23; "e" "f" "q" 20;
