none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "d" "f" "g" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "d" "f" "g" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "d" "f" "g" "y" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "d" "f" "g" "y" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "y" 21; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "y" 21; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "y" 21; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "y" 21; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "y" 21; "e" "g" 23;
"a" "k" 23; "b" "i" 21; "c" "l" 23; "d" "y" 21; "e" "g" "i" 22;
"a" "k" 23; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "g" "i" 22;
"a" "k" 23; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "g" "i" 22;
"a" "k" 23; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "g" "i" 22;
"a" "k" 23; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "g" "i" 22;
"a" "k" 23; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "g" "i" 22;
"a" "b" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" "k" "l" "p" 22; "b" "i" "o" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" "k" "l" "p" 22; "b" "i" "o" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" 22; "b" "i" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "l" 22; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "l" "p" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "p" 22; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "p" 22; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "p" 22; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" "t" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" "t" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" "t" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" "t" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" "p" 21; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 23;
"a" "b" 22; "b" "i" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 24;
"a" "b" 22; "b" "i" "o" "v" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 24;
"a" "b" 22; "b" "i" "o" "v" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 24;
"a" "b" 22; "b" "o" "v" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 24;
"a" "b" 22; "b" "o" "v" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 24;
"a" "b" 22; "b" "o" "v" 22; "c" "c" "l" 23; "d" "y" 23; "e" "i" 24;
"a" "b" 22; "b" "o" "v" 22; "c" "l" 23; "d" "y" 23; "e" "i" 24;
"a" "b" 22; "b" "o" 22; "c" "l" 23; "d" "y" 22; "e" "i" 24;
"a" "b" 22; "b" "o" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" 22; "b" "o" 22; "c" "l" 23; "d" "y" 22; "e" "i" 23;
"a" "b" 22; "b" "i" "o" "v" 21; "c" "l" 23; "d" "d" "g" "y" 21; "e" "i" 23;
"a" "b" 22; "b" "v" 22; "c" "l" 24; "d" "d" "g" "y" 21; "e" "i" "x" 22;
"a" "b" 22; "b" "i" "v" 21; "c" "l" 24; "d" "d" "g" "y" 21; "e" "i" "x" 22;
"a" "b" 22; "b" "i" "v" 21; "c" "l" 24; "d" "d" "g" "y" 21; "e" "i" "x" 22;
"a" "b" 22; "b" "i" "v" 21; "c" "l" 24; "d" "d" "g" "y" 21; "e" "i" "x" 22;
"a" "b" 22; "b" "i" "v" 21; "c" "l" 24; "d" "d" "g" "y" 21; "e" "x" 22;
"a" "b" 22; "b" "i" "v" 21; "c" "l" 24; "d" "d" "g" "y" 21; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" "y" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" "y" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" "y" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" "o" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" "o" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" "o" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" "o" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" "o" 22; "b" "i" "k" "v" 21; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" "o" 22; "b" "k" 22; "c" "l" 24; "d" "g" 22; "e" "x" 22;
"a" "b" "o" 22; "b" "i" "k" "v" 21; "c" "l" 23; "d" "g" 22; "e" "x" 22;
"a" "b" "o" 22; "b" "i" "k" "v" "y" 21; "c" "l" 23; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 23; "d" "g" 22; "e" "x" 22;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 23; "d" "g" 22; "e" "i" "x" 21;
"a" "b" 22; "b" "i" "k" "v" 21; "c" "l" 23; "d" "g" 22; "e" "i" "x" 21;
"a" "b" 22; "b" "i" "k" "v" "y" 21; "c" "l" 23; "d" "g" 22; "e" "i" "x" 21;
"a" "b" 22; "b" "k" "v" 22; "c" "l" 23; "d" "g" 22; "e" "i" "x" 21;
"a" "b" 22; "b" "k" "v" 22; "c" "l" 23; "d" "g" 22; "e" "i" "x" 21;
"a" "b" 22; "b" "k" 22; "c" "l" 24; "d" "g" 22; "e" "i" "x" 21;
"a" "b" 22; "b" "i" "k" 22; "c" "l" 24; "d" "g" 22; "e" "i" "x" 21;
"a" "b" 22; "b" "i" "k" 22; "c" "l" 24; "d" "g" 22; "e" "i" "x" 21;
"a" "b" 22; "b" "i" "k" "v" "y" 21; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "i" "k" "v" "y" 21; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "y" 22; "c" "l" 25; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "y" 22; "c" "l" 25; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "i" "v" "y" 21; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" 23; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" "c" 22; "b" "y" 22; "c" "l" 24; "d" "g" 22; "e" "i" 22;
"a" "b" "c" 22; "b" "y" 22; "c" "l" 24; "d" "g" "y" 22; "e" "i" 21;
"a" "b" "c" 22; "b" "y" 22; "c" "l" 24; "d" "g" "y" 22; "e" "i" 21;
"a" "b" "c" 22; "b" "y" 22; "c" "l" 23; "d" "y" 23; "e" "i" 21;
"a" "b" 23; "b" "y" 22; "c" "l" "u" 22; "d" "y" 23; "e" "i" 21;
"a" "b" 23; "b" "y" 22; "c" "l" "u" 22; "d" "y" 23; "e" "i" 21;
"a" "b" 23; "b" "y" 22; "c" "l" "u" 22; "d" "y" 23; "e" "i" 21;
"a" "b" 24; "b" "y" 22; "c" "l" 23; "d" "y" 23; "e" "i" 21;
"a" "b" 24; "b" "y" 22; "c" "l" 23; "d" "y" 23; "e" "i" 21;
"a" "b" 24; "b" "y" 22; "c" "l" 23; "d" "y" 23; "e" "i" 21;
"a" "b" 24; "b" "y" 22; "c" "l" 23; "d" "y" 23; "e" "i" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "y" 23; "e" "i" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "y" 22; "e" "i" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "y" 22; "e" "i" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "i" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "o" 21;
"a" "b" 23; "b" "y" 23; "c" "l" 23; "d" "g" "y" 22; "e" "o" 21;
"a" "b" 23; "b" "y" 23; "c" "l" 23; "d" "g" "y" 22; "e" "o" 21;
"a" "b" 23; "b" "y" 23; "c" "l" 23; "d" "g" "y" 22; "e" "a" "i" "o" 20;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" "i" "o" 20;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" "i" "o" 20;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" "i" "o" 20;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" "i" "o" 20;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "g" "y" 22; "e" "a" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "f" "g" "y" 22; "e" "a" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "f" "g" "y" 22; "e" "a" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "f" "g" "y" 22; "e" "a" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "f" "g" "y" 22; "e" "a" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "f" "g" "y" 22; "e" "a" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "f" "g" "y" 22; "e" "a" "o" 21;
"a" "b" 23; "b" "y" 22; "c" "l" 23; "d" "f" "g" "y" 22; "e" "a" "o" 21;
"a" "b" 22; "b" "y" 22; "c" "l" 22; "d" "g" 23; "e" "a" "o" 21;
"a" "b" 22; "b" "y" 22; "c" "l" "z" 22; "d" "g" 23; "e" "a" "o" 21;
"a" "b" 22; "b" "y" 22; "c" "l" "z" 22; "d" "g" 23; "e" "a" "o" 21;
"a" "b" 22; "b" "y" 22; "c" "l" "z" 22; "d" "g" 23; "e" "a" "o" 21;
"a" "b" 22; "b" "y" 22; "c" "l" "z" 22; "d" "g" 23; "e" "a" "o" 21;
"a" "b" 22; "b" "y" 22; "c" "l" "z" 22; "d" "g" 23; "e" "a" "o" 21;
"a" "b" 22; "b" "y" 22; "c" "l" "z" 22; "d" "g" 23; "e" "a" 21;
"a" "b" 22; "b" "y" 22; "c" "l" "z" 22; "d" "g" 23; "e" "a" 21;
"a" "b" 22; "b" "y" 22; "c" "l" "z" 22; "d" "d" "g" 22; "e" "a" 21;
"a" "b" 22; "b" "i" "y" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "b" "l" 22; "b" "i" "y" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "l" 22; "b" "i" "y" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "a" "b" "c" "l" 21; "b" "i" "y" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "a" "b" "c" "l" 21; "b" "i" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "a" "b" "c" "l" 21; "b" "i" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "a" "b" "c" "l" 21; "b" "i" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "a" "b" "c" "l" 21; "b" "i" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "a" "c" "l" 21; "b" "i" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "a" "c" "l" 21; "b" "i" 22; "c" "z" 22; "d" "d" "g" 22; "e" "a" "g" 21;
"a" "l" "o" 22; "b" "i" 22; "c" "z" 22; "d" "d" "g" 22; "e" "g" 21;
"a" "l" "o" 22; "b" "i" 22; "c" "e" "l" "m" "u" "z" 21; "d" "d" "g" 22; "e" "a" "g" 20;
"a" "l" "o" 22; "b" "i" 22; "c" "e" "l" "m" "u" "z" 21; "d" "d" "g" 22; "e" "a" "g" 20;
"a" "l" "o" 22; "b" "i" 22; "c" "c" "e" "l" "m" "u" "z" 21; "d" "d" "g" 22; "e" "a" "g" 20;
"a" "a" "l" "o" 22; "b" "i" 22; "c" "c" "e" "l" "m" "u" "z" 21; "d" "d" "g" 22; "e" "a" "g" 20;
"a" "a" "l" "o" 22; "b" "i" 22; "c" "c" "e" "l" "m" "u" 21; "d" "d" "g" 22; "e" "a" "g" 20;
"a" "a" "l" "o" 22; "b" "i" 22; "c" "c" "e" "l" "m" "u" 21; "d" "d" "g" 22; "e" "a" "g" 20;
"a" "a" "l" "o" 22; "b" "h" "i" "n" "t" 21; "c" "l" "u" 22; "d" "g" 22; "e" "a" "g" 20;
"a" "a" "l" "o" 22; "b" "h" "i" "j" "n" "t" "y" 21; "c" "l" 22; "d" "g" 22; "e" "a" "g" 20;
"a" "c" 23; "b" "h" "i" "j" "n" "t" "y" 21; "c" "l" 22; "d" "g" 22; "e" "a" "g" "o" 20;
"a" "c" 23; "b" "h" "i" "j" "n" "t" "y" 21; "c" "l" 22; "d" "g" 22; "e" "a" "g" "o" 20;
"a" "c" 23; "b" "h" "i" "j" "n" "y" 21; "c" "l" 22; "d" "g" 22; "e" "a" "g" "o" "q" 20;
"a" "c" 23; "b" "h" "i" "j" "y" 21; "c" "l" 22; "d" "g" 22; "e" "a" "g" "o" "q" 20;
"a" "c" 23; "b" "h" "i" "j" "y" 21; "c" "l" 22; "d" "g" 22; "e" "a" "g" "o" "q" 20;
"a" "c" 23; "b" "h" "i" "j" "y" 21; "c" "l" 22; "d" "g" 22; "e" "a" "g" "o" "q" 20;
"a" "c" 23; "b" "h" "i" "j" "y" 21; "c" "l" 22; "d" "g" 22; "e" "a" "g" "o" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" "m" "n" "u" 21; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" "m" "n" "u" 21; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" "m" "n" "u" 21; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" "m" "n" "u" 21; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" "m" "u" 21; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" "m" "u" 21; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" "m" "p" "u" 21; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" "m" "p" "u" 21; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "f" "g" 22; "e" "q" 21;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 22; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "l" 22; "d" "g" 22; "e" "g" "q" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" "l" 21; "d" "d" "f" "g" "u" 21; "e" "g" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" 21; "d" "d" "f" "g" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" 21; "d" "d" "f" "g" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" 21; "d" "d" "f" "g" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" "o" 22; "b" "i" 23; "c" "e" 21; "d" "d" "f" "g" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "i" 23; "c" "e" 21; "d" "d" "f" "g" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "i" 23; "c" "e" 21; "d" "d" "f" "g" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "i" 23; "c" "e" 21; "d" "d" "f" "g" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "h" "i" 23; "c" "e" 21; "d" "d" "f" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "h" "i" 23; "c" "e" 21; "d" "d" "f" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "h" "i" 23; "c" "e" 21; "d" "d" "f" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "h" "i" 23; "c" "e" 21; "d" "d" "f" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "h" "i" 23; "c" "e" 21; "d" "d" "f" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "h" "i" 23; "c" "e" 21; "d" "d" "f" "t" "u" 21; "e" "g" "p" 20;
"a" "a" "c" "l" 22; "b" "h" "i" 23; "c" "e" 21; "d" "d" "f" "t" "u" 21; "e" "g" "h" "p" 20;
