none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "i" 22; "b" "x" 21; "c" "y" 22; "d" "h" 24; "e" "y" 23;
"a" "i" 22; "b" "x" 21; "c" "y" 22; "d" "h" 24; "e" "y" 23;
"a" "i" 22; "b" "x" 21; "c" "y" 22; "d" "h" 24; "e" "y" 23;
"a" "i" 22; "b" "s" "x" 21; "c" "y" 22; "d" "h" 23; "e" "b" "y" 22;
"a" "i" 22; "b" "s" "x" 21; "c" "y" 22; "d" "h" 23; "e" "b" "y" 22;
"a" "i" 22; "b" "s" "x" 21; "c" "b" "y" 22; "d" "h" 23; "e" "b" 22;
"a" "i" 22; "b" "s" "x" 21; "c" "b" "y" 22; "d" "h" 23; "e" "b" 22;
"a" "i" 22; "b" "s" "x" 21; "c" "b" 22; "d" "h" 23; "e" "b" 22;
"a" "i" 22; "b" "s" "x" 21; "c" "b" 22; "d" "h" 23; "e" "b" "y" 22;
"a" "i" 23; "b" "s" "x" 21; "c" "b" 22; "d" "h" 23; "e" "y" 23;
"a" "i" 23; "b" "s" "x" 21; "c" "b" 22; "d" "h" 23; "e" "y" 23;
"a" "i" 23; "b" "s" "x" 21; "c" "b" 22; "d" "h" 23; "e" "b" "y" 22;
"a" "i" 23; "b" "x" 21; "c" "b" 22; "d" "h" 23; "e" "b" "y" 22;
"a" "i" 23; "b" "x" 21; "c" "b" 22; "d" "h" 23; "e" "b" "u" "y" 22;
"a" "i" 23; "b" "t" "x" 21; "c" "b" "u" "y" 21; "d" "h" "s" 22; "e" "b" "u" "y" 22;
"a" "i" 23; "b" "n" "t" "x" 21; "c" "b" "u" "y" 21; "d" "h" "s" 22; "e" "b" "u" "y" 22;
"a" "i" 23; "b" "n" "t" "x" 21; "c" "b" "u" "y" 21; "d" "h" "s" 22; "e" "b" "u" "y" 22;
"a" "i" 23; "b" "n" "t" "x" 21; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" "x" 21; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" "x" 21; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" "x" 21; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 21; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 21; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 21; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" "t" 20; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 20; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 20; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 20; "c" "b" 22; "d" "h" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 20; "c" "b" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 20; "c" "b" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "n" 20; "c" "b" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "e" "n" 20; "c" "b" "u" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "e" "n" 20; "c" "b" "u" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "e" "n" 20; "c" "b" "u" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "e" "g" "m" "n" 20; "c" "u" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "e" "g" "m" "n" 20; "c" "u" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "e" "g" "m" 20; "c" "u" 22; "d" "s" 22; "e" "b" "u" 22;
"a" "i" 23; "b" "e" "m" 21; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "u" 22; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "b" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "b" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "b" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "b" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "b" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "b" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "b" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "r" "u" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "r" 21; "d" "s" 22; "e" "b" 22;
"a" "i" 23; "b" "m" 22; "c" "r" 21; "d" "s" 22; "e" "b" 22;
"a" "i" "l" 23; "b" "m" 22; "c" "r" 21; "d" "s" 22; "e" "b" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "r" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "r" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "r" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "r" "u" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "r" "u" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "n" "r" "u" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "n" "r" "u" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "n" "r" "u" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 22; "c" "n" "r" "u" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" "n" 21; "c" "f" "n" "r" "u" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" "n" 21; "c" "f" "n" "r" "u" 21; "d" "s" 22; "e" "u" 21;
"a" "i" "l" 23; "b" "m" "n" 21; "c" "n" 22; "d" "s" 21; "e" "u" 21;
"a" "i" "l" 23; "b" "m" "n" 21; "c" "n" 22; "d" "s" 21; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 21; "c" "n" 22; "d" "s" 21; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 21; "c" "n" 22; "d" "s" 21; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 21; "c" "n" 22; "d" "s" 21; "e" "u" 21;
"a" "i" "l" 23; "b" "m" 21; "c" "n" "u" 22; "d" "s" 21; "e" "u" "y" 21;
"a" "i" "l" 23; "b" "m" 21; "c" "n" "u" 22; "d" "s" 21; "e" "u" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "u" 22; "d" "s" 21; "e" "b" "u" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "u" 22; "d" "s" 21; "e" "b" "u" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "u" 22; "d" "s" 21; "e" "b" "t" "u" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "u" 22; "d" "s" 21; "e" "b" "t" "u" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "u" 22; "d" "s" 21; "e" "b" "t" "u" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "u" 22; "d" "s" 22; "e" "b" "t" "u" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "u" 22; "d" "s" 21; "e" "b" "t" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" 22; "d" "s" 21; "e" "b" "t" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" 22; "d" "s" 21; "e" "b" "t" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "y" 22; "d" "s" 21; "e" "b" "t" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "y" 22; "d" "s" 21; "e" "b" "t" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "y" 22; "d" "h" "s" 21; "e" "b" "t" "y" 21;
"a" "i" 24; "b" "m" 21; "c" "n" "y" 22; "d" "h" "s" 21; "e" "t" "y" 22;
"a" "i" "l" 23; "b" "m" 21; "c" "n" "y" 22; "d" "h" 21; "e" "t" "y" 22;
"a" "i" "l" 23; "b" "m" 21; "c" "n" "y" 22; "d" "h" 21; "e" "t" "y" 22;
"a" "i" 23; "b" "a" "m" 21; "c" "n" "y" 22; "d" "h" 21; "e" "t" "y" 22;
"a" "i" 23; "b" "a" "m" 21; "c" "n" "y" 22; "d" "h" 21; "e" "t" "y" 22;
"a" "i" 23; "b" "a" "m" "q" 21; "c" "n" "y" 22; "d" "h" 22; "e" "t" "y" 22;
"a" "i" 23; "b" "a" "m" "q" 21; "c" "n" "y" 22; "d" "h" 22; "e" "b" "t" "y" 22;
"a" "i" "l" 23; "b" "a" "m" "q" 21; "c" "n" "y" 22; "d" "h" 22; "e" "b" "t" 22;
"a" "i" "l" 23; "b" "a" "m" "q" 21; "c" "y" 22; "d" "h" 22; "e" "b" "t" 22;
"a" "i" "l" 23; "b" "a" "m" "q" 21; "c" "y" 22; "d" "h" 22; "e" "t" 22;
"a" "i" "l" 23; "b" "a" "m" "q" 21; "c" "y" 22; "d" "h" 22; "e" "t" 22;
"a" "i" "l" 23; "b" "a" "m" "q" 21; "c" "y" 22; "d" "h" 22; "e" "t" 22;
"a" "i" "l" 23; "b" "a" "m" "q" 21; "c" "y" 22; "d" "h" 22; "e" "t" 22;
"a" "l" 23; "b" "a" "m" "q" 21; "c" "y" 22; "d" "h" 22; "e" "t" 22;
"a" "l" 23; "b" "a" "m" "q" 21; "c" "y" 22; "d" "h" 22; "e" "t" 22;
"a" "l" "t" 22; "b" "q" 22; "c" "f" "r" "y" 21; "d" "h" 22; "e" "t" 22;
"a" "l" "t" 22; "b" "q" 22; "c" "f" "r" "y" 21; "d" "h" 22; "e" "t" "y" 22;
"a" "l" "t" 22; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "t" "y" 22;
"a" "l" "t" 22; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "t" "y" 22;
"a" "l" "t" 22; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "t" "y" 22;
"a" "l" "t" 22; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "t" "y" 22;
"a" "l" "t" 22; "b" "a" "m" "q" 21; "c" "f" 22; "d" "h" 22; "e" "t" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" 22; "d" "h" 22; "e" "t" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "t" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "a" "m" "q" 21; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "m" 22; "c" "f" "r" "y" 21; "d" "h" 22; "e" "y" 22;
"a" "t" 23; "b" "m" 22; "c" "f" "r" "y" 21; "d" "h" "l" 22; "e" "y" 22;
"a" "t" 23; "b" "m" 22; "c" "f" "r" "y" 21; "d" "h" "l" 22; "e" "y" 22;
"a" "t" 23; "b" "m" 22; "c" "f" "r" "y" 21; "d" "h" "l" 22; "e" "y" 22;
"a" "t" 23; "b" "m" 22; "c" "f" "r" "y" 21; "d" "h" "l" 22; "e" "y" 22;
"a" "t" 23; "b" "m" 22; "c" "r" 22; "d" "h" "l" 22; "e" "y" 22;
"a" "t" 23; "b" "m" 22; "c" "r" 22; "d" "h" "l" 22; "e" "y" 22;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "l" 23; "e" "y" 22;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "l" 23; "e" "y" 22;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" 22; "e" "y" 22;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" 22; "e" "y" 22;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" "q" 21; "c" "r" 22; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" 21; "c" "r" 22; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 22; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" 21; "c" "f" "r" "y" 21; "d" "h" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" 21; "c" "f" "k" "r" "y" 21; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" 21; "c" "f" "k" "r" "y" 21; "d" "h" "l" "y" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" "m" 21; "c" "f" "k" "r" "y" 21; "d" "h" "l" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" "m" 21; "c" "f" "k" "r" "y" 21; "d" "h" "l" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" "m" 21; "c" "f" "k" "r" "y" 21; "d" "h" "l" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" "m" 21; "c" "f" "k" "r" "y" 21; "d" "h" "l" 22; "e" "n" "t" "y" 21;
"a" "t" 23; "b" "a" "m" 21; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "a" "m" 21; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "a" "m" 21; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 22; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 22; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 22; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 22; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 22; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 22; "c" "y" 22; "d" "h" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 22; "c" "y" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 22; "c" "y" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "a" "m" 21; "c" "y" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "a" "m" 21; "c" "y" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "a" "m" 21; "c" "f" "y" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "a" "m" 21; "c" "f" "y" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 21; "c" "f" "k" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 21; "c" "f" "k" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "m" 21; "c" "f" "k" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "g" "m" 21; "c" "f" "k" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "g" "m" 21; "c" "f" "k" 22; "d" "l" 22; "e" "t" 22;
"a" "t" 23; "b" "g" "m" 21; "c" "f" "k" 22; "d" "l" "m" "s" "w" "y" 21; "e" "t" 22;
"a" "t" 23; "b" "g" 21; "c" "f" "k" 22; "d" "l" "m" "s" "w" "y" 21; "e" "t" 22;
"a" "t" 23; "b" "g" "n" 21; "c" "f" "k" 22; "d" "l" "m" "s" "w" "y" 21; "e" "t" 22;
"a" "t" 23; "b" "g" "n" 21; "c" "f" "k" 22; "d" "l" "m" "s" "w" "y" 21; "e" "t" 22;
"a" "t" 23; "b" "g" "n" 21; "c" "f" "k" 22; "d" "l" "m" "s" "w" "y" 21; "e" "t" 22;
"a" "t" 23; "b" "g" "n" 21; "c" "f" "k" 22; "d" "m" "s" "w" "y" 21; "e" "t" 22;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" "k" 22; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "g" "n" 21; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "m" "n" 21; "c" "f" 23; "d" "m" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "m" "n" 21; "c" "f" 23; "d" "m" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "m" "n" 21; "c" "f" 23; "d" "m" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "m" "n" 21; "c" "f" 23; "d" "m" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "m" "n" 21; "c" "f" 23; "d" "m" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" "w" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "h" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "h" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "h" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "h" "m" 21; "e" "t" 23;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "h" "m" 21; "e" "t" 22;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "h" "m" 21; "e" "t" 22;
"a" "q" "t" 22; "b" "n" 22; "c" "f" 23; "d" "h" "m" 21; "e" "t" 22;
"a" "q" 22; "b" "n" 22; "c" "f" 23; "d" "d" "h" "m" "q" "s" "w" 20; "e" "t" 22;
"a" "q" 22; "b" "n" 22; "c" "f" 23; "d" "h" 21; "e" "t" 22;
"a" "q" 22; "b" "n" 22; "c" "f" 23; "d" "h" 21; "e" "t" 22;
"a" "q" 22; "b" "n" 22; "c" "f" 23; "d" "h" 21; "e" "t" 22;
"a" "q" 22; "b" "n" 22; "c" "f" 23; "d" "h" "s" 21; "e" "t" 22;
"a" "q" 22; "b" "n" 22; "c" "f" 23; "d" "h" "s" 21; "e" "t" 22;
"a" "q" 23; "b" "n" 22; "c" "f" 23; "d" "h" "s" "w" 21; "e" "t" 22;
"a" "q" 23; "b" "n" 22; "c" "f" 23; "d" "h" "s" "w" 21; "e" "t" 22;
"a" "q" 23; "b" "n" 22; "c" "f" 23; "d" "h" "s" "w" 21; "e" "t" 22;
"a" "q" 23; "b" "n" 22; "c" "f" 23; "d" "h" "s" "w" 21; "e" "t" 22;
"a" "q" 23; "b" "n" 22; "c" "f" 23; "d" "h" "w" 21; "e" "t" 22;
"a" "q" 23; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 23; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 22; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 21; "d" "h" "w" 21; "e" "t" 23;
"a" "q" 22; "b" "n" 23; "c" "f" 21; "d" "h" "w" 21; "e" "t" 23;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "h" "w" 21; "e" "t" 24;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "h" "w" 21; "e" "t" 24;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "h" "w" 21; "e" "t" 24;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "h" "w" 21; "e" "t" 24;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "h" "w" 21; "e" "t" 24;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "w" 21; "e" "t" 24;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "m" "w" 21; "e" "t" 24;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "m" "w" 21; "e" "t" 24;
"a" "i" "l" "q" "t" 21; "b" "n" 23; "c" "f" 21; "d" "m" "w" 21; "e" "t" 24;
