none
none
none
"b" "k" "z" 1;
"b" "k" "z" 1;
"b" "k" "n" "z" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "l" "m" 1; "b" "k" "v" "z" 1; "c" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "m" 1; "b" "k" "m" "u" "v" "z" 1; "c" "a" "c" "l" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" "z" 20; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "z" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" "j" 21;
"a" "l" "u" 22; "b" "z" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" "j" 21;
"a" "l" "u" 22; "b" "z" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" "j" 21;
"a" "l" "u" 22; "b" "z" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" "j" 21;
"a" "l" "u" 22; "b" "z" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" 21;
"a" "l" "u" 22; "b" "z" 21; "c" "b" "e" 22; "d" "c" "p" 21; "e" "f" 21;
"a" "l" "u" 22; "b" "z" 21; "c" "e" "p" 22; "d" "c" "i" "p" 21; "e" "f" 21;
"a" "l" "u" 22; "b" "z" 21; "c" "e" "p" 22; "d" "c" "i" "p" 21; "e" "f" 21;
"a" "l" "u" 22; "b" "z" 21; "c" "e" "p" 22; "d" "c" "i" "p" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" 22; "d" "c" "i" "p" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" 22; "d" "c" "i" "p" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" 22; "d" "c" "i" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" "i" 21; "e" "a" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "i" 21; "e" "a" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" "i" 21; "e" "a" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" 21; "e" "a" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" 21; "e" "a" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" 21; "e" "a" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" 21; "e" "a" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" 21; "e" "f" 21;
"a" "a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" "j" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" "p" "r" 22; "d" "c" "j" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 22; "c" "e" 23; "d" "f" "j" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 21; "c" "e" "r" 23; "d" "i" "j" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 21; "c" "e" "r" 23; "d" "i" "j" 21; "e" "f" 21;
"a" "u" 22; "b" "z" 21; "c" "e" "r" 23; "d" "i" "j" 21; "e" "r" 21;
"a" "u" 22; "b" "z" 21; "c" "e" "r" 23; "d" "i" "j" 21; "e" "r" 21;
"a" "u" 22; "b" "z" 21; "c" "e" "r" 23; "d" "i" 22; "e" "a" "f" "g" "r" "u" 20;
"a" "u" 22; "b" "g" "l" "t" "z" 20; "c" "e" "r" 23; "d" "i" 22; "e" "a" "f" "g" "r" "u" 20;
"a" "u" 22; "b" "g" "t" "z" 20; "c" "e" "r" 23; "d" "i" 22; "e" "a" "f" "g" "r" "u" 20;
"a" "u" 22; "b" "g" "t" "z" 20; "c" "r" 23; "d" "i" 22; "e" "a" "f" "g" "r" "u" 20;
"a" "u" 22; "b" "g" "t" "z" 20; "c" "r" 23; "d" "i" 22; "e" "a" "f" "g" "r" "u" 20;
"a" "u" 22; "b" "g" "m" "t" "z" 20; "c" "r" 23; "d" "i" 22; "e" "a" "f" "g" "r" "u" "z" 20;
"a" "u" 22; "b" "g" "m" "t" "z" 20; "c" "r" 23; "d" "i" 22; "e" "a" "f" "g" "r" "u" "z" 20;
"a" "u" 22; "b" "g" "m" "t" "z" 20; "c" "r" 23; "d" "i" "j" 21; "e" "a" "f" "g" "r" "u" "z" 20;
"a" "u" 22; "b" "g" "m" "t" "z" 20; "c" "r" 23; "d" "i" "j" 21; "e" "a" "f" "g" "r" "u" "z" 20;
"a" "u" 22; "b" "g" "m" "t" "z" 20; "c" "r" 23; "d" "i" "j" 21; "e" "a" "b" "f" "g" "r" "u" "z" 20;
"a" "u" 22; "b" "g" "m" "t" "z" 20; "c" "r" 23; "d" "i" "j" 21; "e" "a" "b" "f" "g" "r" "u" "z" 20;
"a" "u" 22; "b" "g" "m" "t" "z" 20; "c" "r" 23; "d" "i" "j" 21; "e" "a" "b" "f" "g" "r" "u" "z" 20;
"a" "a" "q" "u" 21; "b" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "a" "b" "f" "g" "r" "u" "z" 20;
"a" "a" "q" "u" 21; "b" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "a" "b" "f" "g" "r" "u" 20;
"a" "a" "q" "u" 21; "b" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "a" "b" "f" "g" "r" "u" 20;
"a" "a" "q" "u" 21; "b" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "b" 21;
"a" "a" "q" "u" 21; "b" "m" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "b" 21;
"a" "a" "q" "u" 21; "b" "m" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "b" 21;
"a" "a" "q" "u" 21; "b" "m" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "b" 21;
"a" "a" "q" "r" "u" 21; "b" "m" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "b" 21;
"a" "a" "q" "r" "u" 21; "b" "m" "z" 21; "c" "r" 24; "d" "i" "j" 21; "e" "b" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "i" "j" 21; "e" "b" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "i" "j" 21; "e" "b" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" 20; "e" "b" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "f" "i" "j" "l" 20; "e" "b" "r" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "f" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "l" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" 20; "e" "b" "r" 21;
"a" "l" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" 20; "e" "b" "r" 21;
"a" "l" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "i" "j" "l" 20; "e" "b" "r" 21;
"a" "l" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "f" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "l" "q" "r" "u" 21; "b" "z" 22; "c" "r" 24; "d" "c" "f" "i" "j" "l" "p" 20; "e" "b" "r" 21;
"a" "l" 22; "b" "z" 22; "c" "r" 24; "d" "c" "f" "i" "j" "l" 20; "e" "b" "g" "r" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 24; "d" "c" "f" "i" "j" "l" 20; "e" "g" "r" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 24; "d" "j" 21; "e" "g" "r" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 24; "d" "j" 21; "e" "g" "r" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 24; "d" "j" 21; "e" "g" "r" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 24; "d" "j" 21; "e" "g" "r" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 24; "d" "j" 21; "e" "g" "r" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 24; "d" "j" 21; "e" "g" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 24; "d" "j" 21; "e" "g" 21;
"a" "l" 22; "b" "g" "h" "z" 21; "c" "r" 23; "d" "j" 21; "e" "g" 21;
"a" "l" 22; "b" "g" "h" 21; "c" "r" 23; "d" "j" 21; "e" "g" 21;
"a" "l" 22; "b" "g" "h" 21; "c" "r" 23; "d" "j" 21; "e" "g" 21;
"a" "l" 23; "b" "g" 21; "c" "r" 22; "d" "f" "j" 21; "e" "b" "c" "f" "g" "m" "o" "r" 20;
"a" "l" 23; "b" "g" 21; "c" "r" 22; "d" "f" "j" 21; "e" "b" "c" "f" "g" "m" "o" "r" 20;
"a" "l" 23; "b" "g" 21; "c" "r" 22; "d" "f" "j" 21; "e" "b" "c" "f" "g" "m" "o" "r" 20;
"a" "l" 23; "b" "g" 21; "c" "r" 22; "d" "f" "j" 21; "e" "b" "c" "f" "g" "m" "o" "r" 20;
"a" "l" 23; "b" "g" 21; "c" "r" 22; "d" "f" "j" 21; "e" "b" "c" "f" "g" "i" "m" "o" "r" 20;
"a" "l" 23; "b" "g" 21; "c" "r" 22; "d" "f" "j" 21; "e" "c" "f" "g" "i" "m" "o" "r" 20;
"a" "l" 23; "b" "g" "h" "j" "z" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "b" "c" "e" "f" "g" "i" "m" "o" "r" 20;
"a" "l" 23; "b" "g" "h" "j" "z" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "o" 21;
"a" "l" 23; "b" "g" "h" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 23; "b" "g" "h" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 23; "b" "g" "h" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 23; "b" "g" "h" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 23; "b" "g" "h" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 23; "b" "g" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 23; "b" "g" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 22; "b" "g" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 22; "b" "g" "j" 20; "c" "r" 22; "d" "f" "h" "j" 21; "e" "g" "o" 21;
"a" "l" 22; "b" "g" "j" "k" 20; "c" "r" "w" 22; "d" "f" "j" 21; "e" "g" 22;
"a" "l" 22; "b" "g" "j" "k" 20; "c" "r" "w" 22; "d" "f" "j" 21; "e" "g" 22;
"a" "l" 22; "b" "g" "j" "k" 20; "c" "r" "w" 22; "d" "f" "j" 21; "e" "g" 22;
"a" "l" 22; "b" "g" "j" "k" 20; "c" "r" "w" 22; "d" "f" "j" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "j" "k" 20; "c" "r" "w" 22; "d" "c" "f" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "j" "k" 20; "c" "r" "w" 22; "d" "c" "f" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "h" "j" "k" 20; "c" "r" 22; "d" "c" "f" "h" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "h" "j" "k" 20; "c" "r" 22; "d" "c" "f" "h" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "h" "j" "k" 20; "c" "r" 22; "d" "c" "f" "h" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "h" 21; "c" "r" 22; "d" "c" "f" "h" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "h" 21; "c" "r" 22; "d" "c" "f" "h" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "h" 21; "c" "r" 22; "d" "c" "f" "h" 21; "e" "g" "o" 22;
"a" "l" 22; "b" "h" 21; "c" "r" 22; "d" "c" "f" "h" 21; "e" "g" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "r" 22; "d" "c" "f" "h" 21; "e" "g" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "r" 22; "d" "c" "f" "h" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" "r" 22; "d" "c" "f" "h" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" "h" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" "h" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" "h" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 22;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" "f" 21; "e" "o" 23;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" 22; "d" "c" 22; "e" "o" 23;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" "p" 21; "b" "h" 21; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 20; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 20; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 20; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 20; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 20; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 20; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 21; "c" "c" "e" "i" "j" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 21; "c" "c" "e" "i" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 21; "c" "c" "e" "i" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" "l" 21; "b" "h" 21; "c" "c" "e" "i" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 21; "c" "c" "e" "i" "q" "r" "w" 21; "d" "c" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 21; "c" "e" "i" "q" "r" "w" 21; "d" "f" 22; "e" "o" 23;
"a" "f" 23; "b" "h" 21; "c" "i" "j" "q" "r" 21; "d" "f" 22; "e" "o" 23;
"a" "f" 23; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" 23; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" 23; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" 23; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" "l" 22; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" "l" 22; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" "l" "p" 22; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" "l" 22; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" "l" 22; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 21; "c" "i" 22; "d" "f" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 21; "c" "i" 22; "d" "f" "u" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 21; "c" "i" 22; "d" "f" "u" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 21; "c" "i" 22; "d" "f" "u" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 21; "c" "i" 22; "d" "f" "u" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 21; "c" "i" 22; "d" "f" "u" 22; "e" "o" 23;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" "u" 22; "e" "m" "o" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" "u" 22; "e" "m" "o" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" "u" 22; "e" "m" "o" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" "u" 22; "e" "m" "o" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" "u" 22; "e" "m" "o" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" "u" 22; "e" "m" "o" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" "u" 22; "e" "m" "o" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" 22; "e" "m" "o" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" 22; "e" "b" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 22; "d" "f" 22; "e" "b" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" 22;
"a" "f" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" "j" "m" "o" "v" 21;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" "j" "m" "o" "v" 21;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" "j" "m" "o" "v" 21;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" "o" "v" 21;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "u" 21; "e" "b" "o" "v" 21;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "j" "u" 21; "e" "b" "o" "v" 21;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "f" "j" "u" 21; "e" "b" "o" "v" 21;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "j" "u" 21; "e" "o" "v" 21;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "r" "u" 21; "e" "p" 22;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "r" "u" 21; "e" "p" 22;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "u" 21; "e" "p" 22;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "u" 21; "e" "p" 22;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "u" 21; "e" "p" 22;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" "p" 22; "b" "h" 22; "c" "i" 23; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" "p" 22; "b" "f" "h" 21; "c" "i" 23; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" "p" 22; "b" "f" "h" 21; "c" "i" 23; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" 23; "b" "f" "h" 21; "c" "i" 24; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" 23; "b" "f" "h" 21; "c" "i" 24; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" 23; "b" "f" "h" 21; "c" "i" 24; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" 23; "b" "f" "h" 21; "c" "i" 24; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" 23; "b" "f" "h" 21; "c" "i" 24; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" 23; "b" "f" "h" 21; "c" "i" 24; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" 23; "b" "f" "h" 21; "c" "i" 24; "d" "c" "u" 21; "e" "p" "v" 22;
"a" "f" 23; "b" "f" "h" 21; "c" "i" 24; "d" "c" "u" 21; "e" "p" 22;
"a" "f" 23; "b" "h" 22; "c" "i" 24; "d" "c" 21; "e" "p" 22;
"a" "f" 23; "b" "h" 22; "c" "i" 24; "d" "c" 21; "e" "p" 22;
"a" "f" 23; "b" "h" 22; "c" "i" 24; "d" "c" 21; "e" "p" 22;
"a" "f" 23; "b" "h" 22; "c" "i" 24; "d" "c" 21; "e" "p" 22;
"a" "f" 23; "b" "h" 23; "c" "i" 24; "d" "c" 21; "e" "o" "v" "y" 21;
"a" "f" 23; "b" "h" 24; "c" "i" 24; "d" "c" "f" "u" 20; "e" "o" "v" "y" 21;
"a" "f" 23; "b" "h" 24; "c" "i" 24; "d" "c" 21; "e" "o" "v" 21;
"a" "f" 23; "b" "h" 24; "c" "i" 24; "d" "c" "g" 21; "e" "o" "v" 21;
"a" "f" 23; "b" "h" 24; "c" "i" 24; "d" "c" "g" 21; "e" "o" "v" 21;
"a" "f" 23; "b" "h" 24; "c" "i" 24; "d" "c" "g" 21; "e" "o" "v" 21;
"a" "f" 23; "b" "h" 24; "c" "i" 24; "d" "c" "g" 21; "e" "o" "v" 21;
"a" "f" "m" 22; "b" "h" 24; "c" "i" 24; "d" "c" "g" 21; "e" "v" 22;
"a" "f" "m" 22; "b" "h" 24; "c" "i" 24; "d" "c" "f" "g" 21; "e" "v" 22;
"a" "f" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "v" 22;
"a" "f" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "v" 22;
"a" "f" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "o" "v" 21;
"a" "f" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "o" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "o" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "o" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "o" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 22; "e" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 24; "d" "f" 21; "e" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 23; "d" "f" 21; "e" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 22; "d" "f" 21; "e" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 22; "d" "f" 21; "e" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 22; "d" "f" 21; "e" "v" 21;
"a" "m" 22; "b" "h" 24; "c" "i" 22; "d" "u" 21; "e" "v" 22;
"a" "m" 22; "b" "h" 24; "c" "i" 22; "d" "u" 21; "e" "v" 22;
