none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "i" 21; "b" "c" "t" 21; "c" "j" "q" 21; "d" "m" 22; "e" "a" 21;
"a" "i" "t" 21; "b" "c" "t" 21; "c" "q" 22; "d" "m" 22; "e" "a" "f" 21;
"a" "i" "t" 21; "b" "c" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "f" 21;
"a" "i" "t" 21; "b" "c" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "f" 21;
"a" "i" "t" 21; "b" "c" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "f" 21;
"a" "i" "t" 21; "b" "c" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "f" 21;
"a" "i" "t" 21; "b" "c" "t" "x" 21; "c" "q" 22; "d" "m" 21; "e" "a" "f" 21;
"a" "i" 22; "b" "c" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "a" "f" 21;
"a" "i" 23; "b" "c" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "a" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "a" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "a" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "a" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 23; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 24; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 24; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 24; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 24; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 24; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 24; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 24; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 21; "e" "f" 21;
"a" "i" 24; "b" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 24; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 23; "b" "x" 22; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 23; "b" "x" 22; "c" "q" 23; "d" "m" 22; "e" "f" "n" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" "n" "r" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" "n" "r" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "f" "r" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "b" "f" "r" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "b" "f" "r" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "b" "f" "r" 20;
"a" "i" 23; "b" "a" "t" "x" 21; "c" "d" "q" 22; "d" "m" 22; "e" "b" "f" "r" 20;
"a" "i" 23; "b" "a" 22; "c" "d" "q" 22; "d" "m" 22; "e" "b" "f" "r" 20;
"a" "i" 23; "b" "a" 22; "c" "d" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 21;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 22;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 22;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 22;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 22;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 22;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 22;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 22;
"a" "i" 23; "b" "a" 22; "c" "q" 22; "d" "m" 22; "e" "f" 22;
"a" "i" 23; "b" "a" "t" 22; "c" "q" 22; "d" "m" 22; "e" "b" "f" 21;
"a" "i" 23; "b" "a" "t" "x" 22; "c" "q" 22; "d" "m" 22; "e" "b" "f" "x" 21;
"a" "i" 23; "b" "a" "t" "x" 22; "c" "q" 22; "d" "a" "m" 22; "e" "b" "f" "x" 21;
"a" "i" 23; "b" "a" "t" "x" 22; "c" "q" 22; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "f" 22;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "f" 22;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "f" 22;
"a" "h" "i" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" "x" 21;
"a" "h" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "x" 21;
"a" "h" 23; "b" "t" "x" 22; "c" "q" 21; "d" "a" 22; "e" "b" "x" 21;
"a" "h" 23; "b" "a" "t" "x" 22; "c" "q" "v" 20; "d" "a" 22; "e" "b" "x" 21;
"a" "h" 23; "b" "a" "t" "x" 22; "c" "j" "q" "v" 20; "d" "a" 22; "e" "b" "x" 21;
"a" "h" "i" 23; "b" "a" "t" 22; "c" "t" 21; "d" "a" 23; "e" "b" "x" 21;
"a" "h" "i" 23; "b" "a" "t" 22; "c" "t" 21; "d" "a" 23; "e" "b" "x" 21;
"a" "h" "i" 23; "b" "a" "t" 22; "c" "q" "t" "v" 20; "d" "a" 23; "e" "b" "x" 21;
"a" "h" 23; "b" "a" "t" 22; "c" "q" "t" "v" 20; "d" "a" 23; "e" "b" "x" 21;
"a" "h" 23; "b" "a" "t" 22; "c" "q" "t" "v" 20; "d" "a" 23; "e" "b" "x" 21;
"a" "h" 23; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" "x" 21;
"a" "h" 23; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 23; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 23; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" "r" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" "r" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" "r" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" "r" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" "r" 21;
"a" "h" 24; "b" "t" 23; "c" "j" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "t" 23; "c" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "t" 23; "c" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "t" 23; "c" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "t" 23; "c" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "t" 23; "c" "q" "t" "v" 20; "d" "a" 23; "e" "b" 21;
"a" "h" "i" "n" 23; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" "i" "n" 23; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" "i" "n" 23; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" "i" "n" 23; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" "i" "n" 23; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" "i" "n" 23; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" "i" 23; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" "i" 23; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 20; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 21; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 22; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 22; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 22; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 22; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 22; "d" "a" 23; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 21; "d" "a" 22; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 21; "d" "a" 22; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 21; "d" "a" 22; "e" "b" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 21; "d" "a" 22; "e" "b" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 21; "d" "a" 22; "e" "b" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 21; "d" "a" 22; "e" "b" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "t" 21; "d" "a" 22; "e" "b" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 22; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 22; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 22; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 22; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 22; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 22; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 22; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 22; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "p" "u" 21;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "p" "u" 21;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "p" "u" 21;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "p" "u" 21;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "p" "u" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" "u" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" "t" 21; "d" "a" 23; "e" "b" "f" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" 21; "d" "a" 23; "e" "b" "f" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" 21; "d" "a" 23; "e" "b" "f" 21;
"a" "h" 24; "b" "a" "k" 22; "c" "q" 21; "d" "a" 23; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 21;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 22;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" "f" 22;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" 23;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 22; "e" "b" 23;
"a" "h" "p" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 23; "e" "b" 23;
"a" "h" 24; "b" "a" "k" "t" 22; "c" "q" 21; "d" "a" 23; "e" "b" 23;
"a" "h" 24; "b" "a" 23; "c" "c" 21; "d" "a" 23; "e" "b" 23;
"a" "h" 24; "b" "a" 23; "c" "c" 21; "d" "a" 23; "e" "b" 23;
"a" "h" 24; "b" "a" 23; "c" "c" 21; "d" "a" 23; "e" "b" 23;
"a" "h" 24; "b" "a" 23; "c" "c" 21; "d" "a" 23; "e" "b" 23;
"a" "h" 24; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" 24; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" 24; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" 24; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" 24; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" 24; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" 24; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" 22; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "h" "p" 23; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "p" 23; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "p" 23; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 24;
"a" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 24; "e" "b" 24;
"a" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 24; "e" "b" 24;
"a" "p" 23; "b" "a" 23; "c" "c" "t" 21; "d" "a" 24; "e" "b" 24;
"a" "p" 23; "b" "a" 23; "c" "c" "q" "t" 21; "d" "a" 24; "e" "b" 24;
"a" "p" 23; "b" "a" 23; "c" "c" "q" "t" 21; "d" "a" 24; "e" "b" 24;
"a" "g" "h" "p" 22; "b" "a" 23; "c" "c" "q" 21; "d" "a" 24; "e" "b" 24;
"a" "g" "h" "p" 22; "b" "a" 23; "c" "c" "q" 21; "d" "a" 23; "e" "b" "f" 23;
"a" "g" "h" "p" 22; "b" "a" 23; "c" "c" "q" 21; "d" "a" 23; "e" "b" "f" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "q" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "q" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "q" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "q" "t" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "q" "t" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "q" "t" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "c" "t" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 25; "c" "c" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 25; "c" "c" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 25; "c" "a" "c" "q" "v" 20; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 25; "c" "a" "c" "q" "v" 20; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 25; "c" "a" "c" "q" "v" 20; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "a" "c" "q" "v" "w" 20; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "a" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 24; "c" "a" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 23; "c" "a" 21; "d" "a" 23; "e" "b" 23;
"a" "p" 22; "b" "a" 23; "c" "a" "c" "v" 20; "d" "a" 23; "e" "b" 24;
"a" "g" "p" "x" 21; "b" "a" "k" 22; "c" "a" "c" "v" 20; "d" "a" 23; "e" "b" 24;
"a" "g" "p" "x" 21; "b" "a" "k" 22; "c" "a" "c" 20; "d" "a" 23; "e" "b" 24;
"a" "g" "p" "x" 21; "b" "a" "k" 22; "c" "a" "c" 20; "d" "a" 23; "e" "b" 24;
"a" "g" "p" "x" 21; "b" "a" "k" 22; "c" "c" 20; "d" "a" 23; "e" "b" 24;
