"d" "g" "h" 1; "e" "g" 1;
"a" "g" "w" 1; "c" "o" "r" 1; "d" "g" "h" "m" "o" "w" 1; "e" "g" "p" 1;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "n" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "n" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "n" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "n" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "n" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "n" "q" 23; "e" "e" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "n" "q" 23; "e" "e" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "q" 23; "e" "e" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "o" 22; "b" "i" 23; "c" "b" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "o" 22; "b" "i" "s" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "o" 22; "b" "i" "s" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "i" "o" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "i" "o" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "d" "i" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "d" "i" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "d" "i" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "d" "i" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "d" "i" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "d" "i" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "q" 22; "e" "e" 22;
"a" "d" "i" "x" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "b" "q" 22; "e" "e" 22;
"a" "d" "i" "x" 21; "b" "i" 23; "c" "b" "h" "w" 22; "d" "b" "q" 22; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "h" "w" 22; "d" "b" "q" 22; "e" "e" "w" 22;
"a" "d" 22; "b" "i" 23; "c" "h" "w" 22; "d" "b" "q" 22; "e" "e" "w" 22;
"a" "d" 22; "b" "i" 23; "c" "h" "w" 22; "d" "b" "q" 22; "e" "e" "w" 22;
"a" "d" 22; "b" "i" 23; "c" "h" "w" 22; "d" "b" "q" 22; "e" "e" "w" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "h" "w" "z" 21; "d" "b" "q" 22; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "h" "w" "z" 21; "d" "b" "q" 22; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "d" "h" "w" "z" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "d" "h" "k" "w" "z" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "d" "h" "k" "w" "z" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "d" "h" "k" "w" "z" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "d" "h" "k" "w" "z" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "d" "h" "k" "w" "z" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 23; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" "g" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" "g" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" "g" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" "g" 22; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" 22;
"a" "d" 23; "b" "i" 22; "c" "b" "d" "h" "k" "w" 21; "d" "b" 23; "e" "e" "h" "s" "w" "y" 21;
"a" "d" 23; "b" "i" 22; "c" "b" "d" "h" "k" "u" "w" 21; "d" "b" 23; "e" "e" "h" "s" "w" 21;
"a" "d" 23; "b" "i" 22; "c" "b" "d" "h" "k" "u" "w" 21; "d" "b" 23; "e" "e" "h" "s" "w" 21;
"a" "d" 23; "b" "i" 22; "c" "b" "d" "h" "k" "u" "w" 21; "d" "b" 23; "e" "e" "h" "s" "w" 21;
"a" "d" 23; "b" "i" 22; "c" "b" "d" "k" "u" "w" 21; "d" "b" 23; "e" "e" "h" "s" "w" 21;
"a" "d" 23; "b" "i" 22; "c" "b" "d" "k" "u" "w" 21; "d" "b" 23; "e" "e" "h" "s" "w" 21;
"a" "d" 23; "b" "i" 22; "c" "b" "d" "l" "u" "w" 21; "d" "b" 23; "e" "s" 22;
"a" "d" 23; "b" "i" 22; "c" "b" "d" "l" "u" "w" 21; "d" "b" 23; "e" "s" 22;
"a" "d" 23; "b" "i" 22; "c" "w" 22; "d" "b" 23; "e" "s" "u" 22;
"a" "d" 23; "b" "i" 22; "c" "w" 22; "d" "b" 23; "e" "s" "u" 22;
"a" "d" 23; "b" "i" 22; "c" "w" 22; "d" "b" 23; "e" "h" "j" "s" "u" "w" 21;
"a" "d" 23; "b" "i" 22; "c" "w" 22; "d" "b" 23; "e" "h" "j" "s" "u" "w" 21;
"a" "d" 23; "b" "i" 21; "c" "w" 22; "d" "b" 23; "e" "h" "j" "s" "u" "w" 21;
"a" "d" 23; "b" "i" 21; "c" "w" 22; "d" "b" 23; "e" "h" "j" "s" "u" "w" 21;
"a" "d" 23; "b" "i" 21; "c" "w" 22; "d" "b" 23; "e" "h" "j" "s" "u" "w" 21;
"a" "d" 23; "b" "i" "s" 21; "c" "u" "w" 22; "d" "b" 23; "e" "h" "j" "s" "u" "w" 21;
"a" "d" 23; "b" "i" "s" 21; "c" "u" "w" 22; "d" "b" 23; "e" "h" "j" "s" "u" "w" 21;
"a" "d" 23; "b" "i" "s" 21; "c" "u" "w" 22; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" "s" 21; "c" "u" "w" 22; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" "s" 21; "c" "u" "w" 22; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" "s" 21; "c" "u" "w" 22; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" "s" 21; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" "s" 21; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" "s" 21; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 24; "b" "i" 22; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" 22; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" 22; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" 22; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" 22; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" 22; "c" "u" 23; "d" "b" 23; "e" "u" 22;
"a" "d" 23; "b" "i" "s" 21; "c" "u" 23; "d" "b" 23; "e" "j" "s" "u" "w" 21;
"a" "d" 23; "b" "i" "s" 21; "c" "u" 23; "d" "b" 23; "e" "j" "s" "u" "w" 21;
"a" "d" 22; "b" "s" 21; "c" "u" 23; "d" "b" 23; "e" "j" "s" "u" "w" 21;
"a" "d" 22; "b" "s" 21; "c" "u" 23; "d" "b" 23; "e" "j" "u" "w" "y" 21;
"a" "d" 22; "b" "s" 21; "c" "u" 23; "d" "b" 23; "e" "j" "u" "w" "y" 21;
"a" "d" 22; "b" "s" 22; "c" "u" 23; "d" "b" 23; "e" "j" "u" "w" "y" 21;
"a" "d" "s" 22; "b" "s" 22; "c" "u" 23; "d" "b" 23; "e" "j" "u" "w" 21;
"a" "d" "s" 22; "b" "s" 22; "c" "u" 23; "d" "b" 23; "e" "j" "u" "w" 21;
"a" "d" "s" 22; "b" "s" 22; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "d" "s" 22; "b" "s" 22; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "d" "s" 22; "b" "s" 22; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "s" 22; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "s" 22; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "s" 22; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "s" 21; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "s" 21; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "s" 21; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "s" 21; "c" "u" 23; "d" "b" "n" "q" 22; "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "i" "s" 21; "c" "u" 23; "d" "b" "n" "q" 22; "e" "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "i" "s" 21; "c" "u" "w" 22; "d" "b" "n" "q" 22; "e" "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "i" "s" 21; "c" "u" "w" 22; "d" "b" "n" "q" 22; "e" "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "i" "s" 21; "c" "u" 22; "d" "b" "n" "q" 22; "e" "e" "j" "u" "w" 21;
"a" "i" "s" 22; "b" "i" "s" 21; "c" "u" 22; "d" "b" "n" "q" 22; "e" "e" "j" "u" "w" 21;
"a" "n" "s" 22; "b" "i" "s" 21; "c" "u" 22; "d" "n" 23; "e" "e" "j" "u" 21;
"a" "n" "s" 22; "b" "i" "s" 21; "c" "u" 22; "d" "n" 23; "e" "e" "j" "u" 21;
"a" "n" "s" 22; "b" "i" "s" 21; "c" "u" 22; "d" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "i" "s" 21; "c" "u" 22; "d" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" "n" 23; "e" "e" 22;
"a" "n" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" 23; "e" "e" 22;
"a" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" 23; "e" "e" 22;
"a" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" 23; "e" "d" "e" "j" "s" 21;
"a" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" 23; "e" "d" "e" "j" "s" 21;
"a" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" 23; "e" "d" "e" "j" "s" 21;
"a" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" 23; "e" "d" "j" "s" 21;
"a" "s" 22; "b" "s" 22; "c" "u" 22; "d" "b" 23; "e" "d" "j" "s" 21;
"a" "s" 23; "b" "s" 22; "c" "b" "h" "u" 21; "d" "b" 24; "e" "s" 22;
"a" "s" 23; "b" "s" 22; "c" "b" "h" "u" 21; "d" "b" 24; "e" "s" 22;
"a" "s" 23; "b" "s" 22; "c" "b" "h" "u" 21; "d" "b" 24; "e" "s" 22;
"a" "s" 23; "b" "s" 22; "c" "b" "h" "u" 21; "d" "b" 24; "e" "s" 22;
"a" "s" 23; "b" "s" 22; "c" "b" 22; "d" "b" 24; "e" "s" 21;
"a" "s" 23; "b" "s" 22; "c" "b" "h" 22; "d" "b" 24; "e" "s" 21;
"a" "s" 23; "b" "s" 22; "c" "b" "h" 22; "d" "b" 24; "e" "s" 21;
"a" "s" 23; "b" "s" 21; "c" "b" "h" "u" 22; "d" "b" 24; "e" "s" 21;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" 24; "e" "s" 21;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" 24; "e" "s" 21;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" 24; "e" "s" 21;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" "n" 23; "e" "s" 22;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" "n" 23; "e" "s" 22;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" "n" 23; "e" "s" 22;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" "n" 23; "e" "s" 22;
"a" "s" 23; "b" "s" 21; "c" "u" 23; "d" "b" "n" 23; "e" "s" 22;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 23; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 24; "d" "b" "n" 23; "e" "s" 21;
"a" "s" 23; "b" "s" 20; "c" "u" 24; "d" "b" "n" 23; "e" "s" 21;
"a" "p" "s" 22; "b" "i" "s" 20; "c" "u" 24; "d" "b" "n" 23; "e" "s" 21;
"a" "p" "x" 22; "b" "e" "i" "s" 20; "c" "u" 24; "d" "b" 23; "e" "s" 21;
"a" "x" 23; "b" "e" "i" "r" "s" 20; "c" "u" 24; "d" "b" 23; "e" "s" 21;
"a" "x" 23; "b" "f" 21; "c" "u" 24; "d" "b" 22; "e" "s" 21;
"a" "p" "x" 22; "b" "f" 22; "c" "u" 24; "d" "b" 23; "e" "s" 21;
"a" "p" "x" 22; "b" "f" 22; "c" "u" 24; "d" "b" 23; "e" "s" 21;
"a" "p" "x" 22; "b" "f" 22; "c" "u" 24; "d" "b" 23; "e" "c" "d" "h" "s" "w" 20;
"a" "p" "x" 22; "b" "f" 22; "c" "u" 24; "d" "b" 23; "e" "c" "d" "h" "o" "s" "w" 20;
"a" "p" "x" 22; "b" "f" 22; "c" "u" 23; "d" "b" 23; "e" "c" "d" "h" "o" "w" 20;
"a" "x" 22; "b" "f" 22; "c" "u" 23; "d" "b" 23; "e" "a" "c" "d" "h" "o" "w" 20;
"a" "x" 22; "b" "f" 22; "c" "u" 23; "d" "b" 23; "e" "a" "c" "d" "h" "o" "w" 20;
"a" "x" 22; "b" "f" 22; "c" "u" 23; "d" "b" 23; "e" "a" "c" "d" "h" "o" "w" 20;
"a" "x" 22; "b" "f" 22; "c" "u" 23; "d" "b" 23; "e" "a" "c" "d" "h" "o" "w" 20;
"a" "x" 22; "b" "f" 22; "c" "u" 23; "d" "b" 22; "e" "w" 21;
"a" "x" 22; "b" "f" 22; "c" "d" "h" "u" 22; "d" "b" 22; "e" "a" 21;
"a" "x" 22; "b" "f" 22; "c" "d" "u" 22; "d" "b" 22; "e" "a" 21;
"a" "x" 22; "b" "f" 22; "c" "d" "u" 22; "d" "b" 22; "e" "a" "h" 21;
"a" "x" 22; "b" "f" 22; "c" "d" "u" 22; "d" "b" 22; "e" "a" "h" 21;
"a" "x" 22; "b" "f" 22; "c" "d" "u" 22; "d" "b" 22; "e" "a" "h" 21;
"a" "r" "x" 22; "b" "f" 23; "c" "d" "u" 22; "d" "b" "q" 22; "e" "a" "h" 21;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "b" "q" 22; "e" "a" "h" 21;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "b" "q" 22; "e" "a" "h" 21;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "b" "q" 22; "e" "a" "h" 21;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "b" "q" 22; "e" "a" "h" 21;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "b" "q" 22; "e" "a" "h" 21;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "b" "q" 22; "e" "a" "h" 21;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "b" "q" 22; "e" "a" "h" 21;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "q" 23; "e" "a" 22;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "q" 23; "e" "a" 22;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 22; "d" "q" 23; "e" "a" 22;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 23; "d" "q" 23; "e" "a" 22;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 23; "d" "q" 23; "e" "a" 22;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 23; "d" "q" 23; "e" "a" 22;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 23; "d" "q" 23; "e" "a" 22;
"a" "r" "x" 21; "b" "f" 23; "c" "d" "u" 23; "d" "q" 23; "e" "a" 22;
"a" "r" "x" 21; "b" "f" 23; "c" "u" 23; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "r" "s" "x" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "r" "s" "x" "y" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "r" "s" "x" "y" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" "x" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" "x" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" 22; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" "e" 21; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "e" "r" "s" 20; "b" "f" 23; "c" "d" "e" 21; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "r" "s" 20; "b" "f" 23; "c" "d" "e" 21; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "r" "s" 20; "b" "f" 23; "c" "d" "e" 21; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "r" "s" 20; "b" "f" 23; "c" "d" "e" 21; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "r" "s" 20; "b" "f" 23; "c" "d" "e" 21; "d" "q" 23; "e" "a" 22;
"a" "a" "c" "r" "s" 20; "b" "r" 23; "c" "e" 21; "d" "q" "y" 22; "e" "a" 22;
"a" "a" "c" "r" "s" 20; "b" "r" 23; "c" "e" 21; "d" "q" "y" 22; "e" "a" 22;
"a" "a" "c" "r" "s" 20; "b" "r" 23; "c" "e" 21; "d" "q" "y" 22; "e" "a" 22;
"a" "c" "r" "s" 20; "b" "r" 23; "c" "e" 21; "d" "q" "y" 22; "e" "a" 22;
"a" "c" "r" "s" 20; "b" "r" 23; "c" "e" 21; "d" "q" "y" 22; "e" "a" 22;
"a" "b" "r" "s" 20; "b" "r" 23; "c" "u" 21; "d" "q" "y" 22; "e" "a" "w" 22;
"a" "b" "r" "s" 20; "b" "r" 23; "c" "u" 21; "d" "q" "v" 22; "e" "a" "w" 22;
"a" "b" "s" "y" 20; "b" "r" 23; "c" "u" "z" 21; "d" "v" 23; "e" "a" "w" 22;
"a" "b" "y" 20; "b" "r" 23; "c" "u" "z" 21; "d" "v" 23; "e" "a" "w" 22;
"a" "a" "b" "y" 20; "b" "r" 23; "c" "u" "z" 21; "d" "v" 23; "e" "a" "w" 22;
"a" "a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "v" 23; "e" "a" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "v" 23; "e" "a" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "v" 23; "e" "a" "h" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "v" 23; "e" "a" "h" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "v" 23; "e" "a" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "q" "v" 22; "e" "a" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "q" "v" 22; "e" "a" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "q" "v" 22; "e" "a" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" 22; "d" "q" "v" 22; "e" "a" "w" 22;
"a" "e" "y" 20; "b" "r" 23; "c" "u" "z" 21; "d" "q" "v" 22; "e" "a" "w" 22;
"a" "e" "p" "y" 20; "b" "r" 23; "c" "b" "e" "u" "z" 21; "d" "q" "v" "y" 21; "e" "a" "w" 23;
"a" "e" "p" "y" 20; "b" "r" 23; "c" "b" "e" "u" "z" 21; "d" "q" "v" "y" 21; "e" "a" "w" 23;
"a" "e" "p" "y" 20; "b" "r" 23; "c" "b" "e" "u" "z" 21; "d" "q" "v" "y" 21; "e" "a" "w" 23;
"a" "e" "p" "y" 20; "b" "r" 23; "c" "b" "e" "u" "z" 21; "d" "q" "v" "y" 21; "e" "a" "w" 23;
"a" "e" "p" "y" 20; "b" "r" 23; "c" "b" "e" "u" "z" 21; "d" "q" "v" "y" 21; "e" "a" "w" 23;
"a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" 22; "d" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "e" 22; "d" "a" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "e" 22; "d" "a" "q" "r" "y" 21; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "e" 22; "d" "q" 22; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "e" 22; "d" "q" 22; "e" "a" "w" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" "u" 21; "d" "a" "q" "y" 21; "e" "a" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" "u" 21; "d" "a" "q" "y" 21; "e" "a" 23;
"a" "a" "e" "m" "p" "y" 20; "b" "r" 23; "c" "b" "e" "u" 21; "d" "a" "q" "y" 21; "e" "a" 23;
