none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "o" 22; "b" "x" 22; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 22; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" "z" 21; "e" "e" "g" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" "z" 21; "e" "e" "g" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "u" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "z" 21; "e" "e" 22;
"a" "o" 23; "b" "x" 23; "c" "z" 22; "d" "z" 21; "e" "e" 22;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "z" 22; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "z" 22; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" 23; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" 23; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" 23; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" 23; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" 23; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 23;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 24;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 24;
"a" "m" "o" 22; "b" "x" 23; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 24;
"a" "m" "o" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 24;
"a" "m" "o" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "g" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "b" "c" "z" 22; "d" "g" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" "z" 22; "d" "g" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" "z" 22; "d" "g" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 22; "d" "g" "k" "z" 20; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 22; "d" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 23; "d" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 23; "d" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 23; "d" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 23; "d" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 23; "d" "m" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 23; "d" "m" "z" 21; "e" "e" 24;
"a" "m" "o" "s" 22; "b" "x" 22; "c" "c" 23; "d" "m" "z" 21; "e" "e" 24;
"a" "m" "o" 22; "b" "x" 22; "c" "c" 23; "d" "m" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" 22; "d" "m" "q" "z" 21; "e" "e" 24;
"a" "o" 22; "b" "c" "x" 22; "c" "c" 22; "d" "m" "q" "z" 21; "e" "e" 23;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 21; "d" "q" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 21; "d" "q" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 21; "d" "q" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 21; "d" "q" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 21; "d" "q" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "x" 22; "c" "c" "p" 21; "d" "q" 22; "e" "e" 23;
"a" "o" 22; "b" "c" 22; "c" "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "o" 22; "b" "c" 22; "c" "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "v" 22; "c" "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "v" 22; "c" "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "v" 22; "c" "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "v" 22; "c" "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "v" 22; "c" "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "o" 22; "b" "c" "v" 22; "c" "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "m" 22; "b" "c" "v" 22; "c" "c" "p" 21; "d" "z" 23; "e" "e" 23;
"a" "m" 22; "b" "c" "v" 22; "c" "c" "p" 21; "d" "z" 23; "e" "e" 23;
"a" "m" 22; "b" "c" "v" 22; "c" "p" 21; "d" "z" 23; "e" "e" 22;
"a" "m" 22; "b" "c" "v" 22; "c" "p" 21; "d" "z" 23; "e" "e" 22;
"a" "m" 22; "b" "c" "v" 22; "c" "p" 21; "d" "z" 23; "e" "e" 22;
"a" "m" 22; "b" "c" "v" 22; "c" "p" 21; "d" "z" 23; "e" "e" 22;
"a" "m" 22; "b" "c" 22; "c" "p" 21; "d" "z" 23; "e" "e" 23;
"a" "m" 22; "b" "c" 22; "c" "p" 21; "d" "z" 23; "e" "e" 23;
"a" "m" 22; "b" "c" 22; "c" "p" 21; "d" "z" 23; "e" "e" 23;
"a" "m" 22; "b" "c" 22; "c" "p" 21; "d" "z" 23; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "p" 21; "d" "q" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "p" 21; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" "p" 21; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" "p" 21; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" "p" 21; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" "p" 21; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "k" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "k" 23; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "k" 23; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "k" 23; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "k" 23; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "k" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "k" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" 21; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "b" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" 22; "c" "b" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "b" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "b" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 23;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "b" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "b" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "b" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "b" "c" "p" "s" "u" 20; "d" "z" 22; "e" "e" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "e" "u" 22;
"a" "m" "o" 22; "b" "g" 23; "c" "u" 21; "d" "z" 22; "e" "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" 22; "b" "c" "g" 22; "c" "u" 21; "d" "l" "q" "z" 21; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 21; "d" "l" "q" "z" 21; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 21; "d" "l" "q" "z" 21; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 21; "d" "l" "q" "z" 21; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 21; "d" "l" "q" "z" 21; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 21; "d" "l" "q" "z" 21; "e" "u" 22;
"a" "m" 23; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" 23; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" 23; "b" "c" "g" 22; "c" "u" 21; "d" "z" 22; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 22; "d" "z" 22; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 22; "d" "z" 22; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 22; "d" "z" 22; "e" "u" 22;
"a" "m" "o" "v" 22; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" "m" "v" 22; "b" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" "m" "v" 22; "b" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" "m" "v" 22; "b" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" "m" "v" 22; "b" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" "m" "v" 22; "b" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" "m" 22; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" "m" 22; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 22; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" "g" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" 23; "b" "c" 22; "c" "u" 23; "d" "g" "l" "m" "z" 21; "e" "u" 22;
"a" "k" "m" 22; "b" "c" 22; "c" "u" 23; "d" "g" "l" 21; "e" "u" 22;
"a" "k" "m" 22; "b" "c" "g" "k" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" 22; "b" "c" "g" "k" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" 22; "b" "c" "g" "k" "t" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" 22; "b" "c" "g" "k" "t" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" 22; "b" "c" "g" "k" "t" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" 22; "b" "c" "g" "k" "t" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" 22; "b" "c" "g" "k" "t" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" 22; "b" "c" "g" "k" "t" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" "v" 22; "b" "c" "g" "k" "t" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" "l" 21; "e" "u" 23;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" 21; "e" "g" "u" 22;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" 21; "e" "g" "u" 22;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" 21; "e" "g" "u" 22;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" 21; "e" "g" "u" 22;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" 21; "e" "g" "u" 22;
"a" "k" "m" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" "m" 21; "e" "g" "u" 22;
"a" "k" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "g" "m" 21; "e" "g" "u" 22;
"a" "k" "v" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "m" 21; "e" "g" "u" 22;
"a" "k" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "m" 21; "e" "g" "u" 22;
"a" "k" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "m" 21; "e" "g" "u" 22;
"a" "i" "k" 22; "b" "c" "k" "u" 21; "c" "u" 23; "d" "m" 21; "e" "g" "u" 22;
"a" "i" "k" 22; "b" "c" "k" 21; "c" "u" 23; "d" "m" 21; "e" "g" "u" 22;
"a" "i" 22; "b" "c" "k" 21; "c" "u" 23; "d" "m" 21; "e" "g" "u" 22;
"a" "i" 22; "b" "c" "k" 21; "c" "u" 23; "d" "m" 21; "e" "g" "u" 22;
"a" "i" 22; "b" "c" "k" 21; "c" "u" 23; "d" "g" "m" 21; "e" "g" "u" 22;
"a" "i" 22; "b" "k" 22; "c" "u" 23; "d" "g" "m" 21; "e" "g" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 21; "c" "u" 23; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 21; "c" "u" 23; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 21; "c" "u" 23; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 21; "c" "u" 23; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 21; "c" "u" 23; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "u" 22; "d" "g" "m" 21; "e" "u" 22;
"a" "d" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "i" "u" 22; "d" "g" "m" "z" 21; "e" "u" 22;
"a" "i" 22; "b" "c" "k" 22; "c" "c" "i" "u" 22; "d" "g" 22; "e" "u" 22;
"a" "a" "d" "i" "m" "v" 21; "b" "c" "k" 22; "c" "c" "i" "u" 22; "d" "g" 22; "e" "u" 22;
"a" "a" "d" "i" "m" "v" 21; "b" "c" "k" 22; "c" "c" "i" "u" 22; "d" "g" 22; "e" "u" 22;
"a" "a" "d" "i" "m" "v" 21; "b" "c" "k" 22; "c" "c" "i" "u" 22; "d" "g" 22; "e" "u" 22;
"a" "a" "d" "i" "m" "v" 21; "b" "c" "k" 22; "c" "c" "i" "u" 22; "d" "g" 22; "e" "u" 22;
"a" "a" "d" "i" "m" "v" 21; "b" "c" "k" 22; "c" "c" "i" "u" 22; "d" "g" 22; "e" "u" 22;
"a" "d" "i" "s" 21; "b" "c" "k" 22; "c" "c" 23; "d" "g" 23; "e" "u" 22;
"a" "d" "i" "s" 21; "b" "c" "k" 22; "c" "c" 23; "d" "g" 23; "e" "u" 21;
"a" "d" "i" "s" 21; "b" "c" "k" 22; "c" "c" 23; "d" "g" 23; "e" "u" 21;
"a" "d" "i" "s" 21; "b" "c" "k" 22; "c" "c" 23; "d" "g" 23; "e" "u" 21;
"a" "d" "i" "s" 21; "b" "c" "k" 22; "c" "c" 23; "d" "g" 23; "e" "u" 21;
"a" "d" "i" "s" 21; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "h" "u" 21;
"a" "d" "i" "s" 21; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "h" "u" 21;
"a" "d" "i" "s" 21; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "u" 21;
"a" "e" 22; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "u" 21;
"a" "e" 22; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "u" 21;
"a" "e" 22; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "u" 21;
"a" "e" "i" "s" "y" 21; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "u" 22;
"a" "e" "i" "s" "y" 21; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "u" 22;
"a" "e" "i" "k" "s" "y" 21; "b" "c" "f" "k" 22; "c" "c" 23; "d" "g" 22; "e" "u" 22;
