none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "l" "r" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" "r" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" "r" 21; "b" "b" "q" 21; "c" "k" "n" 21; "d" "k" 21; "e" "a" 23;
"a" "l" "r" 21; "b" "b" "q" 21; "c" "k" "n" 21; "d" "k" 21; "e" "a" 23;
"a" "r" 21; "b" "b" "q" 21; "c" "k" "n" 21; "d" "k" 21; "e" "a" 23;
"a" "r" 21; "b" "b" "q" 21; "c" "n" 21; "d" "k" 20; "e" "a" 23;
"a" "r" 21; "b" "b" "q" 21; "c" "a" "d" "i" "j" "k" "n" "p" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "l" "r" "x" 20; "b" "b" "q" 21; "c" "a" "d" "i" "j" "k" "n" "p" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "l" "r" "x" 20; "b" "b" "q" 21; "c" "a" "d" "i" "j" "k" "n" "p" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "l" "r" "x" 20; "b" "q" 21; "c" "a" "d" "i" "j" "k" "n" "p" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "l" "r" "x" 20; "b" "q" 21; "c" "a" "d" "i" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "l" "r" "x" 20; "b" "q" 21; "c" "a" "d" "i" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "l" "r" "x" 20; "b" "q" 21; "c" "a" "d" "i" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "l" "r" "x" 20; "b" "q" 21; "c" "a" "d" "i" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "b" "l" "x" 20; "b" "q" 21; "c" "d" "j" "k" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "b" "l" "x" 20; "b" "q" 21; "c" "d" "j" "k" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "b" "l" "x" 20; "b" "q" 21; "c" "d" "j" "k" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "b" "l" "x" 20; "b" "q" 21; "c" "j" "k" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "b" "l" "x" 20; "b" "q" 21; "c" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "b" "l" "x" 20; "b" "q" 21; "c" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "b" "l" "x" 20; "b" "q" 21; "c" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "b" "l" "v" "x" 20; "b" "b" "q" "r" 20; "c" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "x" 21; "b" "b" "q" "r" 20; "c" "j" "k" "n" "v" 20; "d" "k" 20; "e" "a" 23;
"a" "x" 21; "b" "b" "q" "r" 20; "c" "k" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "b" "q" "r" 20; "c" "k" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "b" "q" "r" 20; "c" "k" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "b" "q" "r" 20; "c" "k" 21; "d" "k" 21; "e" "a" 22;
"a" "x" 21; "b" "q" "r" 20; "c" "j" "k" "l" "n" 20; "d" "k" 20; "e" "a" 23;
"a" "x" 21; "b" "r" 20; "c" "j" "k" "l" "n" 20; "d" "k" 20; "e" "a" 23;
"a" "x" 21; "b" "r" 20; "c" "j" "k" "l" "n" 20; "d" "k" 20; "e" "a" 23;
"a" "x" 21; "b" "h" 21; "c" "k" 21; "d" "k" 20; "e" "a" 23;
"a" "x" 21; "b" "h" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "h" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "p" 21; "c" "k" "n" 21; "d" "k" 20; "e" "a" 22;
"a" "x" 21; "b" "p" 21; "c" "k" "n" 21; "d" "k" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "p" 21; "c" "k" "n" 21; "d" "k" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "p" 21; "c" "k" "n" 21; "d" "k" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "p" 21; "c" "k" "n" 21; "d" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "p" 21; "c" "k" "n" 21; "d" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "p" 21; "c" "k" "n" 21; "d" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "a" "o" 20; "e" "a" 22;
"a" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" "b" "g" "h" "m" "p" 20; "c" "k" "n" "o" 21; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" 21; "c" "o" 22; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 22;
"a" "b" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "b" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" "m" 21; "c" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "n" "o" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" "o" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 21;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "x" 21; "b" "a" 21; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" "j" 20; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" "j" 20; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" "j" 20; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" 22; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" 22; "d" "a" 21; "e" "a" 22;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "l" "x" 21; "b" "a" 22; "c" "k" "n" "o" 22; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" 22; "c" "n" 23; "d" "a" "o" 20; "e" "a" 21;
"a" "x" 21; "b" "a" 22; "c" "n" 23; "d" "a" "o" 20; "e" "a" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" "o" 20; "e" "a" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" "o" 20; "e" "a" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" "o" 20; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" "o" 20; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" "o" 20; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 21; "c" "n" 23; "d" "a" "o" 20; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 21; "c" "n" 23; "d" "a" "o" 20; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 21; "c" "n" 23; "d" "a" "o" 20; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 21; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 21; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 21; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 21; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" 22; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "l" "x" "z" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" 21; "e" "a" "r" 21;
"a" "a" "l" "x" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "o" 20; "e" "a" "r" 21;
"a" "a" "l" "x" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "o" 20; "e" "r" 21;
"a" "a" "l" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" 20; "e" "r" 21;
"a" "a" "l" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "f" "i" "o" 19; "e" "r" 21;
"a" "a" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "f" "i" "o" 19; "e" "r" 21;
"a" "a" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "f" "i" "o" 19; "e" "r" 21;
"a" "a" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "f" "i" "o" 19; "e" "r" 21;
"a" "a" "b" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "f" "i" "o" 19; "e" "r" 21;
"a" "a" "b" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "f" "i" "o" 19; "e" "r" 21;
"a" "a" "b" 20; "b" "a" "q" 21; "c" "n" 23; "d" "a" "f" "i" "o" 19; "e" "r" 21;
"a" "a" "b" 20; "b" "q" 22; "c" "n" "p" 22; "d" "f" 20; "e" "r" 21;
"a" "a" "b" 20; "b" "q" 22; "c" "n" "p" 22; "d" "f" 20; "e" "r" 21;
"a" "a" "b" 20; "b" "q" 22; "c" "n" "p" 22; "d" "f" 20; "e" "r" 21;
"a" "b" 20; "b" "q" 22; "c" "n" "p" 22; "d" "f" 21; "e" "n" "r" 21;
"a" "b" 20; "b" "q" 22; "c" "n" "p" 22; "d" "f" 21; "e" "n" "r" 21;
"a" "b" 20; "b" "q" 22; "c" "n" "p" 22; "d" "f" 21; "e" "n" "r" 21;
"a" "b" 20; "b" "k" "q" 22; "c" "n" "p" 22; "d" "f" 21; "e" "n" "r" 21;
"a" "b" 21; "b" "k" "q" 22; "c" "n" 22; "d" "f" 22; "e" "n" "r" 21;
"a" "b" 21; "b" "k" 23; "c" "n" 22; "d" "f" 22; "e" "n" "r" 21;
"a" "b" 21; "b" "k" 23; "c" "n" 22; "d" "f" 22; "e" "n" "r" 21;
"a" "b" 21; "b" "k" "q" 23; "c" "n" 22; "d" "f" 22; "e" "n" "r" 21;
"a" "b" 21; "b" "k" "q" 23; "c" "n" 22; "d" "f" 22; "e" "n" "r" 21;
"a" "b" "f" "q" 20; "b" "k" "q" 23; "c" "n" 22; "d" "f" 22; "e" "r" 22;
"a" "b" "q" 20; "b" "k" "q" 23; "c" "n" 22; "d" "f" 22; "e" "r" 22;
"a" "b" "q" 20; "b" "k" 23; "c" "i" "n" "v" 22; "d" "f" 22; "e" "r" 22;
"a" "b" "q" 20; "b" "k" 23; "c" "i" "n" "v" 22; "d" "f" 22; "e" "r" 22;
"a" "b" "q" 20; "b" "k" 23; "c" "i" "n" "v" 22; "d" "f" 22; "e" "r" 22;
"a" "b" "q" 20; "b" "k" 23; "c" "i" "n" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "b" "q" 20; "b" "k" 23; "c" "i" "n" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "b" "q" 20; "b" "k" 23; "c" "i" "n" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "b" "q" 20; "b" "k" 23; "c" "i" "n" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "q" 21; "b" "k" 23; "c" "i" "n" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "q" 21; "b" "k" 23; "c" "i" "n" "p" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "q" 21; "b" "k" 23; "c" "i" "n" "p" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "q" 21; "b" "k" 23; "c" "i" "n" "p" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "q" 21; "b" "k" 23; "c" "i" "n" "p" "v" 22; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 23; "c" "i" "n" "p" "v" 22; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 24; "c" "i" 23; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 23; "c" "a" "i" "p" "v" 22; "d" "f" 23; "e" "r" 23;
"a" "q" 21; "b" "k" 23; "c" "a" "i" "p" "v" 22; "d" "f" 23; "e" "r" 24;
"a" "q" 21; "b" "k" 23; "c" "a" "i" "p" "v" 22; "d" "f" 23; "e" "r" 24;
"a" "q" 21; "b" "k" 23; "c" "a" "i" "p" "v" 22; "d" "f" 23; "e" "r" 24;
"a" "q" 21; "b" "k" 23; "c" "a" "i" "p" "v" 22; "d" "f" 22; "e" "r" 24;
"a" "q" 21; "b" "k" 23; "c" "a" "i" "p" "v" 22; "d" "f" 22; "e" "r" 24;
"a" "q" 21; "b" "k" 23; "c" "a" "i" "p" "v" 22; "d" "f" 22; "e" "r" 24;
"a" "q" 20; "b" "k" 23; "c" "a" "i" "v" 22; "d" "f" "s" 22; "e" "r" 24;
"a" "q" 20; "b" "k" 23; "c" "a" "i" "v" 22; "d" "f" "s" 22; "e" "r" 24;
"a" "q" 20; "b" "k" 23; "c" "a" "i" "v" 22; "d" "f" "s" 22; "e" "r" 24;
"a" "q" 20; "b" "k" 23; "c" "a" "i" "v" 22; "d" "f" "s" 22; "e" "r" 23;
"a" "q" 20; "b" "k" 23; "c" "a" "i" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "q" 20; "b" "k" 23; "c" "a" "i" "v" 22; "d" "f" 22; "e" "r" 23;
"a" "b" "c" "f" "j" "n" "q" "x" 19; "b" "k" 23; "c" "i" "v" 22; "d" "f" "o" "s" 21; "e" "r" 23;
"a" "b" "c" "f" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "f" "o" "s" 21; "e" "r" 22;
"a" "b" "c" "f" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "f" "o" "s" 21; "e" "r" 22;
"a" "b" "c" "f" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "f" "o" "s" 21; "e" "r" 22;
"a" "b" "c" "f" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "f" "o" 21; "e" "r" 22;
"a" "b" "c" "f" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "f" "o" 21; "e" "r" 22;
"a" "c" "f" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "f" "o" 21; "e" "r" 22;
"a" "c" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "f" "o" 21; "e" "r" 22;
"a" "c" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "f" "o" 21; "e" "r" 22;
"a" "c" "n" "q" 19; "b" "k" 23; "c" "v" 22; "d" "o" 22; "e" "r" 22;
"a" "c" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "o" 22; "e" "r" 22;
"a" "c" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "o" 22; "e" "r" 22;
"a" "c" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "o" 22; "e" "r" 22;
"a" "c" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "o" 22; "e" "r" 22;
"a" "c" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "o" 22; "e" "r" 22;
"a" "b" "n" "q" "x" 19; "b" "k" 23; "c" "v" 22; "d" "o" 22; "e" "r" 21;
"a" "b" "n" "q" 19; "b" "k" 23; "c" "v" 22; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "n" "q" 19; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "n" "r" 21;
"a" "b" "n" "q" "s" 19; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 23; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 23; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 23; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 23; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" "w" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" "w" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" "w" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" "w" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" "w" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "q" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "l" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 22; "e" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "b" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "q" "w" 20; "b" "k" "m" 22; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "q" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "x" 21;
"a" "q" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "x" 21;
"a" "q" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" 21;
"a" "q" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "w" 21;
"a" "q" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "w" 21;
"a" "q" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "w" 21;
"a" "q" "s" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "w" 21;
"a" "q" "s" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "w" 21;
"a" "q" "s" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "w" 21;
"a" "n" "q" "s" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "w" 21;
"a" "n" "q" "s" "w" 20; "b" "m" 23; "c" "v" 22; "d" "o" 21; "e" "r" "w" 21;
