none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "e" "l" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" "l" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" "l" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" "l" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" "l" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" "l" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" "l" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 23; "c" "h" 21; "d" "g" "m" "n" 21; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 23; "c" "h" 21; "d" "g" "m" "n" 21; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 23; "c" "h" 21; "d" "g" "m" "n" 21; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 22; "c" "h" 21; "d" "g" "m" "n" "z" 21; "e" "a" "e" 22;
"a" "e" 21; "b" "g" 22; "c" "h" 21; "d" "g" "m" "n" "z" 21; "e" "a" "e" 22;
"a" "e" "k" "w" "z" 20; "b" "g" 22; "c" "h" 21; "d" "g" "m" "n" "z" 21; "e" "a" "e" 22;
"a" "e" "k" "w" "z" 20; "b" "g" 22; "c" "h" 21; "d" "g" "m" "n" "z" 21; "e" "a" "e" 22;
"a" "e" "k" "w" "z" 20; "b" "g" 22; "c" "h" 21; "d" "g" "m" "n" "z" 21; "e" "a" "e" "o" 22;
"a" "e" "k" "w" "z" 20; "b" "g" 22; "c" "h" 21; "d" "g" "m" "n" "z" 21; "e" "a" "e" "o" 22;
"a" "c" "e" "w" "z" 20; "b" "g" 22; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "c" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "c" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" 21; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" "t" "v" 20; "d" "z" 22; "e" "a" "e" "o" 22;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" "t" "v" 20; "d" "z" 23; "e" "a" "e" "o" 22;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" "k" "t" "v" 20; "d" "z" 23; "e" "a" 23;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" "k" "t" "v" 20; "d" "z" 23; "e" "a" 23;
"a" "d" "e" "w" "z" 20; "b" "g" 23; "c" "h" "k" "t" "v" 20; "d" "z" 23; "e" "a" 23;
"a" "d" "e" "z" 20; "b" "g" 23; "c" "h" "k" "t" "v" 20; "d" "z" 23; "e" "a" 23;
"a" "e" 21; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 23;
"a" "e" 21; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 23;
"a" "e" 21; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 23;
"a" "e" 21; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 23;
"a" "e" "i" "u" "w" "z" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 23;
"a" "e" "i" "u" "w" "z" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 23;
"a" "e" "i" "u" "w" "z" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "i" "u" "w" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "i" "u" "w" "x" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "i" "u" "w" "x" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "i" "u" "w" "x" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "i" "u" "w" "x" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "i" "u" "w" "x" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "i" "u" "w" "x" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "i" "u" "w" "x" 20; "b" "g" 23; "c" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "u" "w" "x" 20; "b" "g" 23; "c" "u" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "e" "u" "w" "x" 20; "b" "g" 23; "c" "u" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "x" 21; "b" "g" 22; "c" "u" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "x" 21; "b" "g" 22; "c" "u" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "d" "x" 21; "b" "g" 22; "c" "u" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "d" "x" 21; "b" "g" 21; "c" "h" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "d" "x" 21; "b" "g" 21; "c" "h" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "d" "x" 21; "b" "g" 21; "c" "h" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "d" "x" 21; "b" "g" 21; "c" "h" "v" 21; "d" "z" 23; "e" "a" 24;
"a" "k" 22; "b" "g" 21; "c" "h" "v" 21; "d" "z" 24; "e" "a" 24;
"a" "k" 22; "b" "g" 21; "c" "h" "v" 21; "d" "z" 24; "e" "a" 24;
"a" "k" 22; "b" "g" 21; "c" "h" "v" 21; "d" "z" 24; "e" "a" 24;
"a" "k" 22; "b" "g" 21; "c" "h" "v" 21; "d" "z" 24; "e" "a" 24;
"a" "k" 22; "b" "g" 21; "c" "h" "v" 21; "d" "z" 24; "e" "a" 24;
"a" "k" 22; "b" "g" 21; "c" "v" 21; "d" "z" 24; "e" "a" 24;
"a" "k" 22; "b" "g" 21; "c" "v" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "v" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "w" 22; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "w" 22; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "w" 22; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "w" 22; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "w" 22; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "w" 22; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "h" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "h" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "h" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "h" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "g" 21; "c" "h" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "d" "g" 20; "c" "h" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "d" "g" 20; "c" "h" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "d" "g" 20; "c" "h" "w" 21; "d" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "d" "g" 20; "c" "h" "w" 21; "d" "k" "z" 24; "e" "a" 23;
"a" "k" 22; "b" "d" 21; "c" "h" "w" 21; "d" "k" 24; "e" "a" 23;
"a" "k" 22; "b" "d" 21; "c" "h" "w" 21; "d" "k" 24; "e" "a" 23;
"a" "k" 22; "b" "d" 21; "c" "h" "w" 21; "d" "k" 24; "e" "a" 23;
"a" "k" 22; "b" "d" 21; "c" "h" 21; "d" "k" 24; "e" "a" 23;
"a" "k" 22; "b" "d" 21; "c" "h" 21; "d" "k" 24; "e" "a" 23;
"a" "k" 22; "b" "d" 21; "c" "h" 21; "d" "k" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "d" 21; "c" "h" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "d" "g" 20; "c" "h" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "d" "g" 20; "c" "h" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "d" "g" "j" 20; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "d" "g" "j" 20; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "d" "g" "j" 20; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 21; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 21; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 21; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 21; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 21; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 21; "c" "h" 22; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 21; "c" "h" "u" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 22; "c" "h" "u" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 22; "c" "u" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 22; "c" "u" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 22; "c" "u" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 22; "c" "h" "u" 21; "d" "z" 23; "e" "a" 23;
"a" "k" 22; "b" "j" 22; "c" "h" "u" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "j" 22; "c" "h" "u" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "j" 22; "c" "h" "u" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "g" "j" 21; "c" "h" "u" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "g" "j" 21; "c" "h" "u" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "g" "j" 21; "c" "h" "u" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "g" "j" 21; "c" "h" "u" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "g" "j" 21; "c" "h" "u" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "g" "j" 21; "c" "h" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "k" 22; "b" "g" "j" 21; "c" "h" 21; "d" "k" "z" 22; "e" "a" "v" 22;
"a" "k" 22; "b" "g" "j" 21; "c" "h" 21; "d" "k" "z" 22; "e" "a" "v" 22;
"a" "k" 22; "b" "g" "j" 21; "c" "h" 21; "d" "k" "z" 22; "e" "a" "v" 22;
"a" "g" "k" "x" 21; "b" "g" "j" 21; "c" "h" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "g" "k" "x" 21; "b" "g" "j" 21; "c" "h" 21; "d" "k" "z" 22; "e" "a" 23;
"a" "g" "k" "x" 21; "b" "g" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "a" "h" "v" 22;
"a" "g" "k" "x" 21; "b" "g" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "a" "v" 22;
"a" "g" "k" "x" 21; "b" "g" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "v" 22;
"a" "g" "k" "x" 21; "b" "g" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "v" 22;
"a" "g" "k" "x" 21; "b" "g" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "v" 22;
"a" "g" "k" 21; "b" "d" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "v" 22;
"a" "g" "k" 21; "b" "d" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "v" 22;
"a" "g" "k" 21; "b" "d" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "v" 22;
"a" "g" "k" 21; "b" "d" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "v" 22;
"a" "g" "k" 21; "b" "a" "d" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "v" 22;
"a" "g" "k" 21; "b" "a" "d" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "n" "v" 22;
"a" "g" "k" 21; "b" "a" "d" "j" 21; "c" "h" "u" 21; "d" "z" 22; "e" "n" "v" 22;
"a" "g" "k" 21; "b" "a" "d" 21; "c" "h" "u" 21; "d" "z" 22; "e" "n" "v" 22;
"a" "g" "k" 21; "b" "a" "d" 21; "c" "h" "u" 21; "d" "z" 22; "e" "n" "v" 22;
"a" "g" "k" 21; "b" "a" "d" 21; "c" "h" "u" "w" 21; "d" "k" "w" "z" 21; "e" "n" "v" 22;
"a" "g" "k" 21; "b" "a" "d" 21; "c" "h" "u" "w" 21; "d" "k" "w" "z" 21; "e" "n" "v" 22;
"a" "k" "x" 21; "b" "a" "d" "h" 21; "c" "h" "u" "w" 21; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "k" "x" 21; "b" "a" "d" "h" 21; "c" "h" "u" "w" 21; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "k" "x" 21; "b" "a" "d" "h" 21; "c" "h" "u" "w" 21; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "h" "u" "w" 21; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "u" 22; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "u" 22; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "u" 22; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "u" 22; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "u" 22; "d" "k" "w" "z" 21; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "h" "r" "u" 21; "d" "w" 22; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "h" "r" "u" 21; "d" "w" 22; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "h" "r" "u" 21; "d" "w" 22; "e" "n" 22;
"a" "x" 21; "b" "a" "d" "h" "t" 21; "c" "h" "r" "u" 21; "d" "w" 22; "e" "n" 22;
"a" "k" "x" 21; "b" "a" "h" "t" 21; "c" "r" 22; "d" "w" 22; "e" "n" 22;
"a" "k" "x" 21; "b" "a" "h" "t" 21; "c" "r" 22; "d" "w" 22; "e" "n" 22;
"a" "k" "x" 21; "b" "a" "t" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 22;
"a" "k" "x" 21; "b" "a" "t" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 22;
"a" "k" "x" 21; "b" "a" "t" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 22;
"a" "k" "x" 21; "b" "a" "t" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" "x" 21; "b" "a" "t" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" "x" 21; "b" "a" "t" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" "x" 21; "b" "a" "t" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 23;
"a" "k" "x" 21; "b" "a" "g" "t" 21; "c" "r" "w" 22; "d" "w" 22; "e" "p" 22;
"a" "k" "x" 21; "b" "a" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "p" 22;
"a" "k" "x" 21; "b" "a" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "p" 22;
"a" "k" "x" 21; "b" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "r" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "r" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "r" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "r" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "r" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "r" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "r" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "r" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" 21; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" "t" "x" 20; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" "t" "x" 20; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" "t" "x" 20; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "k" "t" "x" "z" 20; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "t" "x" "z" 20; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "t" "x" "z" 20; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "t" "x" 20; "b" "g" 22; "c" "u" "w" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "t" "x" 20; "b" "g" 22; "c" "u" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "t" "x" 20; "b" "g" 21; "c" "r" "u" 22; "d" "w" 22; "e" "n" "p" 22;
"a" "t" "x" 20; "b" "g" 21; "c" "r" "u" 22; "d" "w" 22; "e" "n" 23;
"a" "t" "x" 20; "b" "g" 21; "c" "r" "u" "w" 22; "d" "w" 22; "e" "n" 23;
"a" "t" "x" 20; "b" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 23;
"a" "t" "x" 20; "b" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 23;
"a" "t" "x" 20; "b" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 23;
"a" "t" "x" 20; "b" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 23;
"a" "t" "x" 20; "b" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 23;
"a" "t" "u" "x" 20; "b" "g" 21; "c" "r" "w" 22; "d" "w" 22; "e" "n" 23;
"a" "t" "u" "x" 20; "b" "g" 22; "c" "r" 22; "d" "w" 22; "e" "n" 23;
"a" "x" 21; "b" "g" 22; "c" "r" "u" "w" 21; "d" "w" 22; "e" "n" 23;
"a" "x" 21; "b" "g" 22; "c" "r" "w" 21; "d" "w" 22; "e" "n" 23;
"a" "x" 21; "b" "g" 22; "c" "r" "w" 21; "d" "w" 22; "e" "n" 23;
"a" "x" 21; "b" "g" 22; "c" "r" "w" 21; "d" "w" 22; "e" "n" "p" 22;
"a" "x" 21; "b" "g" 22; "c" "r" "w" 21; "d" "w" 22; "e" "n" "p" 22;
"a" "x" 21; "b" "g" 22; "c" "r" "w" 21; "d" "w" 22; "e" "n" "p" 22;
"a" "x" 21; "b" "g" 22; "c" "r" "w" 21; "d" "w" 23; "e" "p" 22;
"a" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "p" 22;
"a" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "p" 22;
"a" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "p" 22;
"a" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "p" 22;
"a" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "a" "n" "p" "z" 21;
"a" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "a" "n" "p" "z" 21;
"a" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "a" "n" "p" "z" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "a" "n" "p" "z" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "a" "n" "p" "z" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "a" "n" "p" "z" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "a" "p" "z" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "w" 23; "e" "p" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "p" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" "w" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" 22; "e" "v" 21;
"a" "t" "x" 21; "b" "g" 22; "c" "w" 22; "d" "p" 22; "e" "a" "v" 21;
"a" "t" "x" 21; "b" "g" 21; "c" "w" 22; "d" "p" 22; "e" "a" "v" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 22; "d" "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 22; "d" "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 22; "d" "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 22; "d" "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 22; "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 22; "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 22; "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 22; "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "a" 21;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "a" "g" "n" "z" 20;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" "y" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 21; "d" "p" 22; "e" "x" 21;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "w" 21; "d" "p" 22; "e" "a" "g" "x" "y" "z" 20;
"a" "t" "x" 21; "b" "g" "i" 21; "c" "p" "w" 21; "d" "p" 22; "e" "z" 21;
"a" "x" 22; "b" "g" "i" 21; "c" "p" "w" 21; "d" "p" "w" 22; "e" "z" 21;
"a" "x" 22; "b" "g" "i" 21; "c" "p" "w" 21; "d" "p" "w" 22; "e" "p" "z" 21;
"a" "x" 22; "b" "g" "i" "y" 21; "c" "p" "w" 21; "d" "p" "w" 22; "e" "p" "z" 21;
