none
none
none
"b" "m" 1; "e" "i" 1;
"a" "j" "o" 1; "b" "m" "v" 1; "c" "m" 1; "d" "p" "r" 1; "e" "i" 1;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "v" 22; "e" "c" "s" 22;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "a" "k" "n" "v" 21; "e" "c" "s" 22;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "a" "k" "n" "v" 21; "e" "c" "s" 22;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "a" "k" "n" "v" 21; "e" "c" "s" 22;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "a" "k" "n" "v" 21; "e" "c" "s" 22;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "a" "k" "n" "v" 21; "e" "c" "s" 22;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "a" "k" "n" "v" 21; "e" "c" "s" 22;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "a" "k" "n" "v" 21; "e" "c" "s" 22;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "a" "k" "n" "v" 21; "e" "c" "s" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "a" "k" "n" "v" 21; "e" "c" "s" "z" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "k" 22; "e" "c" "s" "z" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "k" 22; "e" "c" "z" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "n" 21; "b" "c" 23; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "k" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "n" 22; "e" "c" "z" 22;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "n" 22; "e" "z" 23;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "n" 22; "e" "z" 23;
"a" "g" "n" 21; "b" "c" 22; "c" "l" 22; "d" "n" 22; "e" "z" 23;
"a" "g" "n" "y" 21; "b" "c" 22; "c" "f" "l" 22; "d" "n" 22; "e" "z" 23;
"a" "g" "n" "y" 21; "b" "c" 22; "c" "f" "l" 22; "d" "n" 22; "e" "z" 23;
"a" "g" "n" "y" 21; "b" "c" 22; "c" "f" "l" 22; "d" "n" 22; "e" "z" 23;
"a" "g" "n" "y" 21; "b" "c" 22; "c" "f" "l" 22; "d" "n" 22; "e" "z" 23;
"a" "c" "g" "n" "y" 21; "b" "c" 22; "c" "f" "l" 22; "d" "n" 23; "e" "z" 23;
"a" "c" "g" "n" "y" 21; "b" "c" 22; "c" "f" "l" 22; "d" "n" 23; "e" "z" 23;
"a" "n" 22; "b" "c" 22; "c" "f" "l" 22; "d" "n" 23; "e" "z" 23;
"a" "c" "g" "n" "y" 21; "b" "c" 22; "c" "f" 22; "d" "n" 23; "e" "z" 23;
"a" "c" "g" "n" "q" "y" 21; "b" "c" 22; "c" "f" 22; "d" "n" 23; "e" "z" 23;
"a" "c" "g" "n" "q" "y" 21; "b" "c" 22; "c" "f" "l" 21; "d" "n" 23; "e" "z" 23;
"a" "c" "g" "n" "q" 21; "b" "c" 22; "c" "f" "u" 21; "d" "n" 23; "e" "z" 23;
"a" "c" "g" "n" "q" 21; "b" "c" 22; "c" "f" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "c" "g" "n" "q" 21; "b" "c" 22; "c" "f" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "c" "g" "n" "q" 21; "b" "c" 22; "c" "f" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "q" 21; "b" "c" 22; "c" "f" "k" "u" 21; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "o" "q" 21; "b" "c" 22; "c" "u" 22; "d" "n" 23; "e" "c" "s" "z" 22;
"a" "g" "n" "o" "q" 21; "b" "c" 22; "c" "u" 22; "d" "n" 23; "e" "c" "z" 22;
"a" "g" "n" "o" "q" 21; "b" "c" 22; "c" "u" 22; "d" "n" 23; "e" "c" "z" 22;
"a" "g" "n" "o" "q" 21; "b" "c" "u" 22; "c" "k" "u" 22; "d" "n" 23; "e" "c" 22;
"a" "g" "n" "o" "q" 21; "b" "c" "u" 22; "c" "k" "u" 22; "d" "n" 23; "e" "c" 22;
"a" "o" 22; "b" "c" "u" 22; "c" "k" "u" 22; "d" "n" 23; "e" "c" 22;
"a" "o" 22; "b" "c" "u" 22; "c" "k" "u" 22; "d" "n" 23; "e" "c" 22;
"a" "o" 22; "b" "c" "u" 22; "c" "k" "u" 22; "d" "n" 23; "e" "c" 22;
"a" "g" "o" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" "s" 22;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" "s" 22;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" "s" 22;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" "s" 22;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" "s" 22;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 23;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" 22; "b" "u" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" "o" 22; "b" "u" "w" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" "o" 22; "b" "u" "w" 23; "c" "k" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" "o" 22; "b" "u" "w" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" "o" 22; "b" "u" "w" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" "o" 22; "b" "u" "w" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" "o" 22; "b" "u" "v" "w" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "g" "o" 22; "b" "u" "v" "w" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "o" 23; "b" "u" "v" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "o" 23; "b" "u" "v" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "o" 23; "b" "u" "v" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "o" 23; "b" "u" "v" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "o" 23; "b" "u" "v" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "o" 23; "b" "u" "v" 23; "c" "u" 22; "d" "n" 23; "e" "c" 24;
"a" "o" 23; "b" "u" "v" 23; "c" "u" 22; "d" "n" 23; "e" "c" "s" 23;
"a" "o" 23; "b" "u" "v" 23; "c" "u" "w" 22; "d" "n" 23; "e" "c" "s" 23;
"a" "o" 23; "b" "u" "v" 23; "c" "u" "w" 22; "d" "n" 23; "e" "c" "s" 23;
"a" "n" "o" 22; "b" "l" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "n" "o" 22; "b" "l" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "n" "o" 22; "b" "l" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "n" "o" 22; "b" "l" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "n" "o" 22; "b" "l" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "n" "o" 22; "b" "l" "u" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "n" "o" 22; "b" "l" "u" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "o" 22; "b" "u" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "o" 22; "b" "u" "v" 23; "c" "u" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "o" 22; "b" "u" "v" 23; "c" "w" 22; "d" "d" "n" 22; "e" "c" "s" 23;
"a" "o" 22; "b" "c" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 22; "b" "c" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 22; "b" "c" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 22; "b" "c" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "c" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "c" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 22; "b" "c" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 22; "b" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 23; "b" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 23; "b" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 23; "b" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 23; "b" "v" "w" 23; "c" "w" 22; "d" "d" 24; "e" "s" 23;
"a" "o" 23; "b" "v" "w" 23; "c" "w" 21; "d" "d" 23; "e" "s" 23;
"a" "o" 23; "b" "v" "w" 23; "c" "w" 21; "d" "d" 23; "e" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 21; "d" "d" 23; "e" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 21; "d" "d" 23; "e" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 21; "d" "d" 23; "e" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 21; "d" "d" 23; "e" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 21; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 21; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" 24;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 22; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 22; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 22; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" "s" 23;
"a" "o" 22; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 22; "d" "d" 23; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "w" 21; "d" "d" 23; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "w" 21; "d" "d" 23; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "w" 21; "d" "d" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "w" 21; "d" "d" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "w" 21; "d" "d" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "u" "w" 20; "d" "d" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "u" "w" 20; "d" "d" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "u" "w" 20; "d" "d" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "u" "w" 20; "d" "d" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "u" "w" 20; "d" "d" "j" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "u" "w" 20; "d" "d" "j" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "a" "u" "w" 20; "d" "d" "j" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "u" 21; "d" "d" "j" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "u" 21; "d" "d" "j" 22; "e" "c" 23;
"a" "o" 23; "b" "v" 23; "c" "u" 21; "d" "d" "j" 22; "e" "c" 23;
"a" "o" 22; "b" "v" 23; "c" "j" "u" 21; "d" "d" "j" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "u" 21; "d" "d" "j" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "u" "w" 21; "d" "d" "j" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "u" "w" 21; "d" "d" "j" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "u" "w" 21; "d" "d" "j" "q" 22; "e" "a" "c" "s" "z" 21;
"a" "o" 22; "b" "v" 23; "c" "j" "u" "w" 21; "d" "d" "j" "q" 22; "e" "a" "c" "s" "z" 21;
"a" "o" 22; "b" "v" 23; "c" "j" "w" 21; "d" "d" "q" 22; "e" "a" "c" "z" 21;
"a" "o" 22; "b" "v" 23; "c" "j" "w" 21; "d" "d" "q" 22; "e" "a" "c" "s" "z" 21;
"a" "o" 22; "b" "v" 23; "c" "j" "w" 21; "d" "d" "q" 22; "e" "a" "c" "s" "z" 21;
"a" "o" 22; "b" "v" 23; "c" "j" "w" 21; "d" "d" "q" 22; "e" "a" "c" "s" "z" 21;
"a" "o" 22; "b" "v" 23; "c" "j" "p" "w" 21; "d" "d" "q" 22; "e" "a" "c" "s" "z" 21;
"a" "o" 22; "b" "v" 23; "c" "j" "p" "w" 21; "d" "q" 22; "e" "a" "c" "s" "z" 21;
"a" "o" 22; "b" "v" 23; "c" "j" "p" 21; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "k" "p" 21; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "k" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "k" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "n" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "n" "q" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" 22; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "o" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "t" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "n" 22; "e" "c" 22;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 22;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 22;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 21;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 21;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 21;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 21;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 21;
"a" "g" "o" "t" 20; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 21;
"a" "g" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 21;
"a" "g" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" 21;
"a" "g" 21; "b" "v" 23; "c" "j" "p" "u" 22; "d" "j" "n" 22; "e" "c" "z" 21;
"a" "g" 22; "b" "v" 23; "c" "j" "k" "p" "u" 22; "d" "j" "n" 22; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" "u" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" "u" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "n" 24; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" "s" 22; "d" "j" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" "s" 22; "d" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" "s" 22; "d" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" "s" 22; "d" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" "s" 22; "d" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" "s" 22; "d" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "p" "s" 22; "d" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "j" "v" 23; "c" "k" "s" 22; "d" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" "s" 22; "d" "n" 23; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" "s" 22; "d" "d" "j" "n" 22; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" "s" 22; "d" "d" "j" "n" 22; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" 22; "d" "d" "n" 22; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" 22; "d" "d" "n" 22; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" 22; "d" "d" "n" 22; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" 22; "d" "d" "n" 22; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" 22; "d" "d" "n" 22; "e" "z" 22;
"a" "g" 22; "b" "f" "j" 23; "c" "k" 22; "d" "n" 23; "e" "z" 22;
