none
"e" "l" "y" "z" 1;
"e" "l" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"a" "y" 1; "b" "m" "x" 2; "c" "c" "g" "r" "z" 1; "d" "l" 2; "e" "j" "l" "m" "t" "x" "y" "z" 1;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "n" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "n" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "z" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "j" "k" 22; "c" "n" 21; "d" "v" 22; "e" "m" "x" 21;
"a" "y" 24; "b" "j" 23; "c" "n" 21; "d" "i" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" 23; "c" "n" 21; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" 23; "c" "n" 21; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" 23; "c" "n" 21; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" "k" 23; "c" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 24; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 22; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 22; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 22; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 22; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "y" 22; "b" "j" "k" 23; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "c" "y" 21; "b" "j" 24; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "c" "y" 21; "b" "j" 24; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "c" "y" 21; "b" "j" 24; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "c" "j" "y" 21; "b" "j" 24; "c" "j" "n" 20; "d" "v" 21; "e" "x" 21;
"a" "c" "j" "y" 21; "b" "j" 24; "c" "j" 20; "d" "v" 21; "e" "x" 21;
"a" "c" "j" "y" 21; "b" "j" 24; "c" "j" 20; "d" "v" 21; "e" "x" 21;
"a" "c" 21; "b" "j" 24; "c" "j" 20; "d" "v" 21; "e" "x" 21;
"a" "c" 21; "b" "j" 24; "c" "j" 20; "d" "v" 21; "e" "x" 21;
"a" "c" 21; "b" "j" 24; "c" "j" 20; "d" "v" 21; "e" "x" 21;
"a" "c" 21; "b" "j" 24; "c" "j" "n" "s" 19; "d" "v" 21; "e" "x" 21;
"a" "c" "j" "n" "p" 20; "b" "j" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 20;
"a" "c" "j" "n" "p" 20; "b" "j" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 20;
"a" "c" "j" "n" "p" 20; "b" "j" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 20;
"a" "c" "j" "n" "p" 20; "b" "j" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 20;
"a" "c" "j" "n" "p" 20; "b" "j" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 20;
"a" "c" "j" "n" "p" 20; "b" "j" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 20;
"a" "c" "j" "n" "p" 20; "b" "j" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 20;
"a" "c" "j" "n" "p" "w" 20; "b" "j" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 21;
"a" "c" "j" "n" "p" "w" 20; "b" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 21;
"a" "c" "j" "n" "p" "w" 20; "b" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 21;
"a" "c" "j" "n" "p" "w" 20; "b" "k" 23; "c" "n" 20; "d" "a" "v" 21; "e" "x" 21;
"a" "c" "j" "p" "w" 20; "b" "k" 23; "c" "n" "o" 20; "d" "a" "v" 21; "e" "x" 21;
"a" "c" "j" "p" "w" 20; "b" "k" 23; "c" "n" "o" 20; "d" "a" "v" 21; "e" "x" 21;
"a" "c" "j" "p" "w" 20; "b" "k" 23; "c" "n" "o" 20; "d" "a" "v" 21; "e" "x" 21;
"a" "c" "j" "p" "w" 20; "b" "k" 23; "c" "n" "o" 20; "d" "a" "v" 21; "e" "x" 21;
"a" "p" 21; "b" "k" 23; "c" "n" "o" 20; "d" "a" 21; "e" "t" "u" "x" 20;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 21; "e" "t" "u" "x" 20;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 22; "e" "t" "u" "x" 20;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 22; "e" "t" "u" "x" 20;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 22; "e" "t" 21;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 22; "e" "t" 21;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 22; "e" "t" 21;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 22; "e" "t" 21;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 22; "e" "t" 21;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 22; "e" "t" 22;
"a" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 21; "e" "t" 22;
"a" "d" "p" 21; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 23; "c" "n" "o" "t" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 23; "c" "n" "o" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 23; "c" "n" "o" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "t" 22;
"a" "d" 22; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "t" 21;
"a" "d" 23; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "h" "t" "x" 20;
"a" "d" 23; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "h" "t" 20;
"a" "d" 23; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "h" "t" 20;
"a" "d" 23; "b" "k" 22; "c" "n" "o" 20; "d" "a" 21; "e" "h" "t" 20;
"a" "d" 23; "b" "k" 22; "c" "c" "n" "o" 20; "d" "a" 21; "e" "t" 20;
"a" "d" 23; "b" "k" 22; "c" "c" "n" "o" 20; "d" "a" 21; "e" "t" 20;
"a" "d" 23; "b" "k" 22; "c" "c" "n" "o" 20; "d" "a" 21; "e" "t" 20;
"a" "d" 23; "b" "k" 22; "c" "o" 21; "d" "a" "j" 20; "e" "m" 20;
"a" "d" 23; "b" "k" 22; "c" "o" 21; "d" "a" "j" 20; "e" "m" 20;
"a" "d" 23; "b" "k" 22; "c" "o" 21; "d" "a" "j" 20; "e" "t" "x" 20;
"a" "d" 23; "b" "k" 22; "c" "o" 21; "d" "a" "j" 20; "e" "t" "x" 20;
"a" "d" 23; "b" "k" 22; "c" "o" 21; "d" "a" "j" 20; "e" "t" "x" 20;
"a" "d" 23; "b" "k" 22; "c" "o" 21; "d" "a" "j" 20; "e" "t" "u" "x" 20;
"a" "d" 22; "b" "k" 22; "c" "o" 21; "d" "a" "j" 20; "e" "t" "u" "x" 20;
"a" "d" 22; "b" "k" 22; "c" "o" 21; "d" "a" "j" 20; "e" "t" "u" "x" 20;
"a" "d" 22; "b" "k" 22; "c" "o" 21; "d" "j" 20; "e" "t" "u" "x" 20;
"a" "d" 22; "b" "k" 22; "c" "o" "q" 20; "d" "j" 20; "e" "t" "u" "x" 20;
"a" "d" 22; "b" "k" 22; "c" "o" "q" 20; "d" "j" 20; "e" "t" "u" "x" 20;
"a" "d" 22; "b" "k" 22; "c" "o" "q" 20; "d" "j" 20; "e" "t" "u" "x" 20;
"a" "d" 22; "b" "k" 22; "c" "c" "o" "q" 20; "d" "j" 20; "e" "t" "x" 20;
"a" "d" 22; "b" "k" 22; "c" "c" "o" "q" 20; "d" "j" 20; "e" "t" 20;
"a" "d" 22; "b" "k" 22; "c" "c" "o" 20; "d" "j" 20; "e" "h" "t" 20;
"a" "d" 22; "b" "k" 22; "c" "o" 21; "d" "j" 20; "e" "h" 21;
"a" "d" 22; "b" "k" "m" 21; "c" "o" 21; "d" "j" 20; "e" "h" 21;
"a" "d" 22; "b" "k" "m" 21; "c" "o" 21; "d" "j" 20; "e" "h" 21;
"a" "d" 22; "b" "k" "m" 21; "c" "o" 21; "d" "j" 20; "e" "h" 21;
"a" "d" 22; "b" "k" "m" 21; "c" "o" 21; "d" "j" 20; "e" "h" 21;
"a" "d" 22; "b" "k" "m" 21; "c" "o" 21; "d" "j" 20; "e" "h" 21;
"a" "d" 22; "b" "k" "m" 21; "c" "o" 21; "d" "j" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" 22; "b" "m" 22; "c" "o" 21; "d" "v" 20; "e" "h" 21;
"a" "d" "e" "i" "j" 21; "b" "m" 22; "c" "o" 21; "d" "v" 21; "e" "h" 21;
"a" "d" "e" "i" "j" 21; "b" "m" 22; "c" "o" 21; "d" "v" 21; "e" "h" 21;
"a" "d" "e" "i" "j" 21; "b" "m" 22; "c" "o" 21; "d" "v" 21; "e" "h" 21;
"a" "d" "e" "i" "j" 21; "b" "m" 22; "c" "o" 21; "d" "v" 21; "e" "h" "v" 20;
"a" "d" "e" "i" "j" 21; "b" "m" 22; "c" "o" 21; "d" "v" 21; "e" "h" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" 22; "b" "g" "k" "m" 21; "c" "o" 21; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" 22; "b" "g" "k" "m" 21; "c" "o" 22; "d" "v" 21; "e" "h" "t" 20;
"a" "e" 22; "b" "g" "k" "m" 21; "c" "o" 22; "d" "v" 21; "e" "h" "t" 20;
"a" "d" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 22; "d" "v" 21; "e" "h" "t" 20;
"a" "d" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 22; "d" "v" 21; "e" "h" "t" 20;
"a" "d" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 22; "d" "v" 21; "e" "h" "t" 20;
"a" "d" "e" "i" "j" 21; "b" "g" "k" "m" 21; "c" "o" 22; "d" "v" 21; "e" "h" "t" 20;
"a" "j" 22; "b" "g" "k" "m" 21; "c" "o" 22; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "j" 22; "b" "g" "k" "m" 21; "c" "o" 22; "d" "v" 21; "e" "h" "t" "v" 20;
"a" "e" "j" 22; "b" "m" 22; "c" "o" 22; "d" "v" 21; "e" "h" 21;
"a" "e" "j" 22; "b" "m" 22; "c" "o" 22; "d" "v" 21; "e" "h" 21;
"a" "e" "j" 22; "b" "m" 22; "c" "o" 22; "d" "v" 21; "e" "h" 21;
"a" "j" 22; "b" "k" "m" 22; "c" "o" 22; "d" "v" 21; "e" "h" 21;
"a" "j" 22; "b" "k" "m" 22; "c" "o" 22; "d" "v" 21; "e" "h" 21;
"a" "j" 22; "b" "k" "m" 22; "c" "o" 22; "d" "v" 21; "e" "h" "t" 21;
"a" "j" 22; "b" "k" "m" 22; "c" "o" 22; "d" "v" 21; "e" "h" "t" 21;
"a" "j" 22; "b" "k" "m" 22; "c" "o" 22; "d" "v" 21; "e" "h" "t" 21;
"a" "d" "e" "f" "h" "i" "j" 21; "b" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "h" 21;
"a" "d" "e" "f" "h" "i" "j" 21; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" "w" 20;
"a" "d" "f" "h" "i" "j" 21; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" "w" 20;
"a" "d" "f" "h" "i" "j" 21; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "h" 22; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "w" 22;
"a" "h" 22; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "w" 22;
"a" "h" 22; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "w" 22;
"a" "h" 22; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "w" 22;
"a" "h" 22; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "w" 22;
"a" "h" 22; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "w" 22;
"a" "f" "h" 22; "b" "g" "k" "m" 22; "c" "o" 22; "d" "v" 22; "e" "w" 22;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 22;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "f" "h" 22; "b" "g" "k" 22; "c" "o" 22; "d" "v" 22; "e" "w" 21;
"a" "f" "h" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "t" "w" 21;
"a" "f" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "t" "w" 21;
"a" "f" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "t" "w" 21;
"a" "f" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 22; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "v" 21; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "r" "v" 20; "e" "t" 22;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "r" "v" 20; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "r" "v" 20; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "r" "v" 20; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "r" "v" 20; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "r" "v" 20; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "r" "v" 20; "e" "h" "t" 21;
"a" "j" 22; "b" "g" 22; "c" "o" 22; "d" "r" "v" 20; "e" "h" "t" 21;
"a" "d" "j" "o" 21; "b" "g" 22; "c" "e" "o" 21; "d" "r" "v" 20; "e" "h" "t" 21;
"a" "d" "j" "o" 21; "b" "g" 22; "c" "e" "o" 21; "d" "r" "v" 20; "e" "h" 22;
"a" "d" "j" "o" 21; "b" "g" 22; "c" "e" "o" 21; "d" "r" "v" 20; "e" "h" 22;
"a" "d" "j" "o" 21; "b" "g" 22; "c" "e" "o" 21; "d" "a" "r" "v" 20; "e" "h" 22;
"a" "d" "f" "j" "o" 21; "b" "g" 22; "c" "e" 21; "d" "a" 20; "e" "h" 22;
"a" "d" "f" "j" 21; "b" "g" 22; "c" "e" 21; "d" "a" 21; "e" "h" "t" 22;
"a" "d" "f" "j" 21; "b" "g" 22; "c" "e" 21; "d" "a" 21; "e" "h" "t" 22;
"a" "d" "f" "j" 21; "b" "g" 22; "c" "e" 21; "d" "a" 21; "e" "h" 22;
"a" "d" "f" "j" 21; "b" "g" 22; "c" "e" 21; "d" "a" 21; "e" "h" 22;
"a" "d" "f" "j" 21; "b" "g" 22; "c" "e" 21; "d" "a" 21; "e" "h" 22;
"a" "d" "f" "j" 21; "b" "g" 22; "c" "e" 21; "d" "a" 21; "e" "h" 22;
"a" "d" "f" "j" "w" 21; "b" "g" 22; "c" "e" "t" 20; "d" "a" 20; "e" "h" 22;
"a" "d" "f" "j" "w" 21; "b" "g" 22; "c" "e" "t" 20; "d" "a" 20; "e" "h" 22;
"a" "d" "f" "h" "j" "w" 21; "b" "g" 22; "c" "e" "t" 20; "d" "a" 21; "e" "h" 22;
"a" "d" "f" "h" "j" "w" 21; "b" "g" 22; "c" "e" "t" 20; "d" "a" 21; "e" "h" 22;
"a" "w" 22; "b" "g" 22; "c" "e" "t" 20; "d" "a" 21; "e" "h" "t" 21;
"a" "w" 22; "b" "g" 22; "c" "e" "t" 20; "d" "a" "r" 20; "e" "h" 22;
"a" "w" 22; "b" "g" 22; "c" "e" "t" 20; "d" "a" "r" 20; "e" "h" 22;
"a" "w" 22; "b" "g" 22; "c" "e" "t" 20; "d" "a" 20; "e" "h" 22;
"a" "w" 22; "b" "g" 22; "c" "e" "t" 20; "d" "a" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 22; "c" "e" "t" 20; "d" "a" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 22; "c" "e" "t" 20; "d" "a" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 22; "c" "e" "t" 20; "d" "a" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "o" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "f" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "t" 21; "d" "a" "s" "v" 20; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "p" "t" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "p" "t" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "p" "t" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "p" "t" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "p" "t" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" "j" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" "j" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" "j" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" "j" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" "j" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
"a" "w" 22; "b" "g" "j" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
"a" "j" "w" 21; "b" "g" "j" 21; "c" "p" 21; "d" "s" 21; "e" "h" 22;
