none
none
"c" "t" 1; "d" "k" "n" 1;
"c" "t" 1; "d" "k" "n" 1;
"a" "a" "g" "l" 1; "b" "d" "g" "h" "j" "l" "t" "x" "z" 1; "c" "e" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "a" "e" "k" "n" "q" "t" 1;
"a" "p" "u" "v" 20; "b" "l" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "l" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "b" "k" 23;
"a" "u" "v" 20; "b" "l" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "b" "k" 23;
"a" "u" "v" 20; "b" "l" "z" 21; "c" "x" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "u" "v" 20; "b" "l" "z" 21; "c" "x" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "u" "w" 20; "b" "l" "z" 21; "c" "x" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "u" "w" 20; "b" "z" 22; "c" "l" "x" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "u" "w" 20; "b" "z" 22; "c" "l" "x" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "u" 20; "b" "z" 22; "c" "l" 22; "d" "z" 22; "e" "b" "k" 23;
"a" "g" "u" 20; "b" "z" 22; "c" "l" "x" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "g" "u" 20; "b" "z" 22; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" "u" 20; "b" "z" 22; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" "u" 20; "b" "z" 22; "c" "l" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "g" "u" 20; "b" "z" 22; "c" "l" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "g" "u" 20; "b" "z" 22; "c" "l" 21; "d" "z" 22; "e" "b" "k" 23;
"a" "g" 20; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" 20; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" 20; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" "p" 20; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" "p" 20; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" "p" 20; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" "p" 20; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "g" "p" 20; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 21; "b" "l" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 21; "b" "l" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 21; "b" "l" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 21; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 21; "b" "l" "r" "z" 21; "c" "l" 21; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 20; "b" "l" "z" 21; "c" "l" 22; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 20; "b" "l" "z" 21; "c" "l" 22; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 20; "b" "l" "z" 21; "c" "l" 22; "d" "z" 23; "e" "b" "k" 23;
"a" "p" 20; "b" "z" 22; "c" "l" 22; "d" "z" 23; "e" "b" "k" 23;
"a" "p" "z" 20; "b" "z" 22; "c" "l" 22; "d" "z" 23; "e" "b" "d" "k" 23;
"a" "p" "z" 20; "b" "z" 22; "c" "l" 22; "d" "z" 23; "e" "d" 24;
"a" "p" "z" 20; "b" "z" 22; "c" "l" 22; "d" "z" 23; "e" "d" 24;
"a" "p" "z" 20; "b" "l" 22; "c" "l" 22; "d" "z" 22; "e" "d" 24;
"a" "z" 21; "b" "l" 22; "c" "l" 22; "d" "z" 22; "e" "d" 24;
"a" "z" 21; "b" "l" "z" 21; "c" "l" 22; "d" "z" 22; "e" "d" 24;
"a" "z" 21; "b" "l" "z" 21; "c" "l" 22; "d" "z" 22; "e" "d" 24;
"a" "z" 21; "b" "l" "z" 21; "c" "l" 22; "d" "z" 22; "e" "d" "k" 24;
"a" "z" 21; "b" "l" "z" 21; "c" "l" 22; "d" "z" 22; "e" "d" "k" 24;
"a" "z" 21; "b" "l" "z" 21; "c" "h" "l" 22; "d" "z" 22; "e" "d" "k" 24;
"a" "z" 21; "b" "b" "l" "z" 21; "c" "h" "l" 22; "d" "z" 22; "e" "d" "k" 24;
"a" "z" 21; "b" "b" "j" "l" "z" 21; "c" "h" 22; "d" "z" 22; "e" "d" 24;
"a" "z" 21; "b" "z" 22; "c" "h" 22; "d" "z" 21; "e" "d" 24;
"a" "p" "z" 20; "b" "z" 22; "c" "h" 22; "d" "z" 21; "e" "d" 24;
"a" "p" "z" 20; "b" "z" 22; "c" "h" 22; "d" "z" 21; "e" "d" 24;
"a" "p" "z" 20; "b" "z" 22; "c" "h" 22; "d" "z" 21; "e" "d" 24;
"a" "p" "z" 20; "b" "z" 22; "c" "h" 22; "d" "z" 21; "e" "d" 24;
"a" "p" "z" 20; "b" "z" 23; "c" "h" 22; "d" "z" 21; "e" "d" "k" 24;
"a" "p" "z" 20; "b" "z" 23; "c" "h" 22; "d" "z" 21; "e" "d" "k" 24;
"a" "p" "q" "z" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "p" "q" "z" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "p" "q" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "p" "q" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" "z" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" 21; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" 22; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" 22; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" 22; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" 22; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" 22; "d" "d" 22; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" "x" 22; "d" "d" 22; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" "x" 22; "d" "d" 22; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 23; "c" "h" "x" 22; "d" "d" 22; "e" "d" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 22; "e" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 22; "e" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 22; "e" "k" 24;
"a" "e" "p" "q" "u" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 22; "e" "k" 24;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 22; "e" "k" 24;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 22; "e" "k" 24;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 22; "e" "k" 24;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 22; "e" "k" 24;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 24;
"a" "e" "p" "q" "u" "z" 20; "b" "e" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 24;
"a" "e" "p" "q" "u" "z" 20; "b" "e" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 23;
"a" "e" "p" "q" "u" "z" 20; "b" "e" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 23;
"a" "e" "p" "q" "u" "z" 20; "b" "e" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 23;
"a" "e" "p" "q" "u" "z" 20; "b" "e" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 23;
"a" "e" "p" "q" "u" "z" 20; "b" "e" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 23;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 23;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "k" 23;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "d" "k" 23;
"a" "e" "p" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "d" "k" 23;
"a" "e" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "d" "k" 23;
"a" "e" "g" "q" "u" "z" 20; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "d" "k" 23;
"a" "z" 21; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "d" "k" 23;
"a" "z" 21; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "b" "d" "k" 23;
"a" "z" 21; "b" "z" 22; "c" "h" "x" 22; "d" "d" 23; "e" "b" "d" "k" 23;
"a" "z" 21; "b" "j" "z" 22; "c" "x" 22; "d" "d" 23; "e" "b" "d" "k" 23;
"a" "z" 21; "b" "j" "z" 22; "c" "x" 22; "d" "d" 23; "e" "b" "d" "k" 23;
"a" "z" 21; "b" "j" "z" 22; "c" "x" 22; "d" "d" 23; "e" "b" "d" "k" 23;
"a" "z" 21; "b" "j" 22; "c" "x" 22; "d" "d" 23; "e" "b" "d" "k" 23;
"a" "z" 21; "b" "j" 22; "c" "x" 22; "d" "d" 23; "e" "b" "d" "k" 23;
"a" "z" 21; "b" "j" 22; "c" "j" "u" "v" "x" 21; "d" "d" 23; "e" "b" "d" "k" 23;
"a" "z" 21; "b" "j" 22; "c" "j" "u" "v" "x" 21; "d" "d" 23; "e" "b" "k" 23;
"a" "z" 21; "b" "j" 22; "c" "j" "u" "v" "x" 21; "d" "d" 23; "e" "b" "k" 23;
"a" "z" 21; "b" "j" 22; "c" "j" "u" "v" "x" 21; "d" "d" 23; "e" "b" "k" 23;
"a" "u" "z" 21; "b" "j" 22; "c" "v" 22; "d" "d" 23; "e" "b" "k" 23;
"a" "u" "z" 21; "b" "j" 22; "c" "v" 22; "d" "d" 23; "e" "b" "k" 23;
"a" "u" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 23; "e" "b" "k" 23;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 23; "e" "b" "d" "i" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 23; "e" "b" "d" "i" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 23; "e" "b" "d" "i" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 23; "e" "b" "d" "i" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 23; "e" "b" "d" "i" "k" 22;
"a" "z" 21; "b" "j" 23; "c" "v" "x" 22; "d" "d" 23; "e" "b" "d" "i" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "v" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" "z" 21; "b" "j" "z" 22; "c" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" 22; "b" "j" "z" 22; "c" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" 22; "b" "j" "z" 22; "c" "x" 22; "d" "d" 22; "e" "d" "i" "k" 22;
"a" "g" 22; "b" "j" "z" 22; "c" "x" 22; "d" "d" 23; "e" "d" "i" "k" 22;
"a" "g" 22; "b" "j" 22; "c" "x" 22; "d" "d" 23; "e" "d" "i" "k" 22;
"a" "g" 22; "b" "j" 22; "c" "x" 22; "d" "d" 23; "e" "d" "i" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "x" 22; "d" "d" 23; "e" "d" "i" 22;
"a" "g" 21; "b" "j" 22; "c" "x" 22; "d" "d" 23; "e" "d" "i" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 23; "e" "d" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 23; "e" "d" "k" 22;
"a" "g" 22; "b" "j" 22; "c" "u" "x" 22; "d" "d" 23; "e" "d" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 23; "e" "d" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 23; "e" "d" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 23; "e" "d" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "k" 22;
"a" "g" 21; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "e" "i" "w" 21;
"a" "g" "z" 20; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "e" "w" 21;
"a" "g" "z" 20; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "e" "w" 21;
"a" "g" "z" 20; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "e" "w" 21;
"a" "g" "z" 20; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "e" "w" 21;
"a" "g" "z" 20; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "j" 22; "c" "u" "x" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" 21; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" 21; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" 21; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" 21; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 22; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 21; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 21; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 21; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 21; "e" "d" "e" 21;
"a" "g" "z" 20; "b" "d" "g" "j" 21; "c" "u" 22; "d" "d" 21; "e" "d" "e" 21;
"a" "z" 20; "b" "d" "j" 21; "c" "u" 22; "d" "d" 21; "e" "d" "e" 21;
"a" "z" 20; "b" "d" "j" 21; "c" "u" 22; "d" "d" 21; "e" "d" "e" 21;
"a" "p" "z" 20; "b" "d" "j" 21; "c" "u" 22; "d" "d" 21; "e" "d" "e" 21;
"a" "p" "z" 20; "b" "j" 21; "c" "u" "w" 22; "d" "d" 21; "e" "e" 22;
"a" "p" "z" 20; "b" "j" 21; "c" "u" "w" 22; "d" "d" 21; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "u" "w" 22; "d" "d" 21; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "u" "w" 22; "d" "d" 21; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "u" "w" 22; "d" "d" 21; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "u" "w" 22; "d" "d" "l" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "u" "w" 22; "d" "d" "l" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" "w" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" "w" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" "w" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" "w" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" "w" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 21; "b" "d" "j" 20; "c" "j" "u" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 21; "b" "d" "j" 20; "c" "j" "u" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 21; "b" "d" "j" 20; "c" "j" "u" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 21; "b" "d" "j" 20; "c" "j" "u" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 21; "b" "d" "j" 20; "c" "j" "u" 22; "d" "d" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" 22; "d" "d" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" 22; "d" "d" "j" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" 22; "d" "d" "j" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" 22; "d" "d" "j" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" 22; "d" "d" "j" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" 22; "d" "j" "s" 20; "e" "e" 22;
"a" "z" 20; "b" "j" 21; "c" "j" "u" 22; "d" "j" "s" 20; "e" "e" 22;
"a" "f" "z" 20; "b" "j" 21; "c" "j" "u" 22; "d" "j" "s" 20; "e" "e" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "j" "s" 20; "e" "e" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "u" 23; "d" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "u" 23; "d" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "u" 23; "d" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "u" 23; "d" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "i" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "i" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "i" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "i" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "i" "j" "s" 20; "e" "d" 22;
"a" "f" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "s" 21; "e" "d" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "s" 21; "e" "d" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "s" 21; "e" "d" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 21; "c" "j" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 22; "c" "j" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 22; "c" "j" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 22; "c" "j" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 22; "c" "j" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "f" "w" "z" 20; "b" "g" 23; "c" "j" "u" 22; "d" "s" 21; "e" "e" "u" 21;
"a" "f" "w" "z" 20; "b" "g" 23; "c" "j" "u" 22; "d" "s" 21; "e" "e" "u" 21;
"a" "f" "w" "z" 20; "b" "g" 23; "c" "j" "u" 22; "d" "s" 21; "e" "e" "i" "u" 21;
"a" "f" "p" "w" "z" 20; "b" "g" 23; "c" "j" "u" 22; "d" "s" 21; "e" "e" "i" "u" 21;
"a" "f" "p" "w" "z" 20; "b" "g" 23; "c" "j" "u" 22; "d" "s" 21; "e" "e" "i" "u" 21;
"a" "p" 21; "b" "g" 23; "c" "j" "u" 22; "d" "s" 21; "e" "e" "i" "u" 21;
"a" "p" 21; "b" "g" 23; "c" "j" "u" 22; "d" "s" 22; "e" "e" "i" "u" 21;
"a" "p" 21; "b" "g" 23; "c" "j" "u" 22; "d" "s" 22; "e" "e" "i" "u" 21;
"a" "p" 21; "b" "g" 23; "c" "j" "u" 22; "d" "s" 22; "e" "e" "i" "u" 21;
"a" "p" 21; "b" "g" 23; "c" "u" 22; "d" "s" 22; "e" "e" "i" "u" 21;
"a" "p" 21; "b" "g" 23; "c" "u" 22; "d" "s" 22; "e" "e" "i" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "s" 21; "e" "e" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "c" "j" "s" 20; "e" "e" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "c" "j" "s" 20; "e" "e" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "c" "j" "s" 20; "e" "e" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "c" "j" "s" 20; "e" "e" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "c" "j" "s" 20; "e" "e" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" 21;
"a" "p" 21; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "g" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "g" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "g" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "g" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
"a" "f" "g" "p" "w" 20; "b" "g" 22; "c" "u" 22; "d" "j" "s" 20; "e" "e" "i" 21;
