none
none
none
none
none
"a" "f" "u" "v" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" 1; "b" "b" "i" "m" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "o" 22; "b" "d" "f" 21; "c" "e" 22; "d" "r" 22; "e" "e" 20;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "n" 23; "e" "e" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "n" 23; "e" "e" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "n" 23; "e" "e" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "n" 23; "e" "e" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "n" 23; "e" "e" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "n" 23; "e" "e" 21;
"a" "o" 22; "b" "a" "f" "n" "v" "x" 20; "c" "e" 22; "d" "n" 23; "e" "e" 21;
"a" "o" 22; "b" "a" "c" "f" "n" "v" "x" 20; "c" "e" 22; "d" "n" 23; "e" "e" 22;
"a" "o" 22; "b" "a" "c" "f" "n" "v" "x" 20; "c" "e" 22; "d" "n" 23; "e" "e" 22;
"a" "o" 22; "b" "a" "c" "f" "n" "v" "x" 20; "c" "e" 22; "d" "n" 24; "e" "e" 22;
"a" "o" 22; "b" "a" "c" "f" "n" "v" "x" 20; "c" "e" 22; "d" "n" 24; "e" "e" 22;
"a" "o" 22; "b" "a" "c" "f" "n" "v" "x" 20; "c" "e" 22; "d" "n" 24; "e" "e" 22;
"a" "o" 22; "b" "a" "c" "f" "n" "v" "x" 20; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" "y" 22; "b" "a" "c" "f" "n" "v" "x" 20; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" "y" 22; "b" "a" "c" "d" "f" "n" "v" 20; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" "y" 22; "b" "a" "c" "d" "f" "n" "v" 20; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" "y" 22; "b" "a" "c" "d" "f" "n" "v" 20; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" "y" 22; "b" "a" "c" "d" "f" "n" "v" 20; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" "y" 22; "b" "n" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 22; "b" "c" "d" "f" "n" "v" 20; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 22; "b" "c" "d" "f" "n" "v" 20; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 22; "b" "c" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 22; "b" "c" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "n" 24; "e" "e" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "n" 24; "e" "e" "l" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "n" 23; "e" "e" "l" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "n" 23; "e" "e" "l" 22;
"a" "o" 23; "b" "n" 22; "c" "e" 23; "d" "n" 23; "e" "e" "l" 22;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 23; "d" "n" 23; "e" "e" "l" 22;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 23; "d" "n" 23; "e" "e" "l" 22;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 22; "e" "e" "l" 22;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 22; "e" "l" 23;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 22; "e" "l" 23;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 22; "e" "l" 23;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 22; "e" "l" 23;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 22; "e" "l" 23;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 22; "e" "l" 23;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 22; "e" "l" 23;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 21; "e" "l" 23;
"a" "o" 23; "b" "n" 23; "c" "e" 23; "d" "n" 21; "e" "l" 23;
"a" "o" 23; "b" "n" "o" 22; "c" "e" 23; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 23; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 23; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 23; "d" "n" 21; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 23; "d" "j" "l" "n" 20; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "j" "l" "n" 20; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "j" "l" "n" 20; "e" "l" 23;
"a" "o" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "j" "n" 20; "e" "l" 23;
"a" "o" "r" 22; "b" "c" "n" "o" 22; "c" "e" 22; "d" "j" 21; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 22; "d" "j" 22; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 22; "d" "j" 22; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 22; "d" "j" 22; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 22; "d" "j" 22; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 22; "d" "j" 22; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 22; "d" "j" 22; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 22; "d" "j" 22; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 23; "d" "j" 21; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 23; "d" "j" 21; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 23; "d" "j" 21; "e" "l" 23;
"a" "o" 23; "b" "c" "n" 22; "c" "e" 23; "d" "j" 21; "e" "l" 23;
"a" "o" 24; "b" "c" "n" 22; "c" "e" 23; "d" "j" 21; "e" "l" 22;
"a" "o" 24; "b" "c" "n" 22; "c" "e" 23; "d" "j" 21; "e" "l" 22;
"a" "o" 24; "b" "c" "n" 22; "c" "e" 23; "d" "j" 21; "e" "l" 22;
"a" "o" 24; "b" "n" 22; "c" "e" 23; "d" "j" 21; "e" "c" "e" "l" 21;
"a" "o" 24; "b" "n" 22; "c" "e" 23; "d" "j" 21; "e" "c" "e" "l" 21;
"a" "o" 24; "b" "n" 22; "c" "e" 23; "d" "j" 21; "e" "c" "e" "l" 21;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "j" 21; "e" "c" "e" "l" 21;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "j" 21; "e" "e" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "j" 21; "e" "e" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "j" 21; "e" "e" 22;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 23; "d" "j" 21; "e" "c" "e" "l" 21;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "c" "n" 21; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "c" "f" "n" 21; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "c" "f" "n" 21; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 24; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" "c" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" "e" "l" "o" 21;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 22; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" "v" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" 21; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" "v" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" "v" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" "m" "v" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" "m" "v" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" "m" "v" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" "m" "v" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "j" "m" "v" 20; "e" "a" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "i" "k" "m" "v" 20; "e" "a" "n" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "i" "k" "m" "v" 20; "e" "a" "n" 22;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "i" "k" "m" "v" 20; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "i" "k" "m" "v" 20; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "i" "k" "m" 20; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 23; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 22; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 22; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" 21; "c" "e" 22; "d" "k" 21; "e" "a" 23;
"a" "o" 23; "b" "f" "o" "v" 20; "c" "e" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 23; "b" "f" "o" "v" 20; "c" "e" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 23; "b" "f" "o" "v" "y" 20; "c" "e" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "o" "v" "y" 20; "c" "e" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "o" "v" "y" 20; "c" "e" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "o" "v" "y" 20; "c" "e" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "o" "v" "y" 20; "c" "e" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "o" "v" "y" 20; "c" "e" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "o" "v" "y" 20; "c" "e" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "o" "v" "y" 20; "c" "e" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "v" "y" 20; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "v" "y" 20; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "v" "y" 20; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "v" "y" 20; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "v" "y" 20; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" "v" "y" 20; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "y" 21; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" "r" 24; "b" "y" 21; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" "r" 24; "b" "y" 21; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" "r" 24; "b" "f" "v" "y" 21; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "r" 24; "b" "f" "v" "y" 21; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "r" 24; "b" "f" "y" 21; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "r" 24; "b" "f" 21; "c" "r" "z" 22; "d" "k" 22; "e" "a" 24;
"a" "o" "r" 23; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" "r" 23; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" "r" 23; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" "r" 23; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" "r" 23; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 24; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" 24;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "a" "k" 23;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "k" 23;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "k" 23;
"a" "o" 24; "b" "f" 21; "c" "z" 23; "d" "k" 22; "e" "k" 23;
"a" "o" 24; "b" "f" 22; "c" "z" 23; "d" "k" 22; "e" "a" "k" "n" 22;
"a" "o" 24; "b" "f" 22; "c" "z" 23; "d" "k" 22; "e" "a" "k" 22;
"a" "o" 24; "b" "f" 22; "c" "z" 23; "d" "k" 22; "e" "a" "k" "n" "r" 22;
"a" "o" 24; "b" "f" 22; "c" "z" 23; "d" "k" 22; "e" "r" 23;
"a" "o" 24; "b" "f" 22; "c" "z" 23; "d" "k" 22; "e" "r" 23;
"a" "o" 24; "b" "f" 22; "c" "k" "z" 22; "d" "k" 22; "e" "n" "r" 23;
"a" "o" 24; "b" "f" 22; "c" "k" "z" 22; "d" "k" 22; "e" "n" "r" 23;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "k" 22; "e" "n" "r" 23;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "k" 22; "e" "n" "r" 23;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "k" 22; "e" "n" "r" 23;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "k" "m" "u" "v" 21; "e" "r" 24;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "k" "m" "u" "v" 21; "e" "r" 24;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "r" 24;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "r" 24;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "r" 24;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "r" 24;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "r" 24;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "n" "r" 23;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "n" "r" 23;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "n" "r" 23;
"a" "o" 24; "b" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "k" "z" 22; "d" "m" 22; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "m" 22; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "m" 22; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "m" 22; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "m" 22; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "m" 22; "e" "n" 23;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "m" 22; "e" "n" 23;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "k" "m" "u" "v" 21; "e" "n" 23;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "k" "m" "u" "v" 21; "e" "n" 23;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "k" "m" "u" "v" 21; "e" "n" 23;
"a" "o" 24; "b" "c" "f" 21; "c" "i" "z" 22; "d" "u" 22; "e" "a" "n" 23;
"a" "o" 24; "b" "c" "f" 21; "c" "i" "z" 22; "d" "u" 22; "e" "a" "n" 23;
"a" "o" 24; "b" "c" "f" 21; "c" "i" "z" 22; "d" "u" 22; "e" "a" "n" 23;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "u" 23; "e" "n" 24;
"a" "o" 24; "b" "c" "f" 21; "c" "z" 22; "d" "u" 23; "e" "n" 24;
"a" "o" 24; "b" "c" "f" "r" 21; "c" "z" 22; "d" "u" 23; "e" "a" "n" "z" 23;
"a" "o" 24; "b" "c" "f" "r" 21; "c" "z" 22; "d" "u" 23; "e" "a" "n" "z" 23;
"a" "o" 24; "b" "c" "f" "r" 21; "c" "z" 22; "d" "u" 23; "e" "n" "z" 23;
"a" "o" 24; "b" "c" "f" "r" 21; "c" "z" 22; "d" "u" 23; "e" "n" "z" 23;
"a" "o" 24; "b" "c" "f" "r" 21; "c" "z" 22; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" "f" "r" 21; "c" "z" 22; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" "f" "r" 21; "c" "i" "k" "z" 21; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" "f" "r" 21; "c" "i" "k" "z" 21; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" "k" "z" 21; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" "k" "z" 21; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" "k" "z" 21; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" 22; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" 22; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" 22; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" 22; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" "k" "z" 21; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" "k" "z" 21; "d" "u" 23; "e" "n" 23;
"a" "o" 24; "b" "c" 22; "c" "i" "z" 21; "d" "u" 23; "e" "n" 22;
"a" "o" 25; "b" "c" "r" 22; "c" "i" "k" "t" "z" 21; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" "k" "t" "z" 21; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" "k" "t" "z" 21; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "d" "k" "n" "r" 21;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "d" "k" "n" 21;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "d" "k" "n" 21;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "d" "k" "n" 21;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "d" "k" "n" 21;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "d" "k" "n" 21;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "d" "k" "n" 21;
"a" "o" 24; "b" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" "r" 22; "c" "i" "z" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" 22; "c" "i" "z" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" 22; "c" "i" "z" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" 22; "c" "i" "z" 22; "d" "u" 24; "e" "a" "n" 22;
"a" "o" 24; "b" "c" 22; "c" "i" "z" 22; "d" "u" 24; "e" "a" "n" 22;
