none
none
none
"a" "e" 2; "b" "m" "z" 1; "c" "j" "l" "o" "p" 1; "d" "k" 1; "e" "m" 1;
"a" "p" 22; "b" "j" "s" 22; "c" "q" "x" 21; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" "x" 21; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 23; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 23; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 23; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" "y" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" 22; "d" "u" 22; "e" "a" "y" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" "y" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" "y" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" 22; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "m" 22; "c" "q" 22; "d" "u" 22; "e" "a" "o" "p" "y" 20;
"a" "p" 22; "b" "m" 22; "c" "q" 22; "d" "u" 22; "e" "a" "j" "o" "p" "y" 20;
"a" "p" 22; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "a" "j" "o" "p" "y" 20;
"a" "p" 22; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "a" "j" "o" "p" "y" 20;
"a" "p" 22; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "j" "o" "p" "y" 20;
"a" "p" 22; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "j" "o" "p" "y" 20;
"a" "p" 22; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "j" "o" "p" "y" 20;
"a" "p" 22; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "c" "j" "o" "p" "y" 20;
"a" "p" 23; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "p" 21;
"a" "p" 23; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "p" 21;
"a" "p" 23; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "p" 21;
"a" "p" 23; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "p" 21;
"a" "p" 23; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "p" 21;
"a" "p" 23; "b" "h" "j" "m" "u" 21; "c" "q" 22; "d" "u" 22; "e" "p" 21;
"a" "p" 23; "b" "h" "j" "m" "s" "u" 21; "c" "q" 22; "d" "u" 22; "e" "p" 21;
"a" "p" 23; "b" "h" "j" "m" "s" "u" 21; "c" "q" 22; "d" "u" 23; "e" "p" 21;
"a" "p" 23; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 23; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 23; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 23; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 22;
"a" "p" 22; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 22;
"a" "p" 23; "b" "j" "m" "u" 21; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 23; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 23; "b" "u" 22; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "j" "m" "u" 21; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "j" "m" "u" 21; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "m" "u" 21; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "m" "u" 21; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "m" 21; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "q" 22; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "q" "t" 21; "d" "u" 24; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 24; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "q" "t" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "q" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "q" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "q" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "o" "q" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "o" "q" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "o" "q" 21; "d" "u" 23; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "o" "q" 21; "d" "u" 24; "e" "y" 21;
"a" "p" 21; "b" "e" "m" 21; "c" "d" "o" "q" "t" 21; "d" "u" 24; "e" "y" 21;
"a" "p" 22; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 22; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 22; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 22; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 22; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 22; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 22; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 22; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 23; "b" "e" "m" 21; "c" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 23; "b" "m" 22; "c" "d" "t" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "d" "j" "s" "u" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 23; "b" "m" 23; "c" "d" "t" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 22; "d" "u" 24; "e" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 23; "d" "u" 24; "e" "d" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 23; "d" "u" 24; "e" "d" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 23; "d" "u" 24; "e" "d" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 23; "d" "u" 24; "e" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 23; "d" "u" 24; "e" "j" 21;
"a" "p" 24; "b" "m" 23; "c" "d" 23; "d" "j" "u" 23; "e" "d" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "d" 23; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "d" 22; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "d" 22; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "d" 22; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "d" 22; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "d" 22; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "b" "d" "o" "q" "u" 21; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "b" "d" "o" "q" "u" 21; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "b" "d" "o" "q" "u" 21; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "b" "d" "o" "q" "u" 21; "d" "j" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "b" "d" "o" "q" "u" 21; "d" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 22; "c" "b" "d" "o" "q" "u" 21; "d" "u" 23; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "b" "d" "o" "q" 21; "d" "j" "u" 22; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "b" "d" "o" "q" 21; "d" "j" "u" 22; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 24; "c" "b" "d" "o" "q" "u" 21; "d" "j" "u" 22; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 24; "c" "u" 22; "d" "j" "u" 22; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 24; "c" "u" 22; "d" "j" "u" 22; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 24; "c" "u" 22; "d" "j" "u" 22; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "u" 22; "d" "j" "o" "u" 22; "e" "j" "s" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "b" "d" "o" "q" "u" 21; "d" "j" "u" 22; "e" "j" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "b" "o" "q" 21; "d" "u" 23; "e" "j" "u" 20;
"a" "p" 24; "b" "m" 23; "c" "b" "o" "q" 21; "d" "u" 23; "e" "j" "u" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" 21; "d" "u" 23; "e" "j" "u" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" 21; "d" "u" 23; "e" "j" "u" 20;
"a" "p" 23; "b" "m" 24; "c" "o" "q" 21; "d" "u" 23; "e" "j" "u" 20;
"a" "p" 23; "b" "m" 24; "c" "o" "q" 21; "d" "u" 23; "e" "j" "u" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "b" "o" "q" "t" 21; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "o" 22; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 24; "c" "o" 22; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "m" 23; "c" "o" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 22; "b" "m" 23; "c" "o" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 22; "b" "m" 23; "c" "o" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 22; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 22; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 22; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 22; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 22; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 22; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "j" "u" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "j" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "j" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "j" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "j" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "j" "y" 20;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "o" "q" 22; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "q" 23; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "q" 23; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "q" 23; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "m" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" "m" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" 23; "c" "q" 24; "d" "u" 24; "e" "u" 21;
"a" "p" 23; "b" "l" 23; "c" "q" 24; "d" "u" 24; "e" "a" "u" 20;
"a" "p" 23; "b" "l" 23; "c" "q" 23; "d" "u" 24; "e" "a" "u" 20;
"a" "p" 23; "b" "l" 23; "c" "q" 23; "d" "u" 24; "e" "a" "u" 20;
"a" "p" 22; "b" "l" 23; "c" "o" 22; "d" "u" "x" 23; "e" "a" "j" "u" 20;
"a" "p" 22; "b" "l" 23; "c" "o" 22; "d" "u" "x" 23; "e" "a" "j" "u" 20;
"a" "p" 22; "b" "l" 23; "c" "o" 22; "d" "u" "x" 23; "e" "a" "j" "u" "y" 20;
"a" "p" 22; "b" "l" 23; "c" "o" 22; "d" "j" "u" "x" 23; "e" "a" "j" "u" "y" 20;
"a" "p" 22; "b" "l" 23; "c" "o" 22; "d" "j" "u" "x" 23; "e" "a" "j" "u" "y" 20;
"a" "p" 22; "b" "l" "o" 23; "c" "o" 22; "d" "j" "u" "x" 23; "e" "j" "u" "y" 20;
"a" "p" 22; "b" "l" "o" 23; "c" "o" 22; "d" "j" "u" "x" 23; "e" "j" 21;
"a" "p" 22; "b" "l" "o" 23; "c" "o" 22; "d" "u" "x" 23; "e" "j" "u" 21;
"a" "p" 22; "b" "l" "o" 23; "c" "o" 22; "d" "u" "x" 23; "e" "j" "u" 21;
"a" "p" 22; "b" "l" "o" 23; "c" "h" "o" 22; "d" "u" "x" 23; "e" "j" "u" 21;
"a" "p" 22; "b" "l" "o" 23; "c" "h" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 22; "b" "l" "o" 23; "c" "h" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 22; "b" "l" "o" 23; "c" "h" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 22; "b" "l" "o" 23; "c" "h" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "l" "o" 23; "c" "h" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "j" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "j" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "j" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "j" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "j" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "j" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "j" "u" 23; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 24; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 24; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 24; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 24; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "i" "o" 22; "d" "u" 24; "e" "j" "u" 21;
"a" "p" 21; "b" "o" 23; "c" "h" "o" 22; "d" "u" 24; "e" "j" "u" "y" 21;
"a" "p" 21; "b" "o" 23; "c" "b" "h" "o" 22; "d" "u" 24; "e" "j" "u" "y" 21;
"a" "p" 21; "b" "o" 23; "c" "b" "h" "o" 22; "d" "u" 24; "e" "j" "u" "y" 21;
