none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "c" "e" 1;
"a" "n" 1; "b" "n" 1; "c" "e" 1;
"a" "n" "u" 1; "b" "d" "m" "n" 1; "c" "e" "l" "v" "y" 1; "e" "x" "y" 1;
"a" "l" 22; "b" "a" 23; "c" "l" 22; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "l" 22; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "l" 22; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "l" 22; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "l" 22; "d" "r" 24; "e" "u" "y" 23;
"a" "l" "q" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" "q" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 23; "c" "k" "l" 21; "d" "r" 24; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 21; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "l" "n" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "l" 22; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "l" 22; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "l" 22; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "l" 22; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 23; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "k" "l" "t" 21; "d" "r" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "f" "k" "l" "t" 21; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "f" "k" "l" "t" 21; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "f" "k" "l" "t" 21; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "f" "k" "l" "t" 21; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "f" "k" "l" "t" 21; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" 24; "c" "f" "k" "l" "t" 21; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" "b" "m" 23; "c" "f" "k" "l" "t" 21; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" "b" "m" 23; "c" "f" "k" "l" "t" 21; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "a" "b" "m" 23; "c" "k" 22; "d" "r" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "t" 22; "e" "u" "y" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "t" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "t" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 22; "b" "b" "m" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 22; "b" "b" 23; "c" "f" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 22; "b" "b" 23; "c" "f" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 22; "b" "b" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "a" "r" 22; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "k" 22; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "c" "f" "k" "l" 21; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "c" "f" "k" "l" 21; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "c" "f" "k" "l" 21; "d" "r" 23; "e" "u" 23;
"a" "l" "n" 22; "b" "b" 23; "c" "f" "k" "l" 21; "d" "r" 23; "e" "u" 23;
"a" "n" 23; "b" "b" 23; "c" "f" "l" 21; "d" "r" 23; "e" "u" 23;
"a" "n" 23; "b" "b" 23; "c" "f" "l" 21; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 23; "b" "b" 23; "c" "f" "l" 21; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 23; "b" "b" 23; "c" "f" "l" 21; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 23; "b" "b" 23; "c" "f" "k" "l" 21; "d" "a" "r" 22; "e" "u" 23;
"a" "n" 23; "b" "b" 23; "c" "f" "k" "l" 21; "d" "r" 22; "e" "u" 22;
"a" "n" 23; "b" "b" 23; "c" "f" "k" "l" 21; "d" "a" 22; "e" "o" "u" 22;
"a" "n" 23; "b" "b" 22; "c" "k" "l" 21; "d" "a" 22; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" 21; "d" "a" 22; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" 21; "d" "a" 22; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" 21; "d" "a" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" "t" 21; "d" "a" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" "t" 21; "d" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" 21; "d" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" 21; "d" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" "t" 21; "d" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" "t" 21; "d" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" "t" 21; "d" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" "b" 22; "c" "k" "l" "t" 21; "d" "e" "r" 21; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" "t" 21; "d" "c" "e" "g" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" "t" 21; "d" "c" "e" "g" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "c" "e" "g" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 21; "d" "e" "g" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 21; "d" "e" "g" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 21; "d" "e" "g" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "e" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "e" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "e" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "e" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "e" "r" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "t" 21; "e" "o" 23;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "t" 21; "e" "o" 23;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "t" 21; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "t" 21; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "k" "l" 21; "d" "t" 21; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 22; "d" "a" "e" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 22; "d" "a" "e" "g" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 22; "d" "a" "e" "g" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 22; "d" "a" "e" "g" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 22; "d" "a" "e" "g" "t" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 22; "d" "a" "e" "g" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 22; "d" "a" "e" "g" 20; "e" "o" 22;
"a" "n" 23; "b" "a" 22; "c" "l" 22; "d" "e" "g" 20; "e" "o" 22;
"a" "k" "n" 22; "b" "a" 22; "c" "l" 22; "d" "b" "e" "g" 20; "e" "o" "w" 22;
"a" "k" "n" 22; "b" "a" 22; "c" "l" 22; "d" "b" "e" "g" 20; "e" "o" "w" 22;
"a" "n" 22; "b" "a" 22; "c" "l" 22; "d" "b" "e" "g" 20; "e" "o" "w" 22;
"a" "k" "n" "r" "t" 21; "b" "a" 22; "c" "k" "l" 22; "d" "b" "e" "g" 20; "e" "o" "w" 22;
"a" "k" "n" "r" "t" 21; "b" "a" 22; "c" "k" "l" 22; "d" "b" 21; "e" "o" "w" 22;
"a" "k" "n" "r" "t" 21; "b" "a" 22; "c" "k" "l" 22; "d" "b" 21; "e" "o" "w" 22;
"a" "k" "n" "r" "t" 21; "b" "a" "p" 22; "c" "l" 22; "d" "b" 21; "e" "o" "w" 22;
"a" "k" "n" "r" "t" 21; "b" "a" "p" 22; "c" "l" 22; "d" "b" 21; "e" "o" "w" 22;
"a" "k" "n" "r" "t" 21; "b" "a" "p" 22; "c" "l" 22; "d" "b" "g" 21; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" "p" 22; "c" "l" 22; "d" "b" "g" 21; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" "p" 22; "c" "l" 22; "d" "b" "g" 21; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" "p" 22; "c" "l" 22; "d" "b" "g" 21; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" "p" 22; "c" "l" 22; "d" "b" "c" "e" "g" 21; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" "p" 22; "c" "l" 22; "d" "b" "c" "g" 21; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" 22; "c" "l" 22; "d" "b" "c" "g" 21; "e" "s" "w" 22;
"a" "n" "r" "t" 21; "b" "a" 22; "c" "l" 22; "d" "g" 22; "e" "s" "w" 22;
"a" "n" "r" "t" 21; "b" "a" 22; "c" "l" 22; "d" "g" 22; "e" "s" "w" 22;
"a" "n" "r" "t" 21; "b" "a" 22; "c" "l" 22; "d" "g" 22; "e" "s" "w" 22;
"a" "t" 22; "b" "a" 22; "c" "l" 22; "d" "g" 22; "e" "s" "w" 22;
"a" "t" 22; "b" "a" 22; "c" "l" 22; "d" "g" 22; "e" "s" "w" 22;
"a" "t" 22; "b" "a" 22; "c" "l" 22; "d" "b" "g" 22; "e" "w" 22;
"a" "t" 22; "b" "a" 22; "c" "l" 22; "d" "b" "g" 22; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" 22; "c" "l" 22; "d" "b" "g" 22; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" 22; "c" "l" 22; "d" "g" 22; "e" "w" 22;
"a" "n" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "g" 22; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "g" 22; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "g" 22; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "c" "g" 22; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "c" "g" 22; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "c" "g" 22; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "c" "g" 22; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "g" 23; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "g" 23; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 21; "d" "g" 23; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 21; "d" "g" 23; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 21; "d" "g" 23; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 23; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 23; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "g" 23; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "g" 24; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "l" 22; "d" "g" 24; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "r" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 24; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 24; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 24; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 24; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 24; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 23; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "t" 21; "b" "a" 22; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "n" "r" "t" "v" 20; "b" "a" 22; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "n" "r" "t" "v" 20; "b" "a" 22; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "r" "t" "v" 20; "b" "a" 22; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "r" "t" "v" 20; "b" "a" 22; "c" "j" "l" 21; "d" "g" 24; "e" "w" 22;
"a" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 22;
"a" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 22;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 22;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 22;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 23; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 24; "c" "g" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "g" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "g" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" 24; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 23; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 23; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 23; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "g" "n" "r" "v" 21; "b" "a" 23; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "g" "n" "r" "v" 21; "b" "a" 23; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "g" "n" "r" "v" 21; "b" "a" 23; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "g" "n" "r" "v" 21; "b" "a" 23; "c" "j" 21; "d" "g" 24; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "n" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" 21; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" 22; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" "k" "w" 21; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" "k" "w" 21; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" "k" "w" 21; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 23;
"a" "r" "v" 21; "b" "a" "k" "o" "w" 21; "c" "j" "l" "n" 20; "d" "g" 23; "e" "w" 24;
"a" "r" "v" 21; "b" "a" "k" "o" "w" 21; "c" "j" "l" "n" 20; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "a" "k" "o" "w" 21; "c" "j" "l" "n" 20; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 24; "e" "w" 24;
"a" "r" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
"a" "a" "r" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
"a" "a" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
"a" "a" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
"a" "a" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
"a" "a" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
"a" "a" "v" 21; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
"a" "a" 22; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
"a" "a" 22; "b" "o" 22; "c" "l" 21; "d" "g" 23; "e" "w" 23;
