none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "m" 21; "b" "h" 22; "c" "j" 23; "d" "c" "f" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 22; "c" "j" 23; "d" "c" "f" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 22; "c" "j" 23; "d" "c" "f" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 22; "c" "j" 23; "d" "c" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 22; "c" "b" "j" "l" "y" 22; "d" "c" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 22; "c" "b" "j" "l" "y" 22; "d" "c" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 22; "c" "b" "j" "l" "y" 22; "d" "c" "m" "t" 21; "e" "b" 22;
"a" "i" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" "w" 21; "e" "b" 22;
"a" "i" "p" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" "w" 21; "e" "b" 22;
"a" "i" "p" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" "w" 21; "e" "b" 22;
"a" "i" "p" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" "w" 21; "e" "b" 22;
"a" "i" "p" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" "w" 21; "e" "b" 22;
"a" "i" "p" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" 21; "e" "b" 22;
"a" "i" "p" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" 21; "e" "b" 22;
"a" "i" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" "w" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" "w" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 22; "c" "l" "y" 22; "d" "c" "m" "t" "w" 21; "e" "b" 22;
"a" "i" "k" "m" 21; "b" "h" 22; "c" "l" "y" 22; "d" "m" "t" "w" 21; "e" "b" 21;
"a" "i" "k" "m" 21; "b" "h" 22; "c" "l" "y" 22; "d" "m" "t" "w" 21; "e" "b" 21;
"a" "i" "k" "m" 21; "b" "h" 22; "c" "l" "y" 22; "d" "m" "t" "w" 21; "e" "b" "k" "o" 20;
"a" "i" "k" "m" 21; "b" "h" 23; "c" "l" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "l" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "l" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 24; "c" "j" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 24; "c" "j" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 24; "c" "j" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 24; "c" "j" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 22; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" "t" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "y" 23; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "o" 22;
"a" "i" 23; "b" "h" 23; "c" "j" "l" "y" 22; "d" "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 23; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "l" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "j" "o" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "j" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "j" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "m" "t" "w" 21; "e" "j" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" "t" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" "t" "u" 21;
"a" "i" 23; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "y" 22; "d" "t" "w" 21; "e" "j" 22;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" "m" "t" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" "m" "t" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" "m" "t" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" "t" 22; "b" "h" 22; "c" "b" "j" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 22; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" 23; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" 23; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" 23; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 23; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "b" "y" 22; "d" "e" "t" 23; "e" "j" 23;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" 23; "e" "i" "j" 22;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" 23; "e" "i" "j" 22;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" 23; "e" "i" "j" 22;
"a" "i" "k" 22; "b" "h" 22; "c" "y" 23; "d" "e" "f" 23; "e" "j" "u" 22;
"a" "i" "k" 22; "b" "h" 22; "c" "y" 23; "d" "e" "f" 23; "e" "j" "u" 22;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" "f" 23; "e" "j" "u" 22;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" "f" 23; "e" "j" "u" 22;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" "f" 23; "e" "j" "u" 22;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" "f" 23; "e" "u" 22;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" "f" 23; "e" "u" 22;
"a" "i" 23; "b" "h" 22; "c" "y" 23; "d" "e" "f" 23; "e" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "f" 23; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "e" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 23; "d" "e" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "h" 22; "c" "y" 22; "d" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "q" 21; "c" "y" 22; "d" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "q" 21; "c" "y" 22; "d" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "q" 21; "c" "y" 22; "d" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "q" 21; "c" "y" 22; "d" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "q" 21; "c" "y" 22; "d" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "q" 21; "c" "y" 22; "d" "f" 22; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "q" 21; "c" "y" 22; "d" "e" "f" "i" "t" "w" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" "t" "w" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" "t" "w" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" "t" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" "t" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" "t" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" "t" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "h" "i" "q" 21; "c" "y" 22; "d" "e" "i" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "g" "i" "q" 21; "c" "j" "y" 22; "d" "e" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "g" "i" "q" 21; "c" "j" "y" 22; "d" "e" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "g" "i" "q" 21; "c" "j" "y" 22; "d" "e" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "g" "i" "q" 21; "c" "j" "y" 22; "d" "e" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "i" "q" 21; "c" "j" "y" 22; "d" "e" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "i" 22; "c" "j" "y" 22; "d" "e" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "i" 22; "c" "b" "j" 22; "d" "e" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "i" 22; "c" "b" 22; "d" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "i" 22; "c" "b" 22; "d" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 23; "b" "i" 22; "c" "b" 22; "d" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 23; "b" "i" 22; "c" "b" 22; "d" "i" 21; "e" "j" "l" "u" 22;
"a" "i" 23; "b" "i" 22; "c" "b" "g" "u" "y" 21; "d" "i" 21; "e" "j" "l" "u" 22;
"a" "k" 24; "b" "i" 22; "c" "b" "g" "j" "y" 21; "d" "i" 21; "e" "h" "j" "l" "u" 22;
"a" "k" 24; "b" "i" 22; "c" "b" "g" "j" "y" 21; "d" "i" 21; "e" "h" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" 21; "d" "i" 21; "e" "h" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" 21; "d" "i" "w" 21; "e" "h" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" 21; "d" "i" "w" 21; "e" "h" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" 21; "d" "i" "w" 21; "e" "h" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" 21; "d" "i" "w" 21; "e" "h" "j" "l" "u" 22;
"a" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "h" "j" "l" "u" 22;
"a" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "h" "j" "l" "u" 22;
"a" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "h" "j" "l" "u" 22;
"a" "k" 23; "b" "d" "i" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "h" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "j" "l" "u" 22;
"a" "i" "k" 23; "b" "d" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "j" "l" "u" 22;
"a" "i" 23; "b" "d" 22; "c" "b" "g" "j" "v" 21; "d" "i" "w" 21; "e" "j" "l" "u" 22;
"a" "i" 23; "b" "d" 22; "c" "b" "g" "h" "j" "v" 21; "d" "i" "w" 21; "e" "i" "j" "l" "u" 22;
"a" "i" 24; "b" "i" 22; "c" "b" "g" "h" "j" "v" 21; "d" "i" "w" 21; "e" "i" "j" "l" "u" 22;
"a" "i" 24; "b" "i" 22; "c" "b" "g" "h" "j" "v" 21; "d" "w" 21; "e" "i" "j" "l" "u" 22;
"a" "i" 24; "b" "d" "i" 21; "c" "b" "g" "h" "j" "v" 21; "d" "w" 21; "e" "i" "j" "l" "u" 22;
"a" "i" 24; "b" "d" "h" "i" 21; "c" "b" "g" "h" "j" "v" 21; "d" "w" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "d" "h" "i" 21; "c" "b" "g" "h" "j" "v" 21; "d" "w" 21; "e" "j" "l" "u" 22;
"a" "i" 24; "b" "d" "h" "i" 21; "c" "b" "g" "h" "j" "v" 21; "d" "w" 21; "e" "l" "u" 22;
"a" "i" 24; "b" "d" "h" "i" 21; "c" "b" "g" "h" "j" "v" 21; "d" "w" 21; "e" "l" "u" 22;
"a" "i" 23; "b" "d" "h" "i" 21; "c" "b" "g" "j" "v" 21; "d" "w" 21; "e" "l" "u" "y" 22;
"a" "i" 23; "b" "d" "h" "i" 21; "c" "b" "g" "j" "v" 21; "d" "w" 21; "e" "l" "y" 22;
"a" "i" 23; "b" "d" "i" 21; "c" "b" "g" "j" "v" 21; "d" "w" 21; "e" "l" "y" 22;
"a" "i" 23; "b" "d" "i" 21; "c" "b" "g" "j" 21; "d" "w" 21; "e" "l" "y" 22;
"a" "i" 23; "b" "d" "i" 21; "c" "b" "g" "j" 21; "d" "w" 21; "e" "l" "y" 22;
"a" "i" 23; "b" "d" "i" 21; "c" "b" "g" "j" 21; "d" "w" 21; "e" "l" "y" 22;
"a" "i" 23; "b" "i" 22; "c" "b" "c" "g" "j" 21; "d" "w" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 22; "c" "b" "c" "g" "j" 21; "d" "e" "l" "m" "n" "q" "u" "w" 20; "e" "y" 22;
"a" "i" 23; "b" "i" 22; "c" "b" "c" "g" "j" 21; "d" "e" "l" "m" "n" "q" "u" "w" 20; "e" "y" 22;
"a" "i" 23; "b" "i" 22; "c" "b" "c" "g" "j" 21; "d" "e" "j" "l" "m" "n" "q" "u" "w" 20; "e" "y" 22;
"a" "i" 23; "b" "i" 22; "c" "b" "c" "g" "j" 21; "d" "e" "j" "l" "m" "n" "q" "u" "w" 20; "e" "y" 22;
"a" "i" 23; "b" "i" 22; "c" "b" "c" "g" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "b" "c" "g" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "b" "c" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 23; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 22; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 22; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 22; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" 21; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" "j" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" "q" 21; "e" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" "n" "q" 21; "e" "u" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" "n" "q" 21; "e" "u" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "i" "j" "l" "u" 20; "b" "i" 23; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "i" "j" "u" 20; "b" "i" 22; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "i" "j" "u" 20; "b" "d" "i" 21; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "j" "u" 20; "b" "d" "i" 21; "c" "c" 21; "d" "m" 23; "e" "u" "y" 22;
"a" "j" "u" 20; "b" "d" "i" 21; "c" "c" 21; "d" "m" 23; "e" "y" 23;
"a" "j" "u" 20; "b" "d" "i" 21; "c" "c" 21; "d" "m" 23; "e" "y" 23;
"a" "j" "u" 20; "b" "d" "i" 21; "c" "c" 21; "d" "m" 23; "e" "y" 23;
"a" "j" "u" 20; "b" "d" "i" 21; "c" "c" 21; "d" "m" "n" 22; "e" "y" 23;
"a" "j" "u" 20; "b" "d" "i" 21; "c" "c" 21; "d" "m" "n" 22; "e" "y" 23;
"a" "j" 21; "b" "d" "i" 21; "c" "c" 22; "d" "m" "n" 22; "e" "y" 22;
"a" "j" 21; "b" "d" "i" 21; "c" "c" 22; "d" "m" "n" 22; "e" "y" 22;
"a" "j" 21; "b" "d" "i" 21; "c" "c" 22; "d" "m" "n" 22; "e" "y" 22;
"a" "j" 21; "b" "i" 22; "c" "c" 22; "d" "m" "n" 22; "e" "y" 22;
"a" "j" 21; "b" "i" 22; "c" "c" 22; "d" "m" 22; "e" "y" 22;
