none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "o" "u" 22; "b" "g" 22; "c" "z" 21; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "g" "o" 22; "c" "z" 21; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "g" "o" 22; "c" "z" 21; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "g" "o" 22; "c" "z" 22; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "g" "o" 22; "c" "z" 22; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "g" "o" 22; "c" "z" 22; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "o" 22; "c" "z" 22; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "o" 22; "c" "z" 22; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "o" 22; "c" "z" 22; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "g" "o" "u" 21; "c" "j" "z" 22; "d" "p" 21; "e" "k" "n" "z" 21;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 22; "d" "p" 21; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 22; "d" "p" 21; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 22; "d" "p" 21; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 22; "d" "p" 21; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 22; "d" "p" 21; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 22; "d" "p" 21; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 22; "d" "p" 21; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 22; "d" "p" 21; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "z" 22; "d" "p" 20; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "z" 22; "d" "p" 20; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "z" 22; "d" "p" 20; "e" "z" 22;
"a" "o" 22; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" "z" 21;
"a" "o" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" "z" 21;
"a" "o" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" "z" 21;
"a" "o" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" "z" 21;
"a" "o" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" "z" 21;
"a" "o" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" "z" 21;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" 22; "c" "j" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "o" "u" 21; "c" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "o" "u" 21; "c" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "o" "u" 21; "c" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "o" "u" 21; "c" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "o" "u" 21; "c" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "i" "o" 21; "c" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "i" 21; "c" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "i" 21; "c" "z" 21; "d" "d" "p" 20; "e" "n" 22;
"a" "u" 21; "b" "g" "i" 21; "c" "z" 21; "d" "d" 20; "e" "n" "z" 22;
"a" "u" 21; "b" "g" 21; "c" "z" 21; "d" "d" 20; "e" "z" 22;
"a" "u" 21; "b" "g" 21; "c" "z" 21; "d" "d" 20; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" 21; "c" "z" 21; "d" "d" 20; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" 21; "c" "z" 21; "d" "d" 20; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" 21; "c" "z" 21; "d" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "z" 21; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "z" 21; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "j" "z" 21; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" "j" "z" 21; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" "j" "z" 21; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" "j" "z" 21; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" "j" "z" 21; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" "j" "z" 21; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" 22; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" 22; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" 22; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" 22; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" 22; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" 22; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "c" "o" "u" 20; "b" "g" "i" 21; "c" "a" 22; "d" "a" "d" 20; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" "o" 21; "c" "a" 21; "d" "a" 21; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" "o" 21; "c" "a" 21; "d" "a" 21; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "b" "o" "u" 20; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" "i" "o" 21; "c" "a" "z" 21; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "d" 20; "e" "n" "z" 21;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "d" 21; "e" "n" "z" 21;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "d" 21; "e" "n" "z" 21;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "d" 21; "e" "n" "z" 21;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "d" 21; "e" "m" "n" "z" 21;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "d" 21; "e" "n" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "d" 21; "e" "n" 22;
"a" "o" 21; "b" "g" 22; "c" "j" "z" 22; "d" "a" "d" "s" 20; "e" "n" 22;
"a" "o" 21; "b" "g" 22; "c" "j" "z" 22; "d" "s" 21; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "j" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "j" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "j" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "d" "s" 20; "e" "n" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "f" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "f" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "f" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "f" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" "d" "s" 20; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "r" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 23;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 23;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 23;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 23;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 23; "d" "a" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 23; "c" "z" 22; "d" "a" "o" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "o" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "o" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "o" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "o" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "j" "z" 22; "d" "a" "o" "s" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "j" "z" 22; "d" "a" "o" "s" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "j" "z" 22; "d" "a" "o" "s" 21; "e" "z" 22;
"a" "o" 21; "b" "g" 22; "c" "z" 22; "d" "a" "o" "s" 21; "e" "z" 22;
"a" "o" "q" "s" 20; "b" "g" 22; "c" "z" 22; "d" "a" "o" "s" 21; "e" "z" 22;
"a" "o" "q" "s" 20; "b" "g" 22; "c" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "o" "q" "s" 20; "b" "g" 22; "c" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "o" "q" "s" 20; "b" "g" 22; "c" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "o" "q" "s" 20; "b" "g" 22; "c" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "o" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "z" 22;
"a" "g" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "m" "x" "z" 21;
"a" "g" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "m" "x" "z" 21;
"a" "g" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "g" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "g" "q" "s" 20; "b" "g" 22; "c" "b" "z" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "s" 21; "b" "g" 22; "c" "b" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "s" 21; "b" "g" 22; "c" "b" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "s" 21; "b" "g" 22; "c" "b" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "s" 21; "b" "g" 22; "c" "b" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "g" "q" "s" 20; "b" "g" 22; "c" "b" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "g" 21; "b" "g" 22; "c" "b" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "g" 21; "b" "g" 22; "c" "b" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "g" 21; "b" "g" 22; "c" "b" 22; "d" "a" 22; "e" "m" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "g" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 21;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 22; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "s" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" "s" 20; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" "s" 20; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" "s" 20; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" "s" 20; "b" "g" 24; "c" "b" 21; "d" "a" 23; "e" "z" 22;
"a" "b" "g" "s" 20; "b" "g" 24; "c" "b" 21; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 21; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 21; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 21; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 21; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" 20; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" 20; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" 20; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" 20; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "b" "g" 20; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 22;
"a" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 21;
"a" "b" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 21;
"a" "b" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 21;
"a" "b" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 21;
"a" "b" "g" 21; "b" "g" 24; "c" "b" 22; "d" "a" 23; "e" "z" 21;
"a" "b" "g" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 21;
"a" "b" "g" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 21;
"a" "b" "g" 21; "b" "g" 23; "c" "b" 22; "d" "a" 23; "e" "z" 21;
"a" "b" "g" 21; "b" "g" 23; "c" "b" "t" 21; "d" "a" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 23; "e" "z" 21;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" 23; "e" "a" "j" "x" "z" 20;
"a" "g" 21; "b" "g" 23; "c" "t" 21; "d" "a" 23; "e" "a" "j" "x" "z" 20;
"a" "e" "g" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" 23; "e" "a" "j" "x" "z" 20;
"a" "e" "g" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" 23; "e" "a" "j" "x" "z" 20;
"a" "e" "g" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" 23; "e" "a" "j" "x" "z" 20;
"a" "e" "g" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" "x" "z" 20;
"a" "e" "g" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" "x" "z" 20;
"a" "e" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" "x" "z" 20;
"a" "e" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" "x" "z" 20;
"a" "e" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" "x" "z" 20;
"a" "e" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" "x" "z" 20;
"a" "e" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" 20;
"a" "e" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" 20;
"a" "e" "x" "z" 20; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" 20;
"a" "x" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "j" 20;
"a" "x" 21; "b" "g" 23; "c" "t" 21; "d" "a" "e" 22; "e" "a" "i" "j" 20;
"a" "x" 21; "b" "g" 23; "c" "b" "t" 20; "d" "a" "e" 22; "e" "a" "i" "j" 20;
"a" "x" 21; "b" "g" 23; "c" "b" "m" "t" 20; "d" "a" "e" 22; "e" "a" "i" "j" 20;
"a" "x" 21; "b" "g" 23; "c" "b" "m" "t" 20; "d" "a" "e" 22; "e" "a" "i" "j" 20;
"a" "x" 21; "b" "g" 23; "c" "b" "m" "t" 20; "d" "a" "e" 22; "e" "a" "i" "j" 20;
