none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" "q" 23; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" "q" 23; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" "q" 23; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" "q" 23; "c" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" "q" 23; "c" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" "q" 23; "c" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" "q" 23; "c" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "p" 22; "b" "j" "q" 23; "c" "d" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "p" 22; "b" "j" "q" 23; "c" "d" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "p" 22; "b" "j" "q" 23; "c" "d" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "g" "p" 22; "b" "j" "q" 23; "c" "d" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "g" "p" 22; "b" "j" "q" 23; "c" "d" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "g" "p" 22; "b" "j" "q" 23; "c" "d" "e" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "g" 22; "b" "q" 23; "c" "d" "f" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "g" 22; "b" "j" "q" 23; "c" "o" 21; "d" "l" 21; "e" "m" 23;
"a" "a" "g" "h" "p" 21; "b" "j" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "g" "h" "p" 21; "b" "j" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "g" "h" "p" 21; "b" "j" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "g" "h" "p" 21; "b" "j" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "g" "h" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "g" "h" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "g" "h" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "g" "h" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "g" "h" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" 22; "b" "q" 23; "c" "o" "s" 21; "d" "l" 21; "e" "m" 22;
"a" "a" 22; "b" "q" 23; "c" "o" "s" 21; "d" "l" 22; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 22; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 22; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "o" "s" 21; "d" "l" 22; "e" "m" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" "l" "m" 21;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" "l" "m" 21;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" "l" "m" 21;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" "l" "m" 21;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" "l" "m" 21;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" "m" 21;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" "m" 21;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "c" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "c" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "c" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "c" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "c" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "h" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 22; "e" "b" 22;
"a" "h" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" 22;
"a" "h" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" 22;
"a" "h" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "h" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "h" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "h" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "h" "j" "p" 21; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "q" 23; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" "o" 22;
"a" "j" 22; "b" "j" "q" 22; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" 22;
"a" "j" 22; "b" "j" "q" 22; "c" "f" "o" "s" 21; "d" "l" 21; "e" "b" 22;
"a" "j" 22; "b" "j" "q" 22; "c" "f" "o" 21; "d" "l" 21; "e" "b" 22;
"a" "j" 22; "b" "j" "q" 22; "c" "f" "o" 21; "d" "l" 21; "e" "b" 22;
"a" "j" 23; "b" "j" 22; "c" "f" "o" 21; "d" "l" 21; "e" "b" 22;
"a" "j" 23; "b" "j" 22; "c" "f" "o" 21; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "j" 22; "c" "f" "o" 21; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "j" 22; "c" "f" "o" 21; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "j" 22; "c" "f" "o" 21; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "j" 22; "c" "f" "o" 21; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "j" 22; "c" "f" "o" 21; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "j" 22; "c" "o" 22; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "l" "r" 20; "e" "b" 22;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 23; "d" "j" "l" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" "l" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" "l" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "b" "g" "j" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 23; "b" "g" "j" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "b" "l" "m" 21;
"a" "j" 22; "b" "g" "j" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "l" "m" 21;
"a" "j" 22; "b" "g" "j" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "l" "m" 21;
"a" "j" 22; "b" "g" "j" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "l" "m" 21;
"a" "j" 22; "b" "g" "j" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "l" "m" 21;
"a" "j" 22; "b" "g" "j" "q" 21; "c" "o" 22; "d" "q" 21; "e" "l" "m" 21;
"a" "j" 22; "b" "g" "j" "q" 21; "c" "o" 22; "d" "q" 21; "e" "l" "m" 21;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" 21; "e" "b" "l" "m" 21;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" 21; "e" "b" "l" "m" 21;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" 21; "e" "b" "l" "m" 21;
"a" "h" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" 21; "e" "b" "l" "m" 21;
"a" "h" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "q" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "q" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "j" "l" "q" "r" 20; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "l" "r" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "l" "r" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "l" "r" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "l" "r" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "l" "r" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "b" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "b" "l" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "b" "l" 22;
"a" "h" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "b" "l" 22;
"a" "h" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "l" 22;
"a" "h" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "l" 22;
"a" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "l" 22;
"a" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "l" 22;
"a" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "l" 22;
"a" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "l" 22;
"a" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "l" 22;
"a" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "b" "l" 22;
"a" "j" 22; "b" "j" 21; "c" "o" 22; "d" "r" 21; "e" "b" "l" 22;
"a" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "b" "l" 22;
"a" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "b" "l" 22;
"a" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "b" "l" 22;
"a" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "l" "o" 22;
"a" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "l" "o" 22;
"a" "j" 22; "b" "j" "q" 21; "c" "o" 22; "d" "r" 21; "e" "l" "o" 22;
"a" "j" 22; "b" "q" 21; "c" "o" 22; "d" "r" 21; "e" "l" "o" 22;
"a" "j" 22; "b" "q" 21; "c" "o" 22; "d" "r" 21; "e" "l" 23;
"a" "j" 22; "b" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "l" 23;
"a" "j" 22; "b" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "l" 23;
"a" "j" 22; "b" "q" 21; "c" "o" 22; "d" "q" "r" 20; "e" "l" 23;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "q" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 22; "c" "o" 22; "d" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 24; "c" "o" 22; "d" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 24; "c" "o" 22; "d" "b" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 24; "c" "o" "x" 22; "d" "b" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 24; "c" "o" "x" 22; "d" "b" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 24; "c" "x" 22; "d" "b" "r" 20; "e" "b" "l" "o" 22;
"a" "j" 22; "b" "q" 24; "c" "x" 22; "d" "b" "r" 20; "e" "b" "l" "o" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "r" 20; "e" "b" "l" "o" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "x" 21; "d" "b" "r" 20; "e" "b" "o" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "v" "x" 21; "d" "b" "r" 20; "e" "b" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "v" "x" 21; "d" "b" "r" "z" 20; "e" "b" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "v" "x" 21; "d" "b" "r" "z" 20; "e" "b" 22;
"a" "s" 22; "b" "q" 24; "c" "b" "o" "v" "x" 21; "d" "b" "r" "z" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "b" "o" "v" "x" 21; "d" "b" "r" "z" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "b" "o" "v" "x" 21; "d" "b" "r" "z" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" "z" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" "z" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" "z" 20; "e" "b" 22;
"a" "j" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" "z" 20; "e" "b" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "n" "r" "z" 20; "e" "b" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "n" "r" "z" 20; "e" "b" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "n" "r" "z" 20; "e" "b" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "r" "z" 20; "e" "b" "d" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "r" "z" 20; "e" "b" "d" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "r" "z" 20; "e" "d" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "r" "z" 20; "e" "d" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "r" "z" 20; "e" "d" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "z" 20; "e" "d" 22;
"a" "j" "q" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "z" 20; "e" "d" 22;
"a" "h" "j" "q" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "z" 20; "e" "d" 22;
"a" "h" "j" "q" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" "r" "z" 20; "e" "b" "d" "h" "m" 21;
"a" "h" "j" "q" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" 21; "e" "b" "d" "h" "m" 21;
"a" "h" "j" "q" "s" 21; "b" "q" 24; "c" "o" 22; "d" "b" 21; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "o" 22; "d" "b" "f" "r" 20; "e" "b" "h" "m" 21;
"a" "j" "q" 21; "b" "q" 24; "c" "o" 22; "d" "b" "f" "r" 20; "e" "b" "h" "m" 21;
"a" "j" "q" 21; "b" "q" 24; "c" "o" 22; "d" "b" "f" "r" 20; "e" "b" "h" "m" 21;
"a" "j" "q" 21; "b" "q" 24; "c" "o" 22; "d" "b" "f" "r" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "f" "r" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "b" "g" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "b" "g" "h" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "b" "g" "h" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "b" "g" "h" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "b" "g" "o" "x" 21; "d" "b" "f" 20; "e" "m" 22;
"a" "j" "q" 21; "b" "q" 24; "c" "b" "g" "o" "x" 21; "d" "n" 21; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" "g" "o" "x" 21; "d" "b" "f" "n" "r" 20; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" "g" "o" "x" 21; "d" "b" "f" "n" "r" 20; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" "g" "o" "x" 21; "d" "b" "f" "n" 20; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" 22; "d" "b" "f" "n" 20; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" 22; "d" "b" "f" "n" 20; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" 22; "d" "n" 21; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" "g" "o" 21; "d" "n" 21; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" "g" "o" 21; "d" "n" 21; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" "g" "o" 21; "d" "n" 21; "e" "m" 22;
"a" "j" 22; "b" "q" 24; "c" "b" "g" "o" 21; "d" "n" 21; "e" "m" 22;
"a" "h" "j" 21; "b" "q" 24; "c" "b" "g" "o" 21; "d" "n" 21; "e" "m" 22;
