none
none
none
none
none
none
"c" "s" 1;
"b" "z" 1; "c" "s" 1;
"a" "u" 1; "b" "z" 1; "c" "s" 1; "d" "o" "y" 1;
"a" "j" "n" "w" 20; "b" "o" 22; "c" "a" "k" "u" 20; "d" "n" "o" 21; "e" "f" 22;
"a" "j" "n" "w" 20; "b" "o" 22; "c" "a" "k" "u" 20; "d" "n" "o" 21; "e" "f" 22;
"a" "j" "n" "w" 20; "b" "o" 22; "c" "k" 21; "d" "n" "o" 21; "e" "f" 22;
"a" "j" "n" "w" 20; "b" "o" 22; "c" "k" 21; "d" "n" "o" 21; "e" "f" 22;
"a" "j" "n" "w" 20; "b" "w" 23; "c" "a" "k" "t" "u" 20; "d" "n" "o" 21; "e" "f" 22;
"a" "j" "n" "w" 20; "b" "w" 23; "c" "a" "k" "t" "u" 20; "d" "n" "o" 21; "e" "f" 22;
"a" "j" "n" "w" 20; "b" "w" 23; "c" "a" "k" "t" "u" 20; "d" "n" "o" 21; "e" "f" 22;
"a" "j" "n" "w" 20; "b" "w" 23; "c" "a" "k" "t" "u" 20; "d" "n" "o" 21; "e" "f" 22;
"a" "j" 21; "b" "o" "w" 22; "c" "a" "k" "t" "u" 20; "d" "n" "o" 21; "e" "l" "s" 21;
"a" "j" 21; "b" "o" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" 21; "b" "o" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" 21; "b" "o" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" 21; "b" "o" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" 21; "b" "o" "t" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" 21; "b" "o" "t" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" 22; "b" "o" "t" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" 22; "b" "o" "t" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" "r" 21; "b" "o" "t" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" "r" 21; "b" "o" "t" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "j" "r" 21; "b" "o" "t" 22; "c" "t" 21; "d" "n" "o" "t" 21; "e" "l" "s" 21;
"a" "n" "r" 21; "b" "o" "t" 22; "c" "t" 21; "d" "t" 22; "e" "i" "s" 21;
"a" "n" "r" 21; "b" "o" 22; "c" "t" 21; "d" "t" 22; "e" "i" "s" 21;
"a" "n" "r" 21; "b" "o" 22; "c" "t" 21; "d" "t" 22; "e" "i" "s" 21;
"a" "n" "r" 21; "b" "o" "t" "w" "z" 21; "c" "q" 23; "d" "t" 22; "e" "i" 21;
"a" "n" "r" 21; "b" "o" "t" "w" "z" 21; "c" "q" 23; "d" "t" 22; "e" "i" 21;
"a" "r" 22; "b" "o" "t" "w" "z" 21; "c" "q" 23; "d" "t" 22; "e" "i" 21;
"a" "r" 22; "b" "t" "w" "z" 21; "c" "q" 23; "d" "l" 22; "e" "i" 21;
"a" "r" 22; "b" "t" "w" "z" 21; "c" "q" 23; "d" "l" 22; "e" "i" 21;
"a" "r" 22; "b" "n" "t" "w" "z" 21; "c" "q" 23; "d" "l" 22; "e" "i" 22;
"a" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" 22; "e" "i" 22;
"a" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "n" "t" "w" 21; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "t" 22; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "t" 22; "c" "q" 23; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "t" 22; "c" "q" 22; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "n" "t" 22; "c" "q" 22; "d" "l" "t" 21; "e" "i" 22;
"a" "n" "r" 22; "b" "n" "t" 22; "c" "q" 22; "d" "l" "t" 21; "e" "i" "s" 22;
"a" "n" "r" 22; "b" "t" 23; "c" "q" 22; "d" "l" "t" 21; "e" "i" "s" 22;
"a" "n" "r" 22; "b" "t" 23; "c" "q" 22; "d" "t" 21; "e" "i" "s" 22;
"a" "n" "r" 22; "b" "t" 23; "c" "q" 22; "d" "t" 21; "e" "i" "s" 22;
"a" "n" "r" 22; "b" "t" 23; "c" "q" 22; "d" "t" 21; "e" "i" "s" 22;
"a" "n" 22; "b" "t" 23; "c" "q" 22; "d" "t" 21; "e" "i" "s" 22;
"a" "n" 22; "b" "t" 23; "c" "q" 22; "d" "t" 21; "e" "i" "s" 22;
"a" "n" 22; "b" "t" 23; "c" "q" 22; "d" "t" 21; "e" "i" "s" 22;
"a" "n" 22; "b" "t" 23; "c" "q" 22; "d" "t" 21; "e" "i" "s" 22;
"a" "n" 21; "b" "t" 23; "c" "q" 23; "d" "l" "t" "z" 21; "e" "i" "s" 22;
"a" "n" 21; "b" "t" 23; "c" "q" 23; "d" "l" "t" "z" 21; "e" "i" "s" 22;
"a" "n" 21; "b" "t" 23; "c" "q" 23; "d" "l" "t" "z" 21; "e" "i" "s" 22;
"a" "n" 21; "b" "t" 23; "c" "q" 23; "d" "l" "t" "z" 21; "e" "i" "s" 22;
"a" "n" 21; "b" "t" 23; "c" "q" 23; "d" "l" "t" "z" 21; "e" "i" "s" 22;
"a" "n" 21; "b" "t" 23; "c" "q" 22; "d" "l" "t" "z" 21; "e" "s" 23;
"a" "n" 21; "b" "t" 23; "c" "q" 22; "d" "l" "t" "z" 21; "e" "s" 23;
"a" "n" 21; "b" "t" 23; "c" "q" 22; "d" "l" "t" 21; "e" "s" 23;
"a" "n" 21; "b" "t" 23; "c" "q" 22; "d" "l" "t" 21; "e" "s" 23;
"a" "n" 21; "b" "t" 22; "c" "q" 22; "d" "l" "t" 21; "e" "s" 23;
"a" "n" 21; "b" "t" 22; "c" "q" 22; "d" "l" "t" 21; "e" "s" 23;
"a" "n" 21; "b" "t" 22; "c" "q" 22; "d" "l" "t" 21; "e" "s" 23;
"a" "i" "n" 21; "b" "t" 22; "c" "q" 21; "d" "l" "t" 21; "e" "s" 23;
"a" "i" "n" 21; "b" "t" 22; "c" "q" 21; "d" "l" "t" 21; "e" "s" 23;
"a" "i" "n" 21; "b" "t" 22; "c" "q" 21; "d" "l" "t" 21; "e" "s" 23;
"a" "i" "n" 21; "b" "t" 22; "c" "q" 21; "d" "l" "t" 21; "e" "s" 23;
"a" "n" 21; "b" "t" 22; "c" "q" 21; "d" "l" "t" 21; "e" "s" 23;
"a" "n" 21; "b" "t" 22; "c" "q" "y" 21; "d" "l" "t" 21; "e" "s" 22;
"a" "n" 21; "b" "t" 22; "c" "q" "y" 21; "d" "l" "t" 21; "e" "s" 22;
"a" "n" 21; "b" "t" 22; "c" "q" "y" 21; "d" "l" "t" 21; "e" "s" 22;
"a" "n" 21; "b" "t" 22; "c" "q" "y" 21; "d" "l" "t" 21; "e" "s" 22;
"a" "n" 21; "b" "t" 22; "c" "q" "y" 21; "d" "l" "t" 21; "e" "s" 22;
"a" "n" 21; "b" "t" 22; "c" "q" "y" 21; "d" "l" "t" 21; "e" "i" "s" 21;
"a" "n" 21; "b" "t" 22; "c" "q" "y" 21; "d" "l" "z" 21; "e" "i" "s" 21;
"a" "n" 21; "b" "t" 22; "c" "q" "y" 21; "d" "l" "z" 21; "e" "i" "s" 21;
"a" "d" 21; "b" "t" 22; "c" "q" "y" 21; "d" "z" 21; "e" "i" "s" 21;
"a" "d" 22; "b" "t" 22; "c" "q" "y" 21; "d" "e" "z" 21; "e" "i" "s" 21;
"a" "d" "m" 22; "b" "t" 23; "c" "q" "y" 21; "d" "e" "z" 21; "e" "f" "i" 21;
"a" "d" "m" 22; "b" "t" 23; "c" "q" "y" 21; "d" "e" "z" 21; "e" "f" "i" 21;
"a" "d" "m" 22; "b" "t" 23; "c" "q" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" 21;
"a" "d" "m" 22; "b" "t" 23; "c" "q" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" 21;
"a" "d" "m" 22; "b" "t" 23; "c" "q" "y" 21; "d" "c" "e" "z" 21; "e" "f" "i" 21;
"a" "d" "m" 22; "b" "t" 23; "c" "q" "y" 21; "d" "c" "e" "z" 21; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "q" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "q" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "q" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" "l" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "c" "e" "l" "z" 21; "e" "f" "i" "l" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "z" 22; "e" "f" "i" "l" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "z" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "t" "z" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "t" "z" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "t" "z" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "t" "z" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "t" "z" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "t" "z" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "t" "z" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "e" "t" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "e" "t" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "e" "t" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "e" "t" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "e" "t" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 21; "d" "e" 22; "e" "f" "i" "q" 21;
"a" "d" 22; "b" "t" 23; "c" "y" 22; "d" "e" 22; "e" "f" "i" "q" 21;
"a" "d" 21; "b" "t" 23; "c" "y" 22; "d" "e" 22; "e" "f" "i" "q" 21;
"a" "d" 21; "b" "t" 23; "c" "y" 22; "d" "e" 22; "e" "f" "i" "q" 21;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "e" "z" 22; "e" "i" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 23; "d" "c" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 22; "d" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 22; "d" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 22; "d" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 22; "d" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 22; "d" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 23; "c" "y" 22; "d" "e" "t" "z" 21; "e" "i" "y" 22;
"a" "d" 21; "b" "t" 22; "c" "y" 22; "d" "e" 22; "e" "i" "y" 22;
"a" "d" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "e" 22; "e" "i" "y" 22;
"a" "d" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "e" 22; "e" "i" "y" 22;
"a" "d" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "e" 22; "e" "i" "y" 22;
"a" "d" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "e" 22; "e" "i" "y" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "e" 22; "e" "i" "y" 22;
"a" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" "y" 22;
"a" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" "y" 22;
"a" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" "y" 22;
"a" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" "y" 22;
"a" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" "y" 22;
"a" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" 22;
"a" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" 22;
"a" "l" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "e" "t" 21; "e" "i" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "l" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "m" "x" "z" 20; "b" "t" 22; "c" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "m" "x" "z" 20; "b" "t" 22; "c" "e" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "m" "x" "z" 20; "b" "t" 22; "c" "e" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "m" "x" "z" 20; "b" "t" 22; "c" "e" "y" 22; "d" "c" "t" 21; "e" "i" 22;
"a" "m" "x" "z" 20; "b" "t" 22; "c" "e" "y" 22; "d" "c" 22; "e" "i" 22;
"a" "m" 21; "b" "t" 22; "c" "e" "y" 22; "d" "c" 22; "e" "i" 22;
"a" "m" 21; "b" "t" 22; "c" "e" "y" 22; "d" "c" 22; "e" "i" "q" "y" 21;
"a" "m" 21; "b" "t" 22; "c" "e" "y" 22; "d" "c" 22; "e" "i" "q" "y" 21;
"a" "m" 21; "b" "t" 22; "c" "e" "y" 22; "d" "c" 22; "e" "i" 22;
"a" "m" 21; "b" "t" 22; "c" "e" "y" 22; "d" "c" 22; "e" "i" 22;
"a" "m" 21; "b" "t" 22; "c" "e" "y" 22; "d" "c" 22; "e" "i" 22;
"a" "m" 21; "b" "t" 22; "c" "y" 23; "d" "c" 22; "e" "i" 22;
"a" "m" "z" 21; "b" "k" "t" 22; "c" "e" "y" 22; "d" "c" "e" "j" "z" 21; "e" "i" 22;
"a" "m" "z" 21; "b" "k" "t" 22; "c" "c" "e" "y" 22; "d" "c" "e" "j" "z" 21; "e" "i" 21;
"a" "m" "z" 21; "b" "k" "t" 22; "c" "c" "e" "y" 22; "d" "c" "e" "z" 21; "e" "i" 21;
"a" "m" "z" 21; "b" "k" "t" 22; "c" "c" "y" 22; "d" "c" "e" "o" "z" 21; "e" "i" 21;
"a" "m" "z" 21; "b" "k" "t" 22; "c" "c" "y" 22; "d" "c" "e" "o" "z" 21; "e" "i" 21;
"a" "m" "z" 21; "b" "k" "t" 22; "c" "c" "y" 22; "d" "c" "e" "o" "z" 21; "e" "i" 21;
"a" "m" "z" 21; "b" "k" "t" 22; "c" "c" "y" 22; "d" "c" "e" "o" "z" 21; "e" "i" 21;
"a" "m" "x" "z" 21; "b" "k" "t" 22; "c" "c" "y" 22; "d" "c" "o" "z" 21; "e" "i" 21;
"a" "m" "x" "z" 21; "b" "k" "t" 22; "c" "c" "y" 22; "d" "c" "o" "z" 21; "e" "i" 21;
"a" "m" "x" "z" 21; "b" "k" "t" 22; "c" "c" "y" 22; "d" "c" "o" "z" 21; "e" "i" 21;
"a" "m" "x" "z" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "o" "z" 21; "e" "i" 21;
"a" "m" "x" "z" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "o" "z" 21; "e" "i" 21;
"a" "m" "x" "z" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "o" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "m" "x" "z" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "o" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "m" "x" "z" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "o" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "z" 22; "b" "k" 22; "c" "c" "y" 22; "d" "c" "e" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "z" 22; "b" "k" 22; "c" "c" "y" 22; "d" "c" "e" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "m" "x" "z" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "e" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "m" "x" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "e" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "m" "x" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "e" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "e" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "e" "z" 21; "e" "f" "i" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "z" 21; "e" "f" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "z" 21; "e" "f" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "c" "y" 22; "d" "c" "z" 21; "e" "f" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 22; "d" "c" "z" 21; "e" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 22; "d" "c" "z" 21; "e" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 22; "d" "c" "z" 21; "e" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 22; "d" "c" "z" 21; "e" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 22; "d" "c" "z" 21; "e" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 22; "d" "c" "z" 21; "e" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 22; "d" "c" "z" 21; "e" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 22; "d" "c" "z" 21; "e" "n" "q" "y" 20;
"a" "x" 21; "b" "k" 22; "c" "y" 23; "d" "c" "z" 21; "e" "y" 21;
"a" "x" 21; "b" "k" 22; "c" "y" 23; "d" "c" "z" 21; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "y" 23; "d" "c" "z" 21; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "y" 23; "d" "c" "z" 21; "e" "q" "y" 21;
"a" "x" 23; "b" "k" 22; "c" "y" 23; "d" "c" "z" 21; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "y" 23; "d" "c" "e" "z" 21; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "y" 23; "d" "c" "e" "z" 21; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "y" 23; "d" "c" "e" "z" 21; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" "y" 23; "d" "c" "e" "z" 21; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" "y" 23; "d" "c" "e" "z" 21; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" "y" 23; "d" "c" "e" "z" 21; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" "y" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" "y" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" "y" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" "z" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" "z" 22; "e" "y" 22;
"a" "m" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" "z" 22; "e" "y" 22;
"a" "m" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" "z" 22; "e" "y" 21;
"a" "m" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" "z" 22; "e" "y" 21;
"a" "m" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" "z" 22; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" "z" 22; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" "z" 22; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 22;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "x" 22; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "m" "z" 21; "b" "k" 22; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "m" "z" 21; "b" "k" 21; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "m" "z" 21; "b" "k" 21; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "m" "z" 21; "b" "k" 21; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "m" "z" 21; "b" "k" 21; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "m" "z" 21; "b" "k" 21; "c" "b" 23; "d" "c" 22; "e" "y" 21;
"a" "m" "z" 21; "b" "k" 21; "c" "b" 23; "d" "c" "o" 21; "e" "y" 21;
"a" "m" "z" 21; "b" "f" "j" "k" "t" 20; "c" "b" 23; "d" "c" "o" 21; "e" "y" 21;
"a" "m" "z" 21; "b" "f" "j" "k" "t" 20; "c" "b" 23; "d" "c" "o" 21; "e" "y" 21;
"a" "m" "z" 21; "b" "f" "j" "k" "t" 20; "c" "b" 23; "d" "c" "o" 21; "e" "y" 21;
"a" "m" "z" 21; "b" "f" "j" "k" "m" "t" 20; "c" "b" 23; "d" "c" "o" 21; "e" "y" 21;
"a" "m" 21; "b" "f" "j" "k" "t" 20; "c" "b" 23; "d" "c" "o" 21; "e" "y" 21;
"a" "m" 21; "b" "f" "j" "k" "t" 20; "c" "b" 23; "d" "c" "e" "o" 21; "e" "y" 21;
"a" "m" 21; "b" "f" "j" "k" "t" 20; "c" "b" 23; "d" "c" "e" "o" 21; "e" "u" "y" 21;
"a" "m" 21; "b" "f" "j" "k" "t" 20; "c" "b" 23; "d" "c" "e" "o" 21; "e" "u" "y" 21;
