none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "l" "r" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "l" "r" 21; "e" "f" "g" "k" 21;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "l" "r" 21; "e" "f" "g" "k" 21;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "l" "r" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "r" 21; "e" "g" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "r" 21; "e" "g" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "r" 21; "e" "g" 23;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "r" 21; "e" "g" 23;
"a" "j" "p" 22; "b" "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "r" 21; "e" "g" 23;
"a" "j" "p" 22; "b" "g" "o" "q" 20; "c" "h" "j" "u" 22; "d" "r" 21; "e" "g" 23;
"a" "j" "p" 22; "b" "o" 21; "c" "h" "j" 22; "d" "r" 21; "e" "g" 23;
"a" "j" "p" 22; "b" "o" 21; "c" "h" "j" 22; "d" "r" 21; "e" "g" 23;
"a" "j" "p" 22; "b" "o" 21; "c" "h" "j" 22; "d" "r" 21; "e" "g" 23;
"a" "j" "p" 22; "b" "o" 21; "c" "h" "j" 22; "d" "r" 21; "e" "g" 23;
"a" "j" "p" 22; "b" "o" 21; "c" "h" "j" 22; "d" "r" 21; "e" "g" 23;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 23; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 22; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 21; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "o" 21; "c" "h" "j" 22; "d" "u" 21; "e" "f" "g" 22;
"a" "j" 23; "b" "g" 21; "c" "h" "j" 22; "d" "u" 21; "e" "f" "g" 22;
"a" "j" 23; "b" "g" "h" "s" "z" 20; "c" "h" 22; "d" "u" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "h" "s" "z" 20; "c" "h" 22; "d" "i" "u" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "h" "s" "z" 20; "c" "h" 22; "d" "i" "u" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "h" "s" "z" 20; "c" "h" 22; "d" "i" "u" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "h" "s" "z" 20; "c" "h" 22; "d" "i" "l" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "h" "s" "z" 20; "c" "h" 22; "d" "i" "l" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "h" "s" 20; "c" "h" 22; "d" "i" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "g" 22;
"a" "j" 23; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "f" "g" 22;
"a" "j" 22; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "f" "g" 22;
"a" "j" 22; "b" "g" "z" 21; "c" "h" 22; "d" "l" "o" 21; "e" "f" "g" 22;
"a" "j" 22; "b" "g" "z" 21; "c" "h" 21; "d" "l" "o" 22; "e" "f" "g" 22;
"a" "j" 22; "b" "g" "z" 21; "c" "h" 21; "d" "l" "o" 22; "e" "f" "g" 22;
"a" "j" 22; "b" "g" "z" 21; "c" "h" 21; "d" "l" "o" 22; "e" "f" "g" 22;
"a" "j" 22; "b" "g" "z" 21; "c" "h" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" "z" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" "z" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" "z" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" "z" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" "z" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" "z" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" 21; "c" "h" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "h" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "h" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "h" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "h" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "h" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "h" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "a" "g" "h" "q" "z" 20; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "a" "g" "h" "q" "z" 20; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "a" "g" "h" "q" "z" 20; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 23; "b" "g" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "j" "p" 22; "b" "g" 21; "c" "w" 21; "d" "o" 22; "e" "f" "g" 22;
"a" "p" 22; "b" "a" "g" "q" 21; "c" "w" 21; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" "q" 21; "c" "w" 21; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" "q" 21; "c" "w" 21; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" "q" 21; "c" "k" "s" "v" "w" 20; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" "q" 21; "c" "k" "s" "v" "w" 20; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" "q" 21; "c" "j" "k" "s" "v" 20; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" "q" 21; "c" "j" "k" "s" "v" 20; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" "q" 21; "c" "j" "k" "s" "v" 20; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" "q" 21; "c" "j" "k" "s" "v" 20; "d" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" 21; "c" "j" "k" "s" "v" 20; "d" "h" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" 21; "c" "k" "s" "v" 20; "d" "h" "k" "o" 21; "e" "f" 22;
"a" "j" "p" 22; "b" "a" "g" 21; "c" "v" 21; "d" "h" "k" "o" 21; "e" "f" 23;
"a" "j" "p" 22; "b" "a" "g" 21; "c" "v" 21; "d" "h" "k" 21; "e" "f" 23;
"a" "j" "p" 22; "b" "a" 21; "c" "v" 21; "d" "h" "k" 21; "e" "f" 23;
"a" "j" "p" 22; "b" "a" 21; "c" "v" 21; "d" "h" "k" 21; "e" "f" 23;
"a" "j" "p" 22; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 23;
"a" "j" "p" 22; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 23;
"a" "j" "p" 22; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 23;
"a" "p" 23; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 23;
"a" "p" 23; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 23;
"a" "p" 23; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 23;
"a" "p" 23; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 23;
"a" "p" 23; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 23;
"a" "p" 23; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 22;
"a" "p" 23; "b" "a" 21; "c" "v" 21; "d" "k" 22; "e" "f" 22;
"a" "p" 23; "b" "q" 21; "c" "v" 21; "d" "k" 22; "e" "f" 22;
"a" "p" 23; "b" "q" 21; "c" "v" 21; "d" "k" 22; "e" "f" 22;
"a" "p" 23; "b" "q" 21; "c" "v" 21; "d" "k" 22; "e" "f" 22;
"a" "p" 23; "b" "q" 21; "c" "v" 21; "d" "k" 22; "e" "f" 22;
"a" "p" 23; "b" "q" 21; "c" "v" 21; "d" "k" 22; "e" "f" 22;
"a" "p" 23; "b" "q" 21; "c" "k" "s" "v" 20; "d" "k" 22; "e" "f" 22;
"a" "p" 23; "b" "q" 21; "c" "k" 21; "d" "k" 22; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "k" 21; "d" "k" 22; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "k" "v" 21; "d" "k" 22; "e" "m" 21;
"a" "p" 22; "b" "q" 21; "c" "k" "v" 21; "d" "k" 22; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "i" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 23; "b" "q" 21; "c" "d" "i" "k" "v" 21; "d" "k" 23; "e" "m" 21;
"a" "p" 24; "b" "q" 21; "c" "d" "i" "k" "v" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 24; "b" "q" 21; "c" "d" "i" "k" "v" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 24; "b" "q" 21; "c" "d" "i" "k" "v" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 24; "b" "q" 21; "c" "i" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 24; "b" "a" "d" "g" "q" "s" 20; "c" "i" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 24; "b" "a" "d" "g" "q" "s" 20; "c" "i" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 23; "b" "a" "d" "g" "k" "m" "q" "s" 20; "c" "i" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 23; "b" "a" "d" "g" "k" "m" "q" "s" 20; "c" "i" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 23; "b" "a" "d" "g" "k" "m" "q" "s" 20; "c" "i" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 23; "b" "a" "d" "g" "k" "m" "q" "s" 20; "c" "i" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 23; "b" "a" "d" "g" "k" "m" "q" "s" 20; "c" "i" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 23; "b" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 23; "b" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 23; "b" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 23; "b" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 23; "b" "d" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 23; "b" "d" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 23; "b" "d" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "p" 23; "b" "d" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "d" "k" 21; "d" "k" 23; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 23; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 23; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 23; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 23; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 23; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 23; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 23; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "m" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "d" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" 21; "c" "k" 22; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" "k" 21; "c" "k" 22; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" "k" 21; "c" "k" 21; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" "k" 21; "c" "k" 21; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" "k" 21; "c" "k" 21; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" "k" 21; "c" "k" 21; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" "k" 21; "c" "k" 21; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" "k" 21; "c" "k" 21; "d" "k" 22; "e" "d" 22;
"a" "j" "p" 22; "b" "d" "h" "k" 21; "c" "k" 21; "d" "k" 22; "e" "d" 22;
"a" "p" 22; "b" "d" "h" "k" 21; "c" "k" 22; "d" "k" 22; "e" "d" 22;
"a" "p" 22; "b" "d" "h" "k" 21; "c" "k" 22; "d" "k" 22; "e" "d" "m" "w" 21;
"a" "p" 22; "b" "d" "h" "k" 21; "c" "k" 22; "d" "k" 22; "e" "d" "m" "w" 21;
"a" "p" 22; "b" "d" "h" "k" 21; "c" "k" 22; "d" "k" 22; "e" "d" "m" "w" 21;
"a" "p" 22; "b" "d" "h" "k" 21; "c" "k" 22; "d" "k" 22; "e" "d" "m" "w" 21;
"a" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "d" "m" "w" 21;
"a" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "k" 22; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "i" "k" 22; "e" "m" "w" 21;
"a" "j" "p" 22; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 23; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 23; "b" "d" "e" "k" "s" 21; "c" "k" 22; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 23; "b" "d" "e" "k" "s" 21; "c" "k" 21; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 23; "b" "d" "e" "k" "s" 21; "c" "k" 21; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 23; "b" "d" "e" "k" "s" 21; "c" "k" 21; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 23; "b" "d" "e" "k" "s" 21; "c" "k" 21; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 23; "b" "d" "e" "k" "s" 21; "c" "k" 21; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "k" 21; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "k" 21; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "k" 21; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "i" "j" "k" "r" 20; "d" "i" "k" 22; "e" "e" "m" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "j" 21; "d" "i" "k" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "j" 21; "d" "i" "k" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "j" 21; "d" "i" "k" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "j" 21; "d" "i" "k" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" 21; "c" "j" 21; "d" "i" "k" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" 21; "c" "j" 21; "d" "i" "k" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" 21; "c" "j" 21; "d" "i" "k" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "j" 21; "d" "i" "k" 22; "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "j" 21; "d" "i" "k" 22; "e" "w" 21;
"a" "j" 22; "b" "d" "k" "s" 21; "c" "j" 21; "d" "k" 22; "e" "w" 21;
"a" "j" 22; "b" "d" "k" "s" 21; "c" "j" 21; "d" "k" 22; "e" "w" 21;
"a" "j" 22; "b" "d" "k" "s" 21; "c" "j" 21; "d" "k" 22; "e" "w" 21;
"a" "j" 22; "b" "d" "k" "s" 21; "c" "j" 21; "d" "k" 22; "e" "w" 21;
"a" "j" 22; "b" "d" "k" "s" 21; "c" "j" "r" 21; "d" "k" 22; "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "j" "r" 21; "d" "k" "o" 22; "e" "w" 21;
"a" "j" 22; "b" "d" "e" "k" "s" 21; "c" "j" "r" 21; "d" "k" "o" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "s" 22; "c" "j" "r" 21; "d" "k" "o" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "w" 22;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "w" 22;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "w" 22;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "w" 22;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "w" 22;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "w" 22;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "w" 22;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "w" 22;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "e" "w" 21;
"a" "j" 22; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "e" 21;
"a" "j" "p" "r" 21; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "e" "o" 21;
"a" "j" "p" "r" 21; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "e" "o" 21;
"a" "j" "p" "r" 21; "b" "s" 23; "c" "j" 21; "d" "k" "o" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 21; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 21; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 21; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 21; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 21; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 21; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "s" 23; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "k" "s" 22; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "k" "s" 22; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "k" "s" 22; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "k" "s" 22; "c" "j" 22; "d" "k" 22; "e" "e" "o" 21;
"a" "r" 22; "b" "k" "s" 22; "c" "j" 23; "d" "k" 22; "e" "e" "o" 21;
"a" "e" "j" "o" "p" "r" "y" 21; "b" "k" "s" 22; "c" "j" 23; "d" "k" 22; "e" "e" "o" 21;
